ID,ORGN,DSTN
1,BELLVILLE,DURBANVILLE
2,BELLVILLE,NYANGA
3,BELLVILLE,KHAYELITSHA
4,BELLVILLE,MOWBRAY
5,GUGULETU,CLAREMONT
6,GUGULETU,SEA POINT
7,KHAYELITSHA,WYNBERG
8,MITCHELLS PLAIN - TOWN CENTRE,WYNBERG
9,LANGA,CAPE TOWN
10,LANGA,SEA POINT
11,LANGA,MOWBRAY
12,NYANGA,WYNBERG
13,NYANGA,CLAREMONT
14,NYANGA,ATHLONE
15,NYANGA,MOWBRAY
16,NYANGA,CAPE TOWN
17,WYNBERG,KHAYELITSHA
18,WYNBERG,CONSTANTIA
19,WYNBERG,CAPE TOWN
20,BONTEHEUWEL,MOWBRAY
21,CAPE TOWN,HOUT BAY
22,HEIDEVELD,MOWBRAY
23,HEIDEVELD,CAPE TOWN
24,OCEAN VIEW,FISH HOEK
25,WYNBERG,HOUTBAY
26,MOWBRAY,MANENBERG
27,KHAYELITSHA,MOWBRAY
28,NYANGA,PAROW
29,ELSIES RIVER,NYANGA
30,PAROW,NYANGA
31,BONTEHEUWEL,CAPE TOWN
32,KHAYELITSHA,LANGA
33,MITCHELLS PLAIN 3RD/7TH AVENUE,HANOVER PARK
34,CAPE TOWN,HEIDEVELD
35,MFULENI,BLACKHEATH
36,HANOVER PARK,CLAREMONT
37,BELLVILLE,MAKHAZA KHAYELITSHA
38,BELLVILLE,WALLACEDENE
39,LWANDLE,SOMERSET WEST
40,LWANDLE,KHAYELITSHA
41,THE HAGUE DELFT,MITCHELLS PLAIN
42,VOORBRUG DELFT,MITCHELLS PLAIN
43,THE HAGUE DELFT,PAROW
44,PAROW,UITSIG
45,VOORBRUG DELFT,PAROW
46,THE HAGUE DELFT,BELLVILLE
47,EINDHOVEN DELFT,CAPE TOWN
48,EINDHOVEN DELFT,PAROW
49,EINDHOVEN DELFT,ELSIES RIVER
50,VOORBRUG,ELSIES RIVER
51,UNIBELL,BELLVILLE
52,PAROW SANLAM CENTRE,VOORBRUG DELFT
53,LOTUS RIVER,WYNBERG
54,MELTON ROSE,ELSIES RIVER
55,GRASSY PARK,WYNBERG
56,GRASSY PARK,MITCHELLS PLAIN
57,HANOVER PARK,RETREAT
58,HANOVER PARK,CAPE TOWN (VIA KROMBOOM)
59,HANOVER PARK,ATHLONE
60,KHAYELITSHA,PAROW
61,PAROW STATION,BELHAR DELFT
62,PAROW STATION,NORWOOD
63,PAROW STATION,ELSIES RIVER
64,PAROW STATION,RAVENSMEAD
65,KHAYELITSHA,PAROW
66,MELTON ROSE,BELLVILLE
67,MITCHELLS PLAIN,NORTHWOOD
68,HAZELDENE,SPINE RD MITCHELLS PLAIN
69,MITCHELLS PLAIN,TAFELSIG
70,SAXONWOLD,ATLANTIS
71,SOMERSET WEST,VIA MUSICA MACASSAR
72,SOMERSET WEST,VIA ALBATROS MACASSAR
73,SOMERSET WEST,KRAMAT
74,SOMERSET WEST,GORDONS BAY
75,N1 CITY,ELSIES RIVER
76,VASCO VIA N1 CITY,ELSIES RIVER
77,N1 CITY,MITCHELLS PLAIN
78,WYNBERG,HANOVER PARK
79,HANOVER PARK,CAPE TOWN (VIA MOWBRAY)
80,HANOVER PARK,CAPE TOWN (VIA SETTLERS WAY)
81,KLIPHEUWEL,BELLVILLE
82,KENSINGTON,CAPE TOWN
83,KENSINGTON,VASCO
84,KENSINGTON,MUTUAL STATION
85,MITCHELLS PLAIN,LENTEGEUR STATION
86,PAROW,PANORAMA
87,VREDEHOEK,CAPE TOWN
88,MITCHELLS PLAIN,NEW LENTEGEUR
89,MITCHELLS PLAIN,NEW LENTEGEUR (VIA HENGELAAR)
90,MITCHELLS PLAIN,MONTROSE PARK
91,GRASSY PARK,WYNBERG
92,GRASSY PARK,WYNBERG
93,MELTON ROSE,DELFT
94,MITCHELLS PLAIN,CAPE TOWN
95,ELSIES RIVER,NETREG
96,CAPE TOWN,WYNBERG
97,CAPE TOWN,HOUT BAY (VIA HIGH LEVEL RD)
98,CAPE TOWN,HOUT BAY (VIA MAIN RD)
99,CAPE TOWN,HOUT BAY (VIA KLOOF RD)
100,CAPE TOWN,HOUT BAY (VIA WESTERN BLVD)
101,SEA POINT,NYANGA
102,PELLA,MALMESBURY
103,PELLA,DARLING
104,PELLA,ATLANTIS
105,GRASSY PARK,VIA PLUMSTEAD - WYNBERG
106,GRASSY PARK,VIA VICTORIA RD - WYNBERG
107,VOORBRUG DELFT,BELLVILLE
108,MITCHELLS PLAIN,VIA MOWBRAY - CAPE TOWN
109,MITCHELLS PLAIN,VIA MERRYDALE - CAPE TOWN
110,MITCHELLS PLAIN,VIA BELGRAVIA - CAPE TOWN
111,MITCHELLS PLAIN,GROOTTE SCHUUR HOSPITAL
112,BELLVILLE,BELLVILLE SOUTH
113,BELLVILLE,EERSTE RIVER
114,BELLVILLE,TYGERBERG HOSPITAL
115,BELLVILLE,KARL BREMMER HOSPITAL
116,BELLVILLE,CAPE TOWN
117,VOORBRUG DELFT,CAPE TOWN
118,MELTON ROSE,EERSTE RIVER
119,FALSE BAY,GRASSY PARK
120,MUTUAL STATION,RICHWOOD
121,CAPE TOWN,SOMERSET HOSPITAL
122,KHAYELITSHA,CLAREMONT
123,KHAYELITSHA,BELLVILLE
124,EINDHOVEN DELFT,BELLVILLE
125,THE HAGUE DELFT,CAPE TOWN
126,MANDALAY,3RD /7TH AVE MITCHELLS PLAIN
127,BONTEHEUWEL,ATHLONE
128,ATLANTIS,MELKBOSSTRAND
129,ATLANTIS,DARLING
130,ATLANTIS VIA REYGERSDAL,FABRIEKS AREA ATLANTIS
131,ATLANTIS VIA HOOP SINGEL,FABRIEKS AREA ATLANTIS
132,ATLANTIS,WESFLEUR
133,KOEBERG STATION,FRANKDALE
134,KOEBERG STATION,SANDDRIFT
135,KOEBERG STATION,MONTAGUE GARDENS
136,KOEBERG STATION,MILNERTON
137,KOEBERG STATION,CAMBRIDGE
138,LENTEGEUR STATION,TOWN CENTRE MITCHELLS PLAIN
139,NORTHWOOD,LENTEGEUR STATION
140,PARKWOOD,VIA LIME RD -WYNBERH
141,PARKWOOD,VIA BLACKBIRD WLK - WYNBERG
142,PARKWOOD,VIA KESTREL RD - WYNBERG
143,PARKWOOD,VIA PLANTATION RD - WYNBERG
144,PARKWOOD,VIA WALMER RD - WYNBERG
145,PARKWOOD,SOUTHFIELD
146,LANGA,ATHLONE
147,NYANGA,NYANGA STATION
148,CROSS ROADS,WYNBERG
149,KHAYELITSHA,ELSIES RIVER
150,THE HAGUE DELFT,ELSIES RIVER
151,KOEBERG STATION,MITCHELLS PLAIN
152,BONTEHEUWEL,SILVERTOWN
153,TABLE VIEW,KOEBERG STATION
154,MITCHELLS PLAIN,LONDON VILLAGE
155,UNIBELL,BELLVILLE STATION
156,RED CROSS HOSPITAL,ELSIES RIVER
157,NYANGA,SEA POINT
158,WALLACEDENE,BELLVILLE
159,BRACKENFELL,BLOEKOMBOS (VIA WALLACEDENE)
160,BELLVILLE,EVERSDAL
161,EIKENFONTEIN,WALLACEDENE
162,MACASSAR,SOMERSET WEST (VIA MADALABOS)
163,MACASSAR,SOMERSET WEST (VIA ZANDVLIET RD)
164,MACASSAR,SOMERSET WEST (VIA DE BEERS)
165,MACASSAR,FIRGROVE (VIA R102)
166,MACASSAR,SOMERSET WEST (VIA FIRGROVE)
167,MACASSAR,SOMERSET WEST (VIA R102)
168,MACASSAR,SOMERSET WEST
169,MACASSAR,BLACKHEATH
170,MACASSAR,EERSTE RIVER
171,FIRGROVE,SOMERSET WEST (VIA
172,FIRGROVE,MACASSAR
173,FIRGROVE,EERSTE RIVER
174,HANOVER PARK,LANSDOWNE
175,MACASSAR,SOMERSET WEST (VIA STEYNSRUS)
176,V & A WATERFRONT, CAPE TOWN CAPTOUR
177,V & A WATERFRONT,CAPE TOWN INTERSITE
178,V & A WATERFRONT,CAPE TOWN OLD MARINE RD
179,V & A WATERFRONT,CABLE WAY STATION
180,V & A WATERFRONT,CAPE TOWN INTERNATIONAL AIRPORT
181,ATLANTIS,DUINEFONTEIN MELKBOS STRAND
182,ATLANTIS,DARLING
183,ATLANTIS,FABRIEKS AREA ATLANTIS
184,ATLANTIS,SAXON SEA ATLANTIS
185,ATLANTIS,MALMESBURY
186,MAMRE,FABRIEKS AREA ATLANTIS
187,MAMRE,FABRIEKS AREA ATLANTIS (VIA ATLANTIS)
188,MAMRE,DARLING
189,MAMRE,CAPE TOWN (VIA KILLARNEY)
190,CAPE TOWN,HEIDEVELD
191,HEIDEVELD,MOWBRAY
192,CAPE TOWN,CAMPS BAY (VIA HIGH LEVEL RD)
193,CAPE TOWN,CAMPS BAY (VIA MAIN RD)
194,CAPE TOWN,CAMPS BAY (VIA KLOOF RD)
195,CAPE TOWN,CAMPS BAY (VIA WESTERN BLVD)
196,RETREAT,GRASSY PARK
197,RETREAT,RETREAT
198,GRASSY PARK,WYNBERG
199,MANENBERG,CLAREMONT
200,MANENBERG,MOWBRAY
201,MANENBERG,CAPE TOWN
202,HOUT BAY,WYNBERG
203,CAPE TOWN,GARDENS
204,CAPE TOWN,ORANJEZICHT
205,CAPE TOWN,CABLE WAY STATION
206,GRASSY PARK,HANOVER PARK
207,KHAYELITSHA,SEA POINT
208,KHAYELITSHA,SEA POINT
209,KHAYELITSHA,SEA POINT
210,MITCHELLS PLAIN,WYNBERG
211,TYGERBERG HOSPITAL,ELSIES RIVER
212,TYGERBERG HOSPITAL,PAROW
213,TYGERBERG HOSPITAL,TYGERBERG RAILWAY STATION
214,TYGERBERG HOSPITAL,BELLVILLE
215,TYGERBERG HOSPITAL,ELSIES RIVER
216,TYGERBERG HOSPITAL,DELFT
217,CAPE TOWN,WYNBERG (VIA M3)
218,BELHAR,BELLVILLE
219,GRASSY PARK,MITCHELLS PLAIN
220,HAZELDENE,ROCKLANDS
221,HAZELDENE,WESTRIDGE
222,HAZELDENE,WESTGATE MALL
223,HAZELDENE,WESTGATE MALL (VIA SILVERSANDS)
224,HAZELDENE,WESTGATE MALL (VIA KAPTEINSKLIP)
225,HAZELDENE,WESTGATE PALMS
226,HAZELDENE,N1 CITY
227,RETREAT,RETREAT STATION
228,BELLVILLE,CAPE TOWN (VIA N1 CITY)
229,STEENBERG,WESTLAKE
230,STEENBERG,TOKAI
231,MITCHELLS PLAIN,CAPE TOWN
232,MITCHELLS PLAIN,CAPE TOWN
233,MITCHELLS PLAIN,CAPE TOWN
234,MITCHELLS PLAIN,CAPE TOWN
235,MITCHELLS PLAIN,LOST CITY
236,MITCHELLS PLAIN,LOST CITY
237,MITCHELLS PLAIN,TAFELSIG
238,MITCHELLS PLAIN,TAFELSIG
239,GROOTTE SCHUUR HOSPITAL,CAPE TOWN
240,GROOTTE SCHUUR HOSPITAL,WYNBERG
241,GROOTTE SCHUUR HOSPITAL,MITCHELLS PLAIN
242,ATLANTIS,MELKBOS STRAND
243,ATLANTIS,FABRIEKS AREA ATLANTIS
244,ATLANTIS,FABRIEKS AREA ATLANTIS
245,ATLANTIS,WESFLEUR
246,SOMERSET WEST,LOURENSFORD(SOMERSET WEST)
247,SOMERSET WEST,DRAMA STREET(SOMERSET WEST)
248,SOMERSET WEST,UPPER MOUNTAIN STREET(SOMERSET WEST)
249,SOMERSET WEST,RUE MOUNT PELLAR(SOMERSET WEST)
250,SOMERSET WEST,KRAMAT WAY(MACASSAR)
251,SOMERSET WEST,LINK AVENUE WAY(MACASSAR)
252,SOMERSET WEST,STRAND
253,SOMERSET WEST,SIR LOWRYS PASS TOWN
254,SOMERSET WEST,RIVERTON STREET(SOMERSET WEST)
255,SOMERSET WEST,DIAZ STREET(SOMERSET WEST)
256,SOMERSET WEST,LOURENS STREET(SOMERSET WEST)
257,SOMERSET WEST,RAILWAY STATION(SOMERSET WEST)
258,SOMERSET WEST,VICTORIA PARK
259,SOMERSET WEST,ADVANCED MEDICAL TECHNOLOGY(SOMERSET WEST)
260,SOMERSET WEST,SIR LOWRYS PASS TOWN
261,HANOVER PARK,CAPE TOWN
262,GRASSY PARK,RETREAT
263,WYNBERG,RETREAT
264,MITCHELLS PLAIN (CALYPSO SQUARE),BEACON VALLEY
265,CAPE TOWN,VREDEHOEK
266,CAPE TOWN,WALMER ESTATE
267,STRAND,CASSA BLANCA (STRAND)
268,STRAND,CASSA BLANCA (STRAND)
269,STRAND,SOMERSET WEST
270,STRAND,TEMPERANCE TOWN (GORDONS BAY)
271,STRAND,MACASSAR
272,STRAND,SIR LOWRYS PASS TOWN
273,STRAND,SOMERSET WEST MALL
274,KILLARNEY,MAITLAND
275,N1 CITY,VASCO
276,DURBANVILLE,WALLACEDENE
277,VASCO,BOTHASIG
278,VASCO,MONTAGUE GARDENS
279,VASCO,BOTHASIG
280,VASCO,PAROW (PLATTEKLOOF ROAD)
281,MALIBU,BLACKHEATH
282,NORTHPINE,BRACKENFELL STATION
283,NORTHPINE,BRACKENFELL (HYPERMARKET)
284,NORTHPINE,BELLVILLE
285,NORTHPINE,WALLACEDENE
286,BELLVILLE,EVERSDAL
287,MOWBRAY,WYNBERG
288,MOWBRAY,WYNBERG
289,MOWBRAY,CAPE TOWN
290,DURBANVILLE,BELLVILLE
291,DURBANVILLE,DURBANVILLE(ZAND DAM PLAAS)
292,CLAREMONT,HANOVER PARK
293,CLAREMONT,HANOVER PARK
294,CLAREMONT,HANOVER PARK
295,BISHOP LAVIS,ELSIES RIVER
296,ELSIES RIVER,BOTHASIG
297,BELLVILLE,DELFT
298,LOTUS RIVER,WYNBERG
299,LOTUS RIVER,WYNBERG
300,NORTHPINE,WALLACEDENE
301,NORTHPINE,BELLVILLE
302,NORTHPINE,DURBANVILLE
303,NORTHPINE,BLOEKOMBOS
304,BONTEHEUWEL,CAPE TOWN
305,DE NOVA,WALLACEDENE
306,CAPE TOWN,ORANJEZICHT
307,LOTUS RIVER,HANOVER PARK
308,KRAAIFONTEIN,KHAYELITSHA
309,ATLANTIS(WESFLEUR),WITSAND
310,ATLANTIS(WESFLEUR),BELLVILLE
311,MAMRE,BELLVILLE
312,ATLANTIS(WESFLEUR),BELLVILLE
313,CAPE TOWN,ORANJEZICHT
314,EERSTERIVIER,DEVON PARK
315,EERSTERIVIER,DEVON PARK
316,MAITLAND,MITCHELLS PLAIN
317,MAITLAND,FACTRETON
318,MAITLAND,MONTAGUE GARDENS
319,MAITLAND,KILLARNEY
320,STEENBERG,RETREAT
321,STEENBERG,GRASSY PARK
322,WYNBERG,HOUT BAY
323,OTTERY,WYNBERG
324,OTTERY,LOTUS RIVER
325,LOTUS RIVER,PLUMSTEAD
326,LOTUS RIVER,RETREAT
327,ELSIES RIVER,PAROW
328,BLACKHEATH,EERSTERIVIER
329,NETREG,ELSIES RIVER
330,NETREG,ELSIES RIVER
331,LOTUS RIVER,PLUMSTEAD
332,LOTUS RIVER,TOKAI
333,LOTUS RIVER,MUIZENBERG
334,LOTUS RIVER,MITCHELLS PLAIN
335,EERSTE RIVER,EERSTE RIVER
336,KENSINGTON,BOTHASIG
337,KENSINGTON,BELLVILLE
338,PELLA,"FABRIEKS AREA,ATLANTIS"
339,PELLA,"FABRIEKS AREA,ATLANTIS"
340,ATHLONE,BRIDGETOWN
341,ATHLONE,BRIDGETOWN
342,ATHLONE,CAPE TOWN
343,ATHLONE,CAPE TOWN
344,ATHLONE,HANOVER PARK
345,ATHLONE,HEIDEVELD
346,ATHLONE,BONTEHEUWEL
347,ATHLONE,MANENBERG
348,STEENBERG,LAVENDER HILL
349,STEENBERG,SEA WINDS
350,STEENBERG,MONTAGUE GARDENS
351,EERSTE RIVER,BLUE DOWNS
352,ELECTRIC CITY,EERSTE RIVER
353,EERSTE RIVER,STRATFORD
354,MOWBRAY,LANGA
355,KENSINGTON,MONTAGUE GARDENS
356,EERSTE RIVER,BELLVILLE
357,"LONDON VILLAGE,MITCHELLS PLAIN",TOWN CENTRE(MITCHELLS PLAIN)
358,GUGULETU,WYNBERG
359,KUILSRIVER,BELLVILLE
360,"EINDHOVEN,DELFT",MITCHELLS PLAIN
361,NYANGA,TYGERBERG STATION
362,NYANGA,PAROW
363,NYANGA,ELSIES RIVER
364,BISHOP LAVIS,ELSIES RIVER
365,BELLVILLE,BLOEKOMBOS
366,BELLVILLE,BLOEKOMBOS
367,LWANDLE,SOMERSET WEST RAILWAY STATION
368,MFULENI,KHAYELITSHA
369,MFULENI,BELLVILLE
370,KHAYELITSHA,MFULENI
371,SILVERSANDS,KUILSRIVER
372,TOWN CENTRE(MITCHELLS PLAIN),NORTHWOOD
373,KHAYELITSHA,NYANGA
374,MAITLAND,CAPE TOWN
375,MAITLAND,KILLARNEY GARDENS
376,STRANDFONTEIN,TOWN CENTRE(MITCHELLS PLAIN)
377,STRANDFONTEIN,TOWN CENTRE(MITCHELLS PLAIN)
378,STRANDFONTEIN,WYNBERG
379,STRANDFONTEIN,WESTGATE MALL(MITCHELLS PLAIN)
380,LANGA,KHAYELITSHA
381,GRASSY PARK,STEENBERG
382,NYANGA,LANGA
383,HANOVER PARK,MANENBERG
384,BEACON VALLEY(CALYPSO SQUARE),MITCHELLS PLAIN
385,CROSS ROADS,CLAREMONT
386,STRAND,RUSTHOF
387,SIR LOWRYS PASS TOWN,MACASSAR
388,CAPE TOWN STATION DECK,MANENBERG
389,CAPE TOWN STATION DECK,MANENBERG
390,KUILSRIVER,MITCHELLS PLAIN
391,SILVERSANDS,EERSTERIVIER
392,MITCHELLS PLAIN(CALYPSO SQUARE),CAPE TOWN
393,PAROW,DELFT
394,FISH HOEK,MASIPHUMELELE
395,BLOEKOMBOS,KHAYELITSHA
396,STRAND,VANDER STEL STATION
397,STRAND,STRAND NORTH
398,KALKFONTEIN,KUILSRIVER
399,MFULENI,EERSTE RIVER
400,SIR LOWRYS PASS TOWN,LOURENSFORD PLAAS
401,SIR LOWRYS PASS TOWN,SOMERSET WEST(HOTTENTOTS HOSPITAL)
402,SIR LOWRYS PASS TOWN,FIRGROVE (R102)
403,SIR LOWRYS PASS TOWN,SOMERSET WEST (SUID STREET WESTRIDGE)
404,SIR LOWRYS PASS TOWN,STRAND (AE &CI)
405,SIR LOWRYS PASS TOWN,SOMERSET WEST
406,SIR LOWRYS PASS TOWN,STRAND
407,SIR LOWRYS PASS TOWN,RUSTHOF (STRAND)
408,SCOTTSDENE,KHAYELITSHA
409,SCOTTSDENE,SCOTTSVILLE
410,SCOTTSDENE,BLOEKOMBOS
411,SCOTTSDENE,BELLVILLE
412,SCOTTSDENE,DURBANVILLE
413,KRAAIFONTEIN,BLOEKOMBOS
414,KRAAIFONTEIN,SCOTTSDENE
415,KRAAIFONTEIN,BRACKENFELL
416,BLOEKOMBOS,WALLACEDENE
417,BLOEKOMBOS,BELLVILLE
418,BLOEKOMBOS,DURBANVILLE
419,MFULENI,KUILSRIVER
420,TABLE VIEW,YSTERPLAAT
421,ELSIES RIVER,EDGEMEAD
422,KHAYELITSHA,SEA POINT
423,ELSIES RIVER,N1 CITY
424,ELSIES RIVER,PAROW
425,ELSIES RIVER,NORWOOD
426,MANENBERG,CLAREMONT
427,LWANDLE,SIR LOWRYS PASS TOWN
428,LWANDLE,STRAND
429,SCOTTSVILLE,BLOEKOMBOS
430,SCOTTSVILLE,DURBANVILLE
431,BISHOP LAVIS,HYPERAMA PAROW
432,HEIDEVELD,CAPE TOWN
433,MITCHELLS PLAIN,HANOVER PARK
434,BISHOP LAVIS,ELSIES RIVER
435,LANGA,MUTUAL STATION
436,FIRGROVE,"KRAMAT WAY,MACASSAR"
437,FIRGROVE,"STEYNRUST RD,SOMERSET WEST"
438,FIRGROVE,LOURENSFORD
439,FIRGROVE,SOMERSET WEST
440,FIRGROVE,STRAND
441,FIRGROVE,STRAND
442,FIRGROVE,STRAND
443,SOMERSET WEST,WINERY RD
444,STRAND,AE & CI STRAND
445,MACASSAR,STRAND
446,MACASSAR,STRAND
447,MACASSAR,SIR LOWRYS PASS TOWN
448,SAREPTA,TYGERBERG HOSPITAL
449,MITCHELLS PLAIN,HANOVER PARK
450,MITCHELLS PLAIN,HANOVER PARK
451,GRASSY APRK,RETREAT
452,FISH HOEK,NOORDHOEK
453,FISH HOEK,KOMMETJIE
454,FISH HOEK,OCEAN VIEW
455,FISH HOEK,SUN VALLEY
456,FISH HOEK,SEA FORTH
457,FISH HOEK,WYNBERG
458,BONTEHEUWEL,CAPE TOWN
459,BONTEHEUWEL,MOWBRAY
460,BONTEHEUWEL,ATHLONE
461,MANENBERG,MOWBRAY
462,OCEAN VIEW,SUN VALLEY
463,OCEAN VIEW,SIMONS TOWN
464,NORTHPINE,SCOTTSVILLE
465,BRACKENFELL STATION,BELLVILLE
466,EIKENFONTEIN,DURBANVILLE
467,EIKENFONTEIN,SCOTTSDENE
468,SCOTTSDENE,EIKENFONTEIN
469,SCOTTSDENE,BRACKENFELL STATION
470,NORTHPINE,EIKENFONTEIN
471,NORTHPINE,BELLVILLE
472,NORTHPINE,SCOTTSDENE
473,KRAAIFONTEIN,BELLVILLE
474,MELTON ROSE,BLUE DOWNS
475,MELTON ROSE,TUSCANY GLEN
476,MELTON ROSE,TUSCANY GLEN
477,MELTON ROSE,EERSTERIVER
478,MELTON ROSE,BLACKHEATH
479,EERSTERIVER,KLEINVLEI
480,EIKENFONTEIN,BLOEKOMBOS
481,EIKENFONTEIN,BELLVILLE
482,KRAAIFONTEIN,DURBANVILLE
483,BLACKHEATH,DENNEGEUR
484,BLACKHEATH,BELLVILLE
485,MUTUAL,NYANGA
486,WYNBERG,CONSTANTIA
487,ATHLONE,HANOVER PARK
488,ATHLONE,HANOVER PARK
489,ATHLONE,HANOVER PARK
490,ATHLONE,HANOVER PARK
491,BRENTWOOD PARK,KUILSRIVER
492,TABLE VIEW,CAPE TOWN
493,TABLE VIEW,KOEBERG
494,TABLE VIEW,YSTERPLAAT STATION
495,TABLE VIEW,KOEBERG
496,SAREPTA,KUILSRIVER
497,SAREPTA,BELLVILLE
498,KUILSRIVER,INDUSTRIAL AREA
499,KUILSRIVER,KALKFONTEIN
500,KUILSRIVER,KALKFONTEIN
501,KUILSRIVER,"BOTTELARY RD,KUILSRIVER"
502,KUILSRIVER STATION,BELLVILLE
503,KUILSRIVER STATION,"INDUSTRIAL AREA,KUILSRIVER"
504,KUILSRIVER STATION,KALKFONTEIN
505,BLACKHEATH RAILWAY STATION,HAPPY VALLEY
506,BLACKHEATH RAILWAY STATION,KUILSRIVER
507,MELTON ROSE,PINEPLACE
508,MELTON ROSE,EERSTERIVIER
509,ELSIES RIVER,MATROOSFONTEIN
510,THE HAGUE,BELLVILLE
511,MALIBU VILLAGE,MITCHELLS PLAIN
512,ELSIES RIVER,EINDHOVEN
513,NETREG STATION,"SANLAM CENTRE ,PAROW"
514,MONTANA,ELSIES RIVER
515,UNIBELL,THE HAGUE
516,UNIBELL,VOORBRUG
517,UNIBELL,EINDHOVEN
518,ELSIES RIVER,N1 CITY
519,BELLVILLE,WELGEMOED
520,BELLVILLE,WELGEMOED
521,CAPE TOWN,BONTEHEUWEL
522,SAREPTA,KUILSRIVER STATION
523,KUILSRIVER,BELLVILLE
524,KUILSRIVER STATION,SAREPTA
