ID,ORGN,DSTN
525,KHAYELITSHA,CAPE TOWN
526,CLAREMONT,NYANGA
527,NYANGA,MOWBRAY
528,KHAYELITSHA,SOMERSET WEST
529,LENTEGEUR STATION,WESTGATE MALL
530,GATESVILLE,NYANGA
531,TABLE VIEW,KOEBERG RAILWAY STATION
532,CLAREMONT,CAPE TOWN
533,CLAREMONT,WYNBERG
534,SEA POINT,GREEN POINT
535,CAPE TOWN,"DOCK RD,CAPE TOWN"
536,CAPE TOWN,GREEN POINT
537,N1 CITY,BOTHASIG
538,VASCO,N1 CITY
539,N1 CITY,GOODWOOD
540,N1 CITY,CAPE TOWN
541,CAPE TOWN,WYNBERG
542,CAPE TOWN,CAMPS BAY
543,SOMERSET WEST,STRAND
544,SOMERSET WEST,STRAND
545,SOMERSET WEST,RUSTHOF
546,SOMERSET WEST,CASSABLANCA
547,SIR LOWRYS PASS TOWN,SOMERSET WEST
548,SIR LOWRYS PASS TOWN,STRAND
549,SIR LOWRYS PASS TOWN,GORDONS BAY
550,SIR LOWRYS PASS TOWN,LWANDLE
551,CAPE TOWN,BONTEHEUWEL
552,CAPE TOWN,BONTEHEUWEL
553,FIRGROVE,SOMERSET WEST
554,MATROOSFONTEIN,ELSIES RIVER
555,TABLE VIEW,KOEBERG RAILWAY STATION
556,TABLE VIEW,KOEBERG RAILWAY STATION
557,BRACKENFELL,"CRAMMIX RD,BRACKENFELL"
558,VASCO,BOTHASIG
559,ELSIES RIVER,BISHOP LAVIS
560,KILLARNEY,CAPE TOWN
561,KILLARNEY,KOEBERG RAILWAY STATION
562,KILLARNEY,YSTERPLAAT
563,KILLARNEY,YSTERPLAAT
564,KILLARNEY,KOEBERG RAILWAY STATION
565,KILLARNEY,KOEBERG RAILWAY STATION
566,KILLARNEY,MORNINGSTAR
567,DOLPHIN BEACH,KOEBERG RAILWAY STATION
568,HANOVER PARK,WYNBERG
569,WYNBERG,HANOVER PARK
570,DELFT,ELSIES RIVER
571,GORDONS BAY,STRAND
572,GORDONS BAY,SOMERSET WEST
573,GORDONS BAY,"SOMERSET MALL,SOMERSET WEST"
574,SOMERSET WEST,MACASSAR
575,FIRGROVE,SOMERSET WEST
576,MACASSAR,"LOURENSFORD,SOMERSET WEST"
577,MACASSAR,"SOMERSET MALL,SOMERSET WEST"
578,NYANGA,MITCHELLS PLAIN
579,NYANGA,BELLVILLE
580,NYANGA,KHAYELITSHA
581,TYGERVALLEY SHOPPING CENTRE,BELLVILLE
582,TYGERVALLEY SHOPPING CENTRE,DURBANVILLE
583,MITCHELLS PLAIN,BELLVILLE
584,HEIDEVELD,ATHLONE
585,NYANGA,TYGERBERG HOSPITAL
586,MANENBERG,CAPE TOWN
587,EINDHOVEN,UNIBELL
588,DELFT SOUTH,BELLVILLE
589,VOORBRUG,UNIBELL
590,MUTUAL STATION,LANGA
591,LANGA,NYANGA
592,DELFT SOUTH,ELSIES RIVER
593,PHILIPPI,CLAREMONT
594,NYANGA,SEA POINT
595,GRASSY PARK,HANOVER PARK
596,GUGULETU,SEA POINT
597,GUGULETU,CAPE TOWN
598,LANGA,SEA POINT
599,RETREAT,LAVENDER HILL
600,RETREAT,REATREAT
601,RETREAT,WYNBERG
602,RETREAT,POLLSMOOR
603,RETREAT,WYNBERG
604,RETREAT,FISH HOEK
605,RETREAT,WYNBERG
606,KOEBERG RAILWAY STATION,SUMMERGREENS
607,KOEBERG RAILWAY STATION,KILLARNEY
608,KOEBERG RAILWAY STATION,PAARDEN EILAND
609,KOEBERG RAILWAY STATION,YSTERPLAAT RAILWAY STATION
610,KOEBERG RAILWAY STATION,MONTAGUE GARDENS
611,WOODSTOCK,CAPE TOWN(STATION DECK)
612,GORDONS BAY,TEMPERANCE TOWN
613,RATANGA JUNCTION CENTURY CITY,KOEBERG RAILWAY STATION
614,RATANGA JUNCTION CENTURY CITY,KILLARNEY
615,WYNBERG,KENILWORTH CENTRE
616,DELFT SOUTH,UNIBELL
617,CAPE TOWN,HEIDEVELD
618,CAPE TOWN,BRIDGETOWN
619,CAPE TOWN,BRIDGETOWN
620,SILVERTOWN,ATHLONE
621,SILVERTOWN,ATHLONE
622,SILVERTOWN,ATHLONE
623,BRIDGETOWN,ATHLONE
624,BRIDGETOWN,ATHLONE
625,BRIDGETOWN,ATHLONE
626,SILVERTOWN,CAPE TOWN
627,SILVERTOWN,CAPE TOWN
628,SILVERTOWN,CAPE TOWN
629,SILVERTOWN,CAPE TOWN
630,SILVERTOWN,CAPE TOWN
631,BRIDGETOWN,CAPE TOWN
632,BRIDGETOWN,CAPE TOWN
633,BRIDGETOWN,CAPE TOWN
634,BRIDGETOWN,CAPE TOWN
635,BRIDGETOWN,GATESVILLE
636,BRIDGETOWN,GATESVILLE
637,SILVERTOWN,MOWBRAY
638,SILVERTOWN,MOWBRAY
639,BRIDGETOWN,MOWBRAY
640,SILVERTOWN,MOWBRAY
641,BRIDGETOWN,MOWBRAY
642,BRIDGETOWN,MOWBRAY
643,BRIDGETOWN,ATHLONE
644,KHAYELITSHA,MITCHELLS PLAIN
645,RETREAT,HANOVER PARK
646,GOODWOOD,N1 CITY
647,LANGA,KILLARNEY
648,WESBANK,KUILSRIVER
649,PENTECH RAILWAY STATION,BELHAR
650,ORANJEZICHT,CAPE TOWN
651,GUGULETU,CAPE TOWN
652,MONTAGUE GARDENS,KOEBERG RAILWAY STATIONS
653,DURBANVILLE,TYGERVALLEY CENTRE
654,DURBANVILLE,"KLIPHEUWEL RD,DURBANVILLE"
655,DURBANVILLE,BLOEKOMBOS
656,KHAYELITSHA,SEA POINT
657,KHAYELITSHA,MOWBRAY
658,KHAYELITSHA,WOODSTOCK
659,"HAPPY VALLEY ,BLACKHEATH",KUILSRIVER
660,NYANGA,BOTHASIG
661,CAPE TOWN,SEA POINT
662,HEIDEVELD,CAPE TOWN
663,HEIDEVELD,CAPE TOWN
664,BLUE DOWNS,MITCHELLS PLAIN
665,LANGA,NYANGA
666,MATROOSFONTEIN,ELSIES RIVER
667,MATROOSFONTEIN,EPPING 2
668,LANGA,HARARE
669,LANGA,MAKHAZA
670,SEA POINT,LANGA
671,KHAYELITSHA,ELSIES RIVER
672,KHAYELITSHA,PAROW RAILWAY STATION
673,KHAYELITSHA,TYGERBERG RAILWAY STATION
674,TYGERBERG RAILWAY STATION,KHAYELITSHA
675,MASIPHUMELELE,FISH HOEK
676,MALIBU,BLACKHEATH
677,MALIBU,BELLVILLE
678,MALIBU,EERSTE RIVER
679,BELLVILLE,GROOTTE SCHUUR HOSPITAL
680,BRENTWOOD PARK,KUILSRIVER
681,BRENTWOOD PARK,BELLVILLE
682,DELFT SOUTH,CAPE TOWN
683,UNIBELL,DELFT SOUTH
684,SAMORA MACHEL,CAPE TOWN
685,NORWOOD,ELSIES RIVER
686,KHAYELITSHA (KUWAIT),MITCHELLS PLAIN
687,KHAYELITSHA (KUWAIT),MITCHELLS PLAIN
688,KHAYELITSHA (SITE B),MITCHELLS PLAIN
689,KHAYELITSHA (MAKHAZA),MITCHELLS PLAIN
690,KHAYELITSHA (TOWN 2),MITCHELLS PLAIN
691,KHAYELITSHA (LUZUKO RANK),MITCHELLS PLAIN
692,KHAYELITSHA (HARARE),MITCHELLS PLAIN
693,KHAYELITSHA (MAKAYA),MITCHELLS PLAIN
694,LANGA,CAPE TOWN
695,OCEAN VIEW,KOMMETJIE
696,KHAYELITSHA,TABLE VIEW
697,KUWAIT,HARARE
698,KUWAIT,MAKHAZA
699,KUWAIT,MAKHAZA
700,KRAAIFONTEIN,WALLACEDENE
701,KRAAIFONTEIN,BLOEKOMBOS
702,KRAAIFONTEIN,DE NOVA
703,WALLACEDENE,DURBANVILLE
704,OCEAN VIEW,MURDOCK VALLEY
705,OCEAN VIEW,NOORDHOEK
706,DELFT SOUTH,PAROW
707,DELFT SOUTH,PAROW
708,PENTECH STATION,DELFT SOUTH
709,UNIBELL,ELSIES RIVER
710,KHAYELITSHA,DELFT
711,KHAYELITSHA,WESBANK
712,HEIDEVELD,CAPE TOWN
713,MUTUAL RAILWAY STATION,LANGA
714,BLOEKOMBOS,BELLVILLE
715,WALLACEDENE,BELLVILLE
716,LANGA,GUGULETU
717,KHAYELITSHA,NYANGA
718,KHAYELITSHA,LANGA
719,KHAYELITSHA,LANGA
720,DU NOON,BOTHASIG
721,DU NOON,MAITLAND RAILWAY STATION
722,WESBANK,BELLVILLE
723,BELLVILLE,DURBANVILLE
724,EERSTE RIVER,FOREST HEIGHTS
725,DELFT SOUTH,MITCHELLS PLAIN
726,NYANGA,CAPE TOWN
727,BELLVILLE,ATLANTIS
728,LWANDLE,LOURENSFORD FARM
729,WYNBERG,CROSS RAODS
730,CAPE TOWN,SALT RIVER
731,NYANGA,WYNBERG (VIA CLAREMONT)
732,CROSS ROADS,WYNBERG (VIA CLAREMONT)
733,GUGULETU,CLAREMONT (VIA WYNBERG)
734,CROSS ROADS,CLAREMONT (VIA WYNBERG)
735,KHAYELITSHA,FISANTEKRAAL
736,LWANDLE,SOMERSET WEST (VIA MEDI CITY)
737,BELHAR,BELLVILLE
738,BELLVILLE,MITCHELLS PLAIN
739,EINDHOVEN,MITCHELLS PLAIN
740,VASCO,BOTHASIG
741,VASCO,BOTHASIG
742,MITCHELLS PLAIN,WYNBERG
743,MITCHELLS PLAIN,WYNBERG
744,EERSTE RIVER,BELLVILLE
745,TYGERBERG RAILWAY STATION,TYGERBERG HOSPITAL
746,TYGERBERG RAILWAY STATION,RAVENSMEAD
747,TYGERBERG RAILWAY STATION,RAVENSMEAD
748,WESBANK,EERSTE RIVER
749,DURBANVILLE,VISSERSHOK FARM
750,TYGERBERG HOSPITAL,DELFT SOUTH
751,KALKFONTEIN,BELLVILLE
752,BLOEKOMBOS,KRAAIFONTEIN STATION
753,BLOEKOMBOS,DURBANVILLE
754,KRAAIFONTEIN,JOOSTENBERG VLAKTE
755,SANLAM CENTRE PAROW,DELFT
756,EERSTE RIVER,MITCHELLS PLAIN
757,EERSTE RIVER,MITCHELLS PLAIN
758,EERSTE RIVER,MITCHELLS PLAIN
759,MELTON ROSE,EERSTE RIVER
760,SAMORA MACHEL,SEA POINT
761,KHAYELITSHA,WYNBERG (VIA CLAREMONT)
762,KHAYELITSHA,CLAREMONT (VIA WYNBERG)
763,BELLVILLE,WESBANK
764,UNIBELL,BELLVILLE
765,GUGULETU,BELLVILLE
766,LANGA,WYNBERG
767,LANGA,MOWBRAY (VIA WYNBERG)
768,SAMORA MACHEL,SEA POINT
769,NYANGA,CLAREMONT (VIA WYNBERG)
770,KOEBERG STATION,TABLE VIEW
771,LANGA,BELLVILLE
772,KHAYELITSHA,MAITLAND
773,TYGERBERG STATION,RAVENSMEAD
774,TYGERBERG STATION,RAVENSMEAD
775,KOEBERG STATION,TABLE VIEW
776,SIR LOWRYS PASS,SOMERSET WEST
777,KHAYELITSHA,MAITLAND
778,BLOEKOMBOS,KRAAIFONTEIN (SHOPRITE)
779,GOODWOOD STATION,TABLE VIEW
780,GOODWOOD STATION,MONTAGUE GARDENS
781,SEA POINT,NYANGA
782,KRAAIFONTEIN,WALLACEDENE
783,KRAAIFONTEIN,BRACKENFELL STATION
784,KRAAIFONTEIN,BOTFONTEIN - BOTLARY FARMS
785,KRAAIFONTEIN,DE NOVA
786,KRAAIFONTEIN,BELLVILLE
787,KRAAIFONTEIN,DURBANVILLE
788,KRAAIFONTEIN,GOLIATH ESTATE
789,PENTECH,PAROW
790,RATANGA JUNCTION,MAITLAND RAILWAY STATION
791,UNIBELL RAILWAY STATION,PAROW RAILWAY STATION
792,WESBANK,ELSIES RIVER STATION
793,STEENBERG,HILLVIEW
794,STEENBERG,"CAPRICORN,RETREAT"
795,STEENBERG,"SEAWINDS,RETREAT"
796,STEENBERG,"7TH & 11TH AVE,RETREAT"
797,STEENBERG,"BLUE ROUTE,TOKAI"
798,STEENBERG,MUIZENBERG
799,STEENBERG,GRASSY PARK
800,MITCHELLS PLAIN(TOWN CENTRE),MUIZENBERG
801,RETREAT,LAVENDER HILL
802,RETREAT,MONTAGUE VILLAGE
803,RETREAT,STEENBERG(HILLVIEW)
804,RETREAT,VRYGROND - STEENBERG
805,RETREAT,WESTLAKE - RETREAT
806,RETREAT,WESTLAKE M3 - RETREAT
807,RETREAT,WESTLAKE - TOKAI
808,RETREAT,STEENBERG
809,RETREAT,RETREAT
810,RETREAT,WYNBERG
811,RETREAT,CONSTANTIA - WYNBERG
812,RETREAT,CONSTANTIA - WYNBERG
813,RETREAT,MUIZENBERG-FISH HOEK
814,RETREAT,FISH HOEK
815,DELFT SOUTH,ELSIES RIVER
816,EINDHOVEN,BELLVILLE
817,WYNBERG,CONSTANTIA (SWEET VALLEY)
818,PAROW,DELFT
819,"SANLAM CENTRE,PAROW",DELFT
820,"SANLAM CENTRE,PAROW",DELFT
821,"TOWN CENTRE,MITCHELLS PLAIN",BELLVILLE
822,MUTUAL,LANGA (BHUNGA)
823,SEA POINT,EYONA
824,SEA POINT,EYONA
825,KHAYELITSHA,GOODWOOD-MAITLAND-KILLARNEY
826,MOWBRAY,NYANGA
827,7TH AVENUE MITCHELLS PLAIN,BELLVILLE RAILWAY STATION
828,DU NOON,MONTAGUE GARDENS
829,DU NOON,JOE SLOVO PARK
830,RATANGA JUNCTION,GOODWOOD
831,RATANGA JUNCTION,GOODWOOD
832,STRAND,RUSTHOF
833,STRAND,RUSTHOF
834,STRAND,LOURENSFORD & VERGELEGEN
835,STRAND,HOTTENTOTS HOLLAND HOSPITAL
836,NYANGA,MITCHELLS PLAIN
837,NYANGA,SAMORA MACHEL
838,NYANGA,PHILIPPI
839,NYANGA JUNCTION,PHILIPPI
840,NYANGA,HEIDEVELD STATION
841,NYANGA,NYANGA JUNCTION
842,PHILIPPI,NYANGA TERMINUS
843,PHILIPPI,MITCHELLS PLAIN
844,PHILIPPI,CROSS ROADS
845,PHILIPPI,HEIDEVELD
846,PHILIPPI,NYANGA JUNCTION
847,PHILIPPI,SAMORA MACHEL
848,NYANGA JUNCTION,NYANGA
849,NYANGA JUNCTION,PHILIPPI
850,NYANGA JUNCTION,SAMORA MACHEL
851,NYANGA JUNCTION,CROSS ROADS
852,NYANGA JUNCTION,HEIDEVELD STATION
853,NYANGA JUNCTION,TAMBO VILLAGE
854,RETREAT,RETREAT STATION
855,NYANGA,GUGULETU
856,NYANGA,PHILIPPI - LOWER CROSS ROADS
857,GUGULETU,NYANGA
858,GUGULETU,PHILIPPI - LOWER CROSS ROADS
859,PHILIPPI,GUGULETU
860,PHILIPPI,NYANGA
861,PHILIPPI,LOWER CROSS ROADS
862,LOWER CROSS ROADS,NYANGA
863,LOWER CROSS ROADS,GUGULETU
864,LOWER CROSS ROADS,PHILIPPI
865,KHAYELITSHA,MFULENI
866,NYANGA,WYNBERG
867,NYANGA,WYNBERG (VIA GUGULETU VIA CLAREMONT)
868,NYANGA,WYNBERG (VIA GUGULETU VIA CLAREMONT)
869,NYANGA,WYNBERG (VIA LOWER CROSS ROADS VIA PHILIPPI)
870,NYANGA,CLAREMONT (VIA GUGULETU)
871,NYANGA,CLAREMONT (GUGULETU)
872,NYANGA,CLAREMONT (VIA PHILIPPI)
873,NYANGA,CLAREMONT (VIA CROSS ROADS)
874,NYANGA,WYNBERG (VIA GUGULETU)
875,NYANGA,WYNBERG (VIA PHILIPPI)
876,NYANGA,WYNBERG (VIA CROSS ROADS)
877,KHAYELITSHA,EERSTE RIVER
878,KHAYELITSHA,BLACKHEATH
879,KHAYELITSHA,KUILSRIVER
880,KHAYELITSHA,LWANDLE
881,NYANGA TERM,MITCHELLS PLAIN
882,NYANGA,MITCHELLS PLAIN (VIA LOWER CROSS ROADS)
883,NYANGA TERM,SAMORA MACHEL
884,YSTERPLAAT,MAITLAND
885,YSTERPLAAT,PARKLANDS
886,YSTERPLAAT,MONTAGUE GARDENS
887,YSTERPLAAT,METRO INDUSTRY(PAARDEN EILAND)
888,YSTERPLAAT,KILLARNEY
889,KHAYELITSHA,FISH HOEK
890,CROOS ROADS(JO-BURG STORES),CLAREMONT
891,FISH HOEK,RETREAT
892,LANGA,WYNBERG
893,WYNBERG,NYANGA
894,LANGA,NYANGA
895,SAMORA MACHEL,CLAREMONT
896,SAMORA MACHEL,CLAREMONT (VIA WYNBERG)
897,ATLANTIS(WESFLEUR),FARMS(ATLANTIS)
898,BELLVILLE,FISANTEKRAAL
899,BELLVILLE,CENTURY CITY (VIA N1)
900,BELLVILLE,CENTURY CITY (VIA VOORTREKKER RD)
901,SAXON WORLD,BELLVILLE
902,SAXON WORLD,LANGA STATION
903,RETREAT,RETREAT STATION
904,DU NOON,CAPE TOWN
905,DU NOON,SUMMER GREENS
906,DU NOON,PARKLANDS
907,LANGA,DELFT
908,LEIDEN DELFT,ELSIES RIVER
909,LOWER CROSS ROADS,CAPE TOWN
910,CLAREMONT,LANGA
911,CLAREMONT,NYANGA
912,CLAREMONT,NYANGA
913,MASIPHUMELELE,SIMONS TOWN
914,WESBANK,BELLVILLE
915,CAPE TOWN,BELLVILLE
916,CROSS ROADS (JO-BURG STORES),WYNBERG
917,CROSS ROADS (JO-BURG STORES),WYNBERG (VIA CLAREMONT)
918,CROSS ROADS (JO-BURG STORES),CLAREMONT(VIA WYNBERG)
919,EYONA,CAPE TOWN
920,GUGULETU,KHAYELITSHA
921,GUGULETU,LANGA
922,BELLVILLE,LOWER CROSS ROADS
923,KHAYELITSHA,MONTE VISTA
924,KHAYELITSHA,DE LA REY
925,KHAYELITSHA,GOODWOOD
926,KALKFONTEIN,KUILSRIVER
927,CAPE TOWN,GARDENS
928,CAPE TOWN,ORANJEZICHT
929,CAPE TOWN,CABLE WAY STATION
930,HAPPY VALLEY,BELLVILLE
931,MFULENI,KUILSRIVER
932,WYNBERG,CENTURY CITY
933,WYNBERG,CENTURY CITY
934,WYNBERG,CENTURY CITY
935,WYNBERG,CENTURY CITY
936,PAROW,DELFT
937,MUIZENBERG,MITCHELLS PLAIN
938,MITCHELLS PLAIN,CENTURY CITY
939,MITCHELLS PLAIN,CENTURY CITY
940,MITCHELLS PLAIN,CENTURY CITY
941,BELLVILLE,DU NOON
942,DELFT,WYNBERG
943,MASIPHUMELELE,NOORDHOEK
944,DELFT,WYNBERG (VIA CLAREMONT)
945,LANGA,MOWBRAY
946,NYANGA,GOODWOOD
947,CAPE TOWN,RUYTERWACHT (VIA GARDEN VILLAGE)
948,WYNBERG,BISHOPS COURT
949,"LEIDEN,DELFT",BELLVILLE
950,KHAYELITSHA,CENTURY CITY
951,CAPE TOWN (STATION DECK),FRANKDALE
952,CAPE TOWN (STATION DECK),SANDRIFT - MONTAGUE GARDENS
953,CAPE TOWN (STATION DECK),TABLE VIEW
954,MOWBRAY,CENTURY CITY
955,GUGULETU,MOWBRAY
956,LEIDEN,ELSIES RIVER
957,DELFT,WYNBERG
958,LOWER CROSS ROADS,WYNBERG
959,PHILIPPI,WYNBERG
960,DELFT,WYNBERG AND RETURN
961,LOWER CROSSROADS,WYNBERG (VIA CLAREMONT)
962,NYANGA TAXI RANK,DELFT
963,SAMORA MACHEL,WYNBERG
964,LEIDEN,BELLVILLE
965,KHAYELITSHA,MACASSAR
966,WYNBERG,LANGA
967,MASIPHUMELELE,KOMMETJIE
968,YSTERPLAAT,MITCHELLS PLAIN
969,KALKFONTEIN,KUILSRIVER
970,SURBURBAN BLISS,ATHLONE
971,SURBURBAN BLISS,MOWBRAY
972,SURBURBAN BLISS,CAPE TOWN
973,SURBURBAN BLISS,CAPE TOWN
974,SURBURBAN BLISS,SEA POINT
975,SURBURBAN BLISS,ELSIES RIVER
976,SURBURBAN BLISS,PAROW
977,CROSS ROADS(JO-BURG STORES),CLAREMONT
978,MOWBRAY,CAPE TOWN
979,MOWBRAY,CENTURY CITY
980,WESBANK,PAROW STATION
981,MUTUAL RAILWAY STATION,BELLVILLE
982,MUTUAL RAILWAY STATION,LANGA
983,LWANDLE,SOMERSET WEST (VIA DENNEGEUR)
984,LWANDLE,HELDERVUE (SOMERSET WEST)
985,LWANDLE,SANDVLEI
986,LWANDLE,SOMERSET WEST(VIA NOMZAMO)
987,WALLACEDENE,BLOEKOMBOS
988,LWANDLE,GORDONS BAY
989,KHAYELITSHA,WYNBERG
990,NORTHPINE,WALLACEDENE
991,DU NOON,CAPE TOWN (VIA VOORTREKKER ROAD)
992,DELFT SOUTH,EPPING (VIA MODDERDAM ROAD)
993,DELFT SOUTH,EPPING (VIA 35TH STREET & OWEN ROAD)
994,HANOVER PARK,CAPE TOWN (VIA KROMBOOM PARKWAY)
995,HANOVER PARK,CAPE TOWN (VIA FREEWAY)
996,HANOVER PARK,CAPE TOWN
997,CAPE TOWN,SUMMER GREENS (VIA PHOENIX VILLAGE & JOE SLOVO)
998,CAPE TOWN,SUMMER GREENS
999,CAPE TOWN,CAMBRIDGE (VIA BROOKLYN & RUGBY)
1000,MFULENI,SOMERSET WEST
1001,MFULENI,STELLENBOSCH
1002,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,MUIZENBERG
1003,RETREAT,"ATHLONE (VIA KLIP RD, PLANTATION, WETTON, LANSDOWNE & JAN SMUTS DR)"
1004,RETREAT,ATHLONE (VIA M5 & KLIPFONTEIN RD)
1005,MUTUAL STATION,"MUTUAL RAILWAY STATION (VIA PINELANDS, FOREST DR & RINGWOOD DR)"
1006,VOORBRUG DELFT,"MITCHELLS PLAIN (VIA LEIDEN, HINDLE, R300 & AZ BERMAN DR)"
1007,TOWN CENTRE MITCHELLS PLAIN,JOHANNES MEINTJIES LENTEGEUR
1008,VOORBRUG DELFT,"MITCHELLS PLAIN (VIA LEIDEN, HINDLE, R300 & AZ BERMAN DR)"
1009,SAMORA MACHEL,CLAREMONT
1010,NYANGA,TAMBO VILLAGE
1011,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,CAPE TOWN (VIA MOWBRAY)
1012,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,"CAPE TOWN (VIA N2, LIESBEECK PRKWY, STATION RD, MAIN RD)"
1013,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,"CAPE TOWN (VIA N2, EASTERN BLVD)"
1014,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,CAPE TOWN (VIA BORCHERDS QUARRY & N2)
1015,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,"CAPE TOWN (VIA SAMORA MACHEL, VANGUARD, N2)"
1016,TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,"CAPE TOWN (HIGHLANDS DR, VANGUARD, N2)"
1017,KHAYELITSHA SITE C,PLATTEKLOOF
1018,RETREAT,"ATHLONE (VIA M5, OTTERY RD, ROSMEAD, MILNER & KLIPFONTEIN)"
1019,KHAYELITSH SITE C,PANORAMA
1020,LWANDLE,SOMERSET WEST MALL
1021,LWANDLE,HELDERVUE (SOMERSET WES)
1022,LWANDLE,SOMERSET WEST
