trip_id,day_type,direction,route,CAPE TOWN,ESPLANADE,YSTERPLAAT,MUTUAL,LANGA,BONTEHEUWEL,NETREG,HEIDEVELD,NYANGA,PHILIPPI,STOCK ROAD,MANDALAY,NOLUNGILE,NONKQUBELA,KHAYELITSHA,KUYASA,CHRIS HANI
9918,MONDAYS TO FRIDAYS,inbound,E11,06:36,06:31,06:27,06:21,06:17,06:14,,06:08,,05:59,05:56,05:54,05:49,05:46,05:43,05:39,05:35
9206,MONDAYS TO FRIDAYS,inbound,E11,06:56,06:51,06:47,06:41,06:37,06:34,06:30,06:26,06:22,,06:14,06:12,,,,,
9926,MONDAYS TO FRIDAYS,inbound,E11,07:31,07:26,07:22,07:16,07:12,07:09,,07:02,,06:54,06:51,06:49,06:44,06:41,06:38,06:34,06:30
9992,MONDAYS TO FRIDAYS,inbound,E11,07:40,,,07:28,,,,07:19,07:15,,07:06,07:04,,,06:52,,
9928,MONDAYS TO FRIDAYS,inbound,E11,07:48,07:36,07:32,07:26,07:22,07:19,,,07:14,07:09,07:06,07:04,06:59,06:56,06:53,06:49,06:45
9984,MONDAYS TO FRIDAYS,inbound,E11,07:51,07:46,07:42,07:36,07:32,07:29,,07:23,,07:19,07:16,07:14,07:09,07:06,07:03,06:59,06:55
9214,MONDAYS TO FRIDAYS,inbound,E11,08:24,08:16,08:12,08:06,08:02,07:58,07:55,07:51,07:47,,07:43,07:41,,,,,
9995,MONDAYS TO FRIDAYS,outbound,E11,17:15,,,17:27,,,,17:38,17:41,,17:48,17:52,,,17:58,,
9932,MONDAYS TO FRIDAYS,inbound,E11,08:15,08:12,08:08,08:02,07:58,07:55,07:51,07:47,07:43,,07:35,,07:29,07:26,07:23,07:19,07:15
9920,MONDAYS TO FRIDAYS,inbound,E11,06:48,06:46,06:42,06:36,06:32,06:29,,06:23,,,06:10,,06:04,06:01,05:58,05:54,05:50
9912,MONDAYS TO FRIDAYS,inbound,S11,05:23,05:18,05:14,05:08,05:04,05:01,04:57,04:53,04:49,04:44,04:41,04:39,04:34,04:31,04:28,04:24,04:20
9912,SATURDAYS,inbound,S11,05:44,05:39,05:35,05:29,05:25,05:22,05:18,05:15,05:12,05:07,05:02,05:00,04:55,04:52,04:48,04:44,04:40
9912,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,05:44,05:39,05:35,05:29,05:25,05:22,05:18,05:15,05:12,05:07,05:04,05:02,04:57,04:54,04:48,04:44,04:40
9914,MONDAYS TO FRIDAYS,inbound,S11,06:08,06:03,05:59,05:53,05:49,05:46,05:42,05:38,05:34,05:29,05:26,05:24,05:19,05:16,05:13,05:09,05:05
9914,SATURDAYS,inbound,S11,06:09,06:04,06:00,05:54,05:50,05:47,05:43,05:40,05:37,05:32,05:29,05:27,05:22,05:19,05:15,05:09,05:05
9916,MONDAYS TO FRIDAYS,inbound,S11,06:23,06:18,06:14,06:08,06:04,06:01,05:57,05:53,05:49,05:44,05:41,05:39,05:34,05:31,05:28,05:24,05:20
9914,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,06:24,06:19,06:15,06:09,06:05,06:02,05:58,05:55,05:52,05:47,05:44,05:42,05:37,05:34,05:28,05:24,05:20
9911,MONDAYS TO FRIDAYS,outbound,S11,05:00,05:04,05:08,05:13,05:18,05:22,05:25,05:28,05:32,05:37,05:40,05:43,05:46,05:49,05:53,05:57,06:01
9402,MONDAYS TO FRIDAYS,inbound,S11,06:30,06:25,06:21,06:15,06:11,06:08,06:04,06:00,05:56,05:51,05:48,05:46,05:41,05:38,05:35,,
9911,MONDAYS TO FRIDAYS,outbound,S11,05:05,05:09,05:13,05:18,05:23,05:27,05:30,05:33,05:37,05:42,05:45,05:48,05:51,05:54,05:58,06:02,06:06
9916,SATURDAYS,inbound,S11,06:34,06:29,06:25,06:19,06:15,06:12,06:08,06:05,06:02,05:57,05:54,05:52,05:47,05:44,05:38,05:34,05:30
9404,MONDAYS TO FRIDAYS,inbound,S11,06:44,06:39,06:35,06:29,06:25,06:22,06:18,06:14,06:10,06:05,06:03,06:01,05:56,05:53,05:50,,
9911,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,05:25,05:29,05:33,05:38,05:43,05:47,05:50,05:53,05:57,06:02,06:05,06:08,06:11,06:14,06:18,06:22,06:26
9913,MONDAYS TO FRIDAYS,outbound,S11,05:35,05:39,05:43,05:48,05:53,05:57,06:00,06:03,06:07,06:12,06:15,06:18,06:21,06:24,06:28,06:32,06:36
9913,MONDAYS TO FRIDAYS,outbound,S11,05:35,05:39,05:43,05:48,05:53,05:57,06:00,06:03,06:07,06:12,06:15,06:18,06:21,06:24,06:28,06:32,06:36
9406,MONDAYS TO FRIDAYS,inbound,S11,07:05,07:00,06:56,06:50,06:46,06:43,06:39,06:35,06:31,06:26,06:23,06:21,06:16,06:13,06:10,,
9916,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,07:04,06:59,06:55,06:49,06:45,06:42,06:38,06:35,06:32,06:27,06:24,06:22,06:17,06:14,06:08,06:04,06:00
9922,MONDAYS TO FRIDAYS,inbound,S11,07:08,07:03,06:59,06:53,06:49,06:46,06:42,06:38,06:34,06:29,06:26,06:24,06:19,06:16,06:13,06:09,06:05
9918,SATURDAYS,inbound,S11,07:14,07:09,07:05,06:59,06:55,06:52,06:48,06:45,06:42,06:37,06:34,06:32,06:27,06:24,06:18,06:14,06:10
9924,MONDAYS TO FRIDAYS,inbound,S11,07:18,07:13,07:09,07:03,06:59,06:56,06:52,06:48,06:44,06:39,06:36,06:34,06:29,06:26,06:23,06:19,06:15
9915,MONDAYS TO FRIDAYS,outbound,S11,06:02,06:06,06:10,06:15,06:20,06:24,06:27,06:30,06:34,06:39,06:42,06:45,06:48,06:51,06:55,06:59,07:03
9915,MONDAYS TO FRIDAYS,outbound,S11,06:05,06:09,06:13,06:18,06:23,06:27,06:30,06:33,06:37,06:42,06:45,06:48,06:51,06:54,06:58,07:02,07:06
9913,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,06:05,06:09,06:13,06:18,06:23,06:27,06:30,06:33,06:37,06:42,06:45,06:48,06:51,06:54,06:58,07:02,07:06
9406,MONDAYS TO FRIDAYS,inbound,S11,07:38,07:33,07:29,07:23,07:19,07:16,07:12,07:08,07:04,06:59,06:57,06:55,06:50,06:47,06:44,,
9920,SATURDAYS,inbound,S11,07:39,07:34,07:30,07:24,07:20,07:17,07:13,07:10,07:07,07:02,06:59,06:57,06:52,06:49,06:43,06:39,06:35
9918,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,07:44,07:39,07:35,07:29,07:25,07:22,07:18,07:15,07:12,07:07,07:04,07:02,06:57,06:54,06:48,06:44,06:40
9917,MONDAYS TO FRIDAYS,outbound,S11,06:35,06:39,06:43,06:48,06:53,06:57,07:00,07:03,07:07,07:12,07:15,07:18,07:21,07:24,07:28,07:32,07:36
9408,MONDAYS TO FRIDAYS,inbound,S11,08:04,07:59,07:55,07:49,07:45,07:42,07:38,07:34,07:30,07:25,07:23,07:21,07:16,07:13,07:10,,
9922,SATURDAYS,inbound,S11,08:04,07:59,07:55,07:49,07:45,07:42,07:38,07:35,07:32,07:27,07:24,07:22,07:17,07:14,07:08,07:04,07:00
9917,MONDAYS TO FRIDAYS,outbound,S11,06:40,06:44,06:48,06:53,06:58,07:02,07:05,07:08,07:12,07:17,07:20,07:23,07:26,07:29,07:33,07:37,07:41
9915,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,06:45,06:49,06:53,06:58,07:03,07:07,07:10,07:13,07:17,07:22,07:25,07:28,07:31,07:34,07:38,07:42,07:46
9920,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,08:24,08:19,08:15,08:09,08:05,08:02,07:58,07:55,07:52,07:47,07:44,07:42,07:37,07:34,07:28,07:24,07:20
9934,MONDAYS TO FRIDAYS,inbound,S11,08:28,08:23,08:19,08:13,08:09,08:06,08:02,07:58,07:54,07:49,07:46,07:44,07:39,07:36,07:33,07:29,07:25
9924,SATURDAYS,inbound,S11,08:29,08:24,08:20,08:14,08:10,08:07,08:03,08:00,07:57,07:52,07:49,07:47,07:42,07:39,07:33,07:29,07:25
9919,MONDAYS TO FRIDAYS,outbound,S11,07:07,07:11,07:15,07:20,07:25,07:29,07:32,07:35,07:39,07:44,07:47,07:50,07:53,07:56,08:00,08:04,08:09
9919,SATURDAYS,outbound,S11,07:10,07:14,07:18,07:23,07:28,07:32,07:35,07:38,07:42,07:47,07:50,07:53,07:56,07:59,08:03,08:07,08:11
9936,MONDAYS TO FRIDAYS,inbound,S11,08:38,08:33,08:29,08:23,08:19,08:16,08:12,08:08,08:04,07:59,07:56,07:54,07:49,07:46,07:43,07:39,07:35
9917,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,07:25,07:29,07:33,07:38,07:43,07:47,07:50,07:53,07:57,08:02,08:05,08:08,08:11,08:14,08:18,08:22,08:26
9938,MONDAYS TO FRIDAYS,inbound,S11,08:53,08:48,08:44,08:38,08:34,08:31,08:27,08:23,08:19,08:14,08:11,08:09,08:04,08:01,07:58,07:54,07:50
9926,SATURDAYS,inbound,S11,08:54,08:49,08:45,08:39,08:35,08:32,08:28,08:25,08:22,08:17,08:14,08:12,08:07,08:04,07:58,07:54,07:50
9921,MONDAYS TO FRIDAYS,outbound,S11,07:30,07:34,07:38,07:43,07:48,07:52,07:55,07:58,08:02,08:07,08:10,08:13,08:16,08:19,08:23,08:27,08:31
9940,MONDAYS TO FRIDAYS,inbound,S11,09:03,08:58,08:54,08:48,08:44,08:41,08:37,08:33,08:29,08:24,08:21,08:19,08:14,08:11,08:08,08:04,08:00
9922,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,09:04,08:59,08:55,08:49,08:45,08:42,08:38,08:35,08:32,08:27,08:24,08:22,08:17,08:14,08:08,08:04,08:00
9921,SATURDAYS,outbound,S11,07:50,07:54,07:58,08:03,08:08,08:12,08:15,08:18,08:22,08:27,08:30,08:33,08:36,08:39,08:43,08:47,08:51
9942,MONDAYS TO FRIDAYS,inbound,S11,09:23,09:18,09:14,09:08,09:04,09:01,08:57,08:53,08:49,08:44,08:41,08:39,08:34,08:31,08:28,08:24,08:20
9928,SATURDAYS,inbound,S11,09:24,09:19,09:15,09:09,09:05,09:02,08:58,08:55,08:52,08:47,08:44,08:42,08:37,08:34,08:28,08:24,08:20
9923,MONDAYS TO FRIDAYS,outbound,S11,08:00,08:04,08:08,08:13,08:18,08:22,08:25,08:28,08:32,08:37,08:40,08:43,08:46,08:49,08:53,08:57,09:01
9944,MONDAYS TO FRIDAYS,inbound,S11,09:43,09:38,09:34,09:28,09:24,09:21,09:17,09:13,09:09,09:04,09:01,08:59,08:54,08:51,08:48,08:44,08:40
9924,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,09:44,09:39,09:35,09:29,09:25,09:22,09:18,09:15,09:12,09:07,09:04,09:02,08:57,08:54,08:48,08:44,08:40
9919,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,08:25,08:29,08:33,08:38,08:43,08:47,08:50,08:53,08:57,09:02,09:05,09:08,09:11,09:14,09:18,09:22,09:26
9925,MONDAYS TO FRIDAYS,outbound,S11,08:30,08:34,08:38,08:43,08:48,08:52,08:55,08:58,09:02,09:07,09:10,09:13,09:16,09:19,09:23,09:27,09:31
9923,SATURDAYS,outbound,S11,08:30,08:34,08:38,08:43,08:48,08:52,08:55,08:58,09:02,09:07,09:10,09:13,09:16,09:19,09:23,09:27,09:31
9946,MONDAYS TO FRIDAYS,inbound,S11,10:13,10:08,10:04,09:58,09:54,09:51,09:47,09:43,09:39,09:34,09:31,09:29,09:24,09:21,09:18,09:14,09:10
9930,SATURDAYS,inbound,S11,10:14,10:09,10:05,09:59,09:55,09:52,09:48,09:45,09:42,09:37,09:34,09:32,09:27,09:24,09:18,09:14,09:10
9927,MONDAYS TO FRIDAYS,outbound,S11,09:00,09:04,09:08,09:13,09:18,09:22,09:25,09:28,09:32,09:37,09:40,09:43,09:46,09:49,09:53,09:57,10:01
9925,SATURDAYS,outbound,S11,09:00,09:04,09:08,09:13,09:18,09:22,09:25,09:28,09:32,09:37,09:40,09:43,09:46,09:49,09:53,09:57,10:01
9948,MONDAYS TO FRIDAYS,inbound,S11,10:43,10:38,10:34,10:28,10:24,10:21,10:17,10:13,10:09,10:04,10:01,09:59,09:54,09:51,09:48,09:44,09:40
9932,SATURDAYS,inbound,S11,10:44,10:39,10:35,10:29,10:25,10:22,10:18,10:15,10:12,10:07,10:04,10:02,09:57,09:54,09:48,09:44,09:40
9926,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,10:44,10:39,10:35,10:29,10:25,10:22,10:18,10:15,10:12,10:07,10:04,10:02,09:57,09:54,09:48,09:44,09:40
9921,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,09:25,09:29,09:33,09:38,09:43,09:47,09:50,09:53,09:57,10:02,10:05,10:08,10:11,10:14,10:18,10:22,10:26
9929,MONDAYS TO FRIDAYS,outbound,S11,09:35,09:39,09:43,09:48,09:53,09:57,10:00,10:03,10:07,10:12,10:15,10:18,10:21,10:24,10:28,10:32,10:36
9927,SATURDAYS,outbound,S11,09:35,09:39,09:43,09:48,09:53,09:57,10:00,10:03,10:07,10:12,10:15,10:18,10:21,10:24,10:28,10:32,10:36
9950,MONDAYS TO FRIDAYS,inbound,S11,11:13,11:08,11:04,10:58,10:54,10:51,10:47,10:43,10:39,10:34,10:31,10:29,10:24,10:21,10:18,10:14,10:10
9934,SATURDAYS,inbound,S11,11:14,11:09,11:05,10:59,10:55,10:52,10:48,10:45,10:42,10:37,10:34,10:32,10:27,10:24,10:18,10:14,10:10
9931,MONDAYS TO FRIDAYS,outbound,S11,10:05,10:09,10:13,10:18,10:23,10:27,10:30,10:33,10:37,10:42,10:45,10:48,10:51,10:54,10:58,11:02,11:06
9929,SATURDAYS,outbound,S11,10:10,10:14,10:18,10:23,10:28,10:32,10:35,10:38,10:42,10:47,10:50,10:53,10:56,10:59,11:03,11:07,11:11
9928,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,11:44,11:39,11:35,11:29,11:25,11:22,11:18,11:15,11:12,11:07,11:04,11:02,10:57,10:54,10:48,10:44,10:40
9952,MONDAYS TO FRIDAYS,inbound,S11,11:48,11:43,11:39,11:33,11:29,11:26,11:22,11:18,11:14,11:09,11:06,11:04,10:59,10:56,10:53,10:49,10:45
9936,SATURDAYS,inbound,S11,11:49,11:44,11:40,11:34,11:30,11:27,11:23,11:20,11:17,11:12,11:09,11:07,11:02,10:59,10:53,10:49,10:45
9923,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,10:25,10:29,10:33,10:38,10:43,10:47,10:50,10:53,10:57,11:02,11:05,11:08,11:11,11:14,11:18,11:22,11:26
9933,MONDAYS TO FRIDAYS,outbound,S11,10:35,10:39,10:43,10:48,10:53,10:57,11:00,11:03,11:07,11:12,11:15,11:18,11:21,11:24,11:28,11:32,11:36
9931,SATURDAYS,outbound,S11,10:45,10:49,10:53,10:58,11:03,11:07,11:10,11:13,11:17,11:22,11:25,11:28,11:31,11:34,11:38,11:42,11:46
9954,MONDAYS TO FRIDAYS,inbound,S11,12:18,12:13,12:09,12:03,11:59,11:56,11:52,11:48,11:44,11:39,11:36,11:34,11:29,11:26,11:23,11:19,11:15
9938,SATURDAYS,inbound,S11,12:24,12:19,12:15,12:09,12:05,12:02,11:58,11:55,11:52,11:47,11:44,11:42,11:37,11:34,11:28,11:24,11:20
9935,MONDAYS TO FRIDAYS,outbound,S11,11:05,11:09,11:13,11:18,11:23,11:27,11:30,11:33,11:37,11:42,11:45,11:48,11:51,11:54,11:58,12:02,12:06
9930,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,12:44,12:39,12:35,12:29,12:25,12:22,12:16,12:13,12:10,12:05,12:02,12:00,11:55,11:52,11:48,11:44,11:40
