trip_id,day_type,direction,route,CAPE TOWN,ESPLANADE,YSTERPLAAT,MUTUAL,LANGA,BONTEHEUWEL,NETREG,HEIDEVELD,NYANGA,PHILIPPI,STOCK ROAD,MANDALAY,NOLUNGILE,NONKQUBELA,KHAYELITSHA,KUYASA,CHRIS HANI
9933,SATURDAYS,outbound,S11,11:20,11:24,11:28,11:33,11:38,11:42,11:45,11:48,11:52,11:57,12:00,12:03,12:06,12:09,12:13,12:17,12:21
9956,MONDAYS TO FRIDAYS,inbound,S11,12:48,12:43,12:39,12:33,12:29,12:26,12:22,12:18,12:14,12:09,12:06,12:04,11:59,11:56,11:53,11:49,11:45
9925,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,11:25,11:29,11:33,11:38,11:43,11:47,11:50,11:53,11:57,12:02,12:05,12:08,12:11,12:14,12:18,12:22,12:26
9940,SATURDAYS,inbound,S11,12:59,12:54,12:50,12:44,12:40,12:37,12:33,12:30,12:27,12:22,12:19,12:17,12:12,12:09,12:03,11:59,11:55
9937,MONDAYS TO FRIDAYS,outbound,S11,11:35,11:39,11:43,11:48,11:53,11:57,12:00,12:03,12:07,12:12,12:15,12:18,12:21,12:24,12:28,12:32,12:36
9958,MONDAYS TO FRIDAYS,inbound,S11,13:08,13:03,12:59,12:53,12:49,12:46,12:42,12:38,12:34,12:29,12:26,12:24,12:19,12:16,12:13,12:09,12:05
9935,SATURDAYS,outbound,S11,11:50,11:54,11:58,12:03,12:08,12:12,12:15,12:18,12:22,12:27,12:30,12:33,12:36,12:39,12:43,12:47,12:51
9939,MONDAYS TO FRIDAYS,outbound,S11,12:10,12:14,12:18,12:23,12:28,12:32,12:35,12:38,12:42,12:47,12:50,12:53,12:56,12:59,13:03,13:07,13:11
9942,SATURDAYS,inbound,S11,13:39,13:34,13:30,13:24,13:20,13:17,13:13,13:10,13:07,13:02,12:59,12:57,12:52,12:49,12:43,12:39,12:35
9932,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,13:44,13:39,13:35,13:29,13:25,13:22,13:18,13:15,13:12,13:07,13:04,13:02,12:57,12:54,12:48,12:44,12:40
9937,SATURDAYS,outbound,S11,12:20,12:24,12:28,12:33,12:38,12:42,12:45,12:48,12:52,12:57,13:00,13:03,13:06,13:09,13:13,13:17,13:21
9960,MONDAYS TO FRIDAYS,inbound,S11,13:48,13:43,13:39,13:33,13:29,13:26,13:22,13:18,13:14,13:09,13:06,13:04,12:59,12:56,12:53,12:49,12:45
9927,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,12:25,12:29,12:33,12:38,12:43,12:47,12:50,12:53,12:57,13:02,13:05,13:08,13:11,13:14,13:18,13:22,13:26
9941,MONDAYS TO FRIDAYS,outbound,S11,12:40,12:44,12:48,12:53,12:58,13:02,13:05,13:08,13:12,13:17,13:20,13:23,13:26,13:29,13:33,13:37,13:41
9944,SATURDAYS,inbound,S11,14:14,14:09,14:05,13:59,13:55,13:52,13:48,13:45,13:42,13:37,13:34,13:32,13:27,13:24,13:18,13:14,13:10
9939,SATURDAYS,outbound,S11,12:50,12:54,12:58,13:03,13:08,13:12,13:15,13:18,13:22,13:27,13:30,13:33,13:36,13:39,13:43,13:47,13:51
9962,MONDAYS TO FRIDAYS,inbound,S11,14:23,14:18,14:14,14:08,14:04,14:01,13:57,13:53,13:49,13:44,13:41,13:39,13:34,13:31,13:28,13:24,13:20
9943,MONDAYS TO FRIDAYS,outbound,S11,13:10,13:14,13:18,13:23,13:28,13:32,13:35,13:38,13:42,13:47,13:50,13:53,13:56,13:59,14:03,14:07,14:11
9946,SATURDAYS,inbound,S11,14:44,14:39,14:35,14:29,14:25,14:22,14:18,14:15,14:12,14:07,14:04,14:02,13:57,13:54,13:48,13:44,13:40
9934,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,14:44,14:39,14:35,14:29,14:25,14:22,14:18,14:15,14:12,14:07,14:04,14:02,13:57,13:54,13:48,13:44,13:40
9941,SATURDAYS,outbound,S11,13:20,13:24,13:28,13:33,13:38,13:42,13:45,13:48,13:52,13:57,14:00,14:03,14:06,14:09,14:13,14:17,14:21
9929,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,13:25,13:29,13:33,13:38,13:43,13:47,13:50,13:53,13:57,14:02,14:05,14:08,14:11,14:14,14:18,14:22,14:26
9964,MONDAYS TO FRIDAYS,inbound,S11,14:53,14:48,14:44,14:38,14:34,14:31,14:27,14:23,14:19,14:14,14:11,14:09,14:04,14:01,13:58,13:54,13:50
9945,MONDAYS TO FRIDAYS,outbound,S11,13:40,13:44,13:48,13:53,13:58,14:02,14:05,14:08,14:12,14:17,14:20,14:23,14:26,14:29,14:33,14:37,14:41
9948,SATURDAYS,inbound,S11,15:14,15:09,15:05,14:59,14:55,14:52,14:48,14:45,14:42,14:37,14:34,14:32,14:27,14:24,14:18,14:14,14:10
9943,SATURDAYS,outbound,S11,13:55,13:59,14:03,14:08,14:13,14:17,14:20,14:23,14:27,14:32,14:35,14:38,14:41,14:44,14:48,14:52,14:56
9966,MONDAYS TO FRIDAYS,inbound,S11,15:28,15:23,15:19,15:13,15:09,15:06,15:02,14:58,14:54,14:49,14:46,14:44,14:39,14:36,14:33,14:29,14:25
9947,MONDAYS TO FRIDAYS,outbound,S11,14:10,14:14,14:18,14:23,14:28,14:32,14:35,14:38,14:42,14:47,14:50,14:53,14:56,14:59,15:03,15:07,15:11
9950,SATURDAYS,inbound,S11,15:44,15:39,15:35,15:29,15:25,15:22,15:18,15:15,15:12,15:07,15:04,15:02,14:57,14:54,14:48,14:44,14:40
9936,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,15:44,15:39,15:35,15:29,15:25,15:22,15:18,15:15,15:12,15:07,15:04,15:02,14:57,14:54,14:48,14:44,14:40
9931,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,14:25,14:29,14:33,14:38,14:43,14:47,14:50,14:53,14:57,15:02,15:05,15:08,15:11,15:14,15:18,15:22,15:26
9945,SATURDAYS,outbound,S11,14:30,14:34,14:38,14:43,14:48,14:52,14:55,14:58,15:02,15:07,15:10,15:13,15:16,15:19,15:23,15:27,15:31
9968,MONDAYS TO FRIDAYS,inbound,S11,15:58,15:53,15:49,15:43,15:39,15:36,15:32,15:28,15:24,15:19,15:16,15:14,15:09,15:06,15:03,14:59,14:55
9949,MONDAYS TO FRIDAYS,outbound,S11,14:35,14:39,14:43,14:48,14:53,14:57,15:00,15:03,15:07,15:12,15:15,15:18,15:21,15:24,15:28,15:32,15:36
9952,SATURDAYS,inbound,S11,16:14,16:09,16:05,15:59,15:55,15:52,15:48,15:45,15:42,15:37,15:34,15:32,15:27,15:24,15:18,15:14,15:10
9933,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,15:00,15:04,15:08,15:13,15:18,15:22,15:25,15:28,15:32,15:37,15:40,15:43,15:46,15:49,15:53,15:57,16:01
9970,MONDAYS TO FRIDAYS,inbound,S11,16:28,16:23,16:19,16:13,16:09,16:06,16:02,15:58,15:54,15:49,15:46,15:44,15:39,15:36,15:33,15:29,15:25
9951,MONDAYS TO FRIDAYS,outbound,S11,15:05,15:09,15:13,15:18,15:23,15:27,15:30,15:33,15:37,15:42,15:45,15:48,15:51,15:54,15:58,16:02,16:06
9947,SATURDAYS,outbound,S11,15:10,15:14,15:18,15:23,15:28,15:32,15:35,15:38,15:42,15:47,15:50,15:53,15:56,15:59,16:03,16:07,16:11
9938,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,16:44,16:39,16:35,16:29,16:25,16:22,16:18,16:15,16:12,16:07,16:04,16:02,15:57,15:54,15:48,15:44,15:40
9935,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,15:25,15:29,15:33,15:38,15:43,15:47,15:50,15:53,15:57,16:02,16:05,16:08,16:11,16:14,16:18,16:22,16:26
9972,MONDAYS TO FRIDAYS,inbound,S11,16:53,16:48,16:44,16:38,16:34,16:31,16:27,16:23,16:19,16:14,16:11,16:09,16:04,16:01,15:58,15:54,15:50
9954,SATURDAYS,inbound,S11,16:54,16:49,16:45,16:39,16:35,16:32,16:28,16:25,16:22,16:17,16:14,16:12,16:07,16:04,15:58,15:54,15:50
9953,MONDAYS TO FRIDAYS,outbound,S11,15:32,15:36,15:40,15:45,15:50,15:54,15:57,16:00,16:04,16:09,16:12,16:15,16:18,16:21,16:25,16:29,16:33
9955,MONDAYS TO FRIDAYS,outbound,S11,15:45,15:49,15:53,15:58,16:03,16:07,16:10,16:13,16:17,16:22,16:25,16:28,16:31,16:34,16:38,16:42,16:46
9949,SATURDAYS,outbound,S11,15:50,15:54,15:58,16:03,16:08,16:12,16:15,16:18,16:22,16:27,16:30,16:33,16:36,16:39,16:43,16:47,16:51
9988,MONDAYS TO FRIDAYS,inbound,S11,17:18,17:13,17:09,17:03,16:59,16:56,16:52,16:48,16:44,16:39,16:36,16:34,16:29,16:26,16:23,16:19,16:15
9403,MONDAYS TO FRIDAYS,outbound,S11,16:07,16:11,16:15,16:20,16:25,16:29,16:32,16:35,16:39,16:44,16:47,16:50,16:53,16:56,17:00,,
9956,SATURDAYS,inbound,S11,17:34,17:29,17:25,17:19,17:15,17:12,17:08,17:05,17:02,16:57,16:54,16:52,16:47,16:44,16:38,16:34,16:30
9974,MONDAYS TO FRIDAYS,inbound,S11,17:36,17:31,17:27,17:21,17:17,17:14,17:10,17:06,17:02,16:57,16:54,16:52,16:47,16:44,16:41,16:37,16:33
9937,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,16:15,16:19,16:23,16:28,16:33,16:37,16:40,16:43,16:47,16:52,16:55,16:58,17:01,17:04,17:08,17:12,17:16
9940,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,17:44,17:39,17:35,17:29,17:25,17:22,17:18,17:15,17:12,17:07,17:04,17:02,16:57,16:54,16:48,16:44,16:40
9959,MONDAYS TO FRIDAYS,outbound,S11,16:20,16:24,16:28,16:33,16:38,16:42,16:45,16:48,16:52,16:57,17:00,17:03,17:06,17:09,17:13,17:17,17:21
9961,MONDAYS TO FRIDAYS,outbound,S11,16:30,16:34,16:38,16:43,16:48,16:52,16:55,16:58,17:02,17:07,17:09,17:12,17:15,17:18,17:22,17:26,17:30
9951,SATURDAYS,outbound,S11,16:30,16:34,16:38,16:43,16:48,16:52,16:55,16:58,17:02,17:07,17:10,17:13,17:16,17:19,17:23,17:27,17:31
9405,MONDAYS TO FRIDAYS,outbound,S11,16:40,16:44,16:48,16:53,16:58,17:02,17:05,17:08,17:12,17:17,17:20,17:23,17:26,17:29,17:33,,
9976,MONDAYS TO FRIDAYS,inbound,S11,18:11,18:06,18:02,17:56,17:52,17:49,17:45,17:41,17:37,17:32,17:29,17:27,17:22,17:19,17:16,17:12,17:08
9958,SATURDAYS,inbound,S11,18:14,18:09,18:05,17:59,17:55,17:52,17:48,17:45,17:42,17:37,17:34,17:32,17:27,17:24,17:18,17:14,17:10
9963,MONDAYS TO FRIDAYS,outbound,S11,16:55,16:59,17:03,17:08,17:13,17:17,17:20,17:23,17:27,17:32,17:35,17:38,17:41,17:44,17:48,17:52,17:56
9953,SATURDAYS,outbound,S11,17:00,17:04,17:08,17:13,17:18,17:22,17:25,17:28,17:32,17:37,17:40,17:43,17:46,17:49,17:53,17:57,18:01
9965,MONDAYS TO FRIDAYS,outbound,S11,17:05,17:09,17:13,17:18,17:23,17:27,17:30,17:33,17:37,17:42,17:45,17:48,17:51,17:54,17:58,18:02,18:06
9939,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,17:05,17:09,17:13,17:18,17:23,17:27,17:30,17:33,17:37,17:42,17:45,17:48,17:51,17:54,17:58,18:02,18:06
9942,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,18:34,18:29,18:25,18:19,18:15,18:12,18:08,18:05,18:02,17:57,17:54,17:52,17:47,17:44,17:38,17:34,17:30
9978,MONDAYS TO FRIDAYS,inbound,S11,18:43,18:38,18:34,18:28,18:24,18:21,18:17,18:13,18:09,18:04,18:01,17:59,17:54,17:51,17:48,17:44,17:40
9960,SATURDAYS,inbound,S11,18:54,18:49,18:45,18:39,18:35,18:32,18:28,18:25,18:22,18:17,18:14,18:12,18:07,18:04,17:58,17:54,17:50
9969,MONDAYS TO FRIDAYS,outbound,S11,17:30,17:34,17:38,17:43,17:48,17:52,17:55,17:58,18:02,18:07,18:10,18:13,18:16,18:19,18:23,18:27,18:31
9955,SATURDAYS,outbound,S11,17:30,17:34,17:38,17:43,17:48,17:52,17:55,17:58,18:02,18:07,18:10,18:13,18:16,18:19,18:23,18:27,18:31
9987,MONDAYS TO FRIDAYS,outbound,S11,17:40,17:44,17:48,17:53,17:58,18:02,18:05,18:08,18:12,18:17,18:20,18:23,18:26,18:29,18:33,18:37,18:41
9986,MONDAYS TO FRIDAYS,inbound,S11,19:08,19:03,18:59,18:53,18:49,18:46,18:42,18:38,18:34,18:29,18:26,18:24,18:19,18:16,18:13,18:09,18:05
9941,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,17:55,17:59,18:03,18:08,18:13,18:17,18:20,18:23,18:27,18:32,18:35,18:38,18:41,18:44,18:48,18:52,18:56
9989,MONDAYS TO FRIDAYS,outbound,S11,,,,18:10,18:15,18:19,18:23,18:26,18:30,18:34,18:36,18:39,18:42,18:45,18:49,18:53,18:57
9944,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,19:24,19:19,19:15,19:09,19:05,19:02,18:58,18:55,18:52,18:47,18:44,18:42,18:37,18:34,18:28,18:24,18:20
9980,MONDAYS TO FRIDAYS,inbound,S11,19:28,19:23,19:19,19:13,19:09,19:06,19:02,18:58,18:54,18:49,18:46,18:44,18:39,18:36,18:33,18:29,18:25
9973,MONDAYS TO FRIDAYS,outbound,S11,18:05,18:09,18:13,18:18,18:23,18:27,18:30,18:33,18:37,18:42,18:45,18:48,18:51,18:54,18:58,19:02,19:06
9957,SATURDAYS,outbound,S11,18:10,18:14,18:18,18:23,18:28,18:34,18:37,18:40,18:44,18:49,18:52,18:55,18:58,19:01,19:05,19:09,19:13
9962,SATURDAYS,inbound,S11,19:44,19:39,19:35,19:29,19:25,19:22,19:18,19:15,19:12,19:07,19:04,19:02,18:57,18:54,18:48,18:44,18:40
9977,MONDAYS TO FRIDAYS,outbound,S11,18:34,18:38,18:42,18:47,18:52,18:56,18:59,19:02,19:06,19:11,19:14,19:17,19:20,19:23,19:27,19:31,19:35
9982,MONDAYS TO FRIDAYS,inbound,S11,20:03,19:58,19:54,19:48,19:44,19:41,19:37,19:33,19:29,19:24,19:21,19:19,19:14,19:11,19:08,19:04,19:00
9946,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S11,20:14,20:09,20:05,19:59,19:55,19:52,19:48,19:45,19:42,19:37,19:34,19:32,19:27,19:24,19:18,19:14,19:10
9943,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,18:50,18:54,18:58,19:03,19:08,19:12,19:15,19:18,19:22,19:27,19:30,19:33,19:36,19:39,19:43,19:47,19:51
9959,SATURDAYS,outbound,S11,18:52,18:56,19:00,19:05,19:10,19:16,19:19,19:22,19:26,19:31,19:34,19:37,19:40,19:43,19:47,19:51,19:55
9964,SATURDAYS,inbound,S11,20:26,20:21,20:17,20:11,20:07,20:04,20:00,19:57,19:54,19:49,19:46,19:44,19:39,19:36,19:30,19:26,19:22
9979,MONDAYS TO FRIDAYS,outbound,S11,19:05,19:09,19:13,19:18,19:23,19:27,19:30,19:33,19:37,19:42,19:45,19:48,19:51,19:54,19:58,20:02,20:06
9981,MONDAYS TO FRIDAYS,outbound,S11,19:38,19:42,19:46,19:51,19:56,20:00,20:03,20:06,20:10,20:15,20:18,20:21,20:24,20:27,20:31,20:35,20:39
9961,SATURDAYS,outbound,S11,19:50,19:54,19:58,20:03,20:08,20:12,20:15,20:18,20:22,20:27,20:30,20:33,20:36,20:39,20:43,20:47,20:51
9945,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S11,19:58,20:02,20:06,20:11,20:16,20:23,20:26,20:29,20:33,20:38,20:41,20:44,20:47,20:50,20:54,20:58,21:02
9983,MONDAYS TO FRIDAYS,outbound,S11,20:25,20:29,20:33,20:38,20:43,20:44,20:47,20:50,20:54,20:59,21:02,21:05,21:08,21:11,21:15,21:19,21:23
