ID,NAME,xcoord,ycoord,address
1,Atlantis,18.491651000577,-33.5639050003842,"Atlantis Station, Reygersdal Avenue, Wesfleur, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
2,Arion,18.4962009993589,-33.5590790000669,"Charel Uys Drive, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
3,Charel Uys North,18.493862000137,-33.5556980004651,"Charel Uys Drive, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
4,Montreal,18.4934880000225,-33.5521349993791,"Charel Uys Drive, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
5,Tsitsikamma,18.4944239998651,-33.5474980001081,"Charel Uys Drive, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
6,Silverstream,18.4826680004798,-33.5205069996256,"Silverstream Road, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
7,PM Louw,18.477772999369,-33.5171260004898,"39, Poiet Street, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
8,Enon,18.4748429996598,-33.5131880001413,"63, Main Road, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
9,Goedverwacht,18.4710100000646,-33.5130619996001,"26, Enon Street, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
10,Paradise,18.4664679994253,-33.512882999483,"70, Enon Street, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
11,Crown,18.4639100004657,-33.5140250001812,"Crown Lane, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
23,Clearwater,18.4974589996385,-33.55426499992,"Sherwood Road, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
24,Sampson,18.4974000003207,-33.5641069989651,"Sampson Road, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
25,Carmel,18.4998950002397,-33.562582999891,"Antrim Street, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
26,Caelian,18.5018470006163,-33.5595450000922,"Castlehill Circle, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
27,Harrow,18.5049920006141,-33.5575749998093,"Castlehill Circle, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
28,Malvern,18.5018630000251,-33.5553689996195,"Montreal Drive, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
29,Deerlodge,18.4977919995189,-33.5513450000838,"Montreal Drive, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
31,Frans,18.4808240002151,-33.5138870000444,"Frans Street, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
32,Boat Bay,18.3867629996159,-33.9160199996574,"La Rochelle, 265, Beach Road, Sea Point, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
33,Knysna,18.5016079996472,-33.5502520007733,"Knysna Road, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
34,Denne West,18.4740169997196,-33.5083969991448,"74, Frans Street, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
43,Johannes,18.4786830001499,-33.5137730005289,"16, Main Road, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
46,Wesfleur Park,18.4882319994596,-33.5587939996839,"Grosvenor Avenue, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
47,Saxonsea Primary,18.4886039998457,-33.55505699994,"Grosvenor Avenue, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
48,Saxonsea Clinic,18.4884319986989,-33.5501819994531,"Saxonsea Hall, 14, Hermes Avenue, Saxonsea, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
49,Hermes,18.4861859993547,-33.5474900005244,"Hermes Avenue, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
50,Lisboa,18.4841389997194,-33.544660000155,"Kent Crescent, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
53,Soxonsea Primary,18.4887400000398,-33.5554640006631,"Grosvenor Avenue, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
55,Kehrweider,18.487336999874,-33.5481630001824,"Kent Crescent, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
56,Magnet,18.4905139996166,-33.5464349999102,"Kent Crescent, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
57,Mauritius,18.4878390007344,-33.5441380001639,"Kent Crescent, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
60,Fernande,18.48856899949,-33.5552570004061,"Hoop Crescent, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
61,Valleyfield,18.4836980007279,-33.5548870005185,"Valleyfield Road, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
62,Goede Hoop,18.4848940000572,-33.5509049999405,"Hoop Crescent, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
77,Parkview,18.488346999985,-33.5655769989953,"Palmer Avenue, Wesfleur, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
78,Gothenburg,18.4832479999514,-33.5680760003848,"Grosvenor Avenue, Wesfleur, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
79,Colebrook,18.4822190012221,-33.5707999994028,"Grosvenor Avenue, Wesfleur, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7437, South Africa"
80,Bengal,18.4860429996676,-33.5714009992281,"Grosvenor Avenue, Avondale Civic Centre, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7437, South Africa"
81,Alberto,18.4901719996833,-33.5719270002393,"Grosvenor Avenue, Wesfleur, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
82,Disa,18.4940000002231,-33.5736480000386,"Gardenia Street, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
83,Bottlebrush,18.4966719995108,-33.5775890002868,"Kerria Avenue, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
84,Berzelia,18.4924610006289,-33.5777290004741,"Kerria Avenue, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
85,Starke,18.4872200001484,-33.579994999693,"Charel Uys Drive, Atlantis Industrial, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
86,Charles Duminy,18.4846919993639,-33.5798920008572,"Christopher Starke Street, Atlantis Industrial, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7437, South Africa"
87,Tom Henshilwood,18.4829559988578,-33.5832769995641,"Neil Hare Road, Atlantis Industrial, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
88,John Van Niekerk,18.4782279992809,-33.5844479999354,"Neil Hare Road, Atlantis Industrial, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
89,Neil Hare,18.4744349996766,-33.5870829988851,"Charel Uys Drive, Atlantis Industrial, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7437, South Africa"
90,Charles Matthews,18.4814210005446,-33.5912979998202,"John van Niekerk Street, Atlantis Industrial, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7437, South Africa"
106,Pella North,18.5208419997305,-33.5359259996334,"Main Road, Pella, Cape Town Ward 29, City of Cape Town, Western Cape, 7349, South Africa"
107,Pella Central,18.5206810004562,-33.5388719999446,"Main Road, Pella, Cape Town Ward 29, City of Cape Town, Western Cape, 7349, South Africa"
108,Pella South,18.5196509987486,-33.5424220005925,"Pella Mor Primêre Skool, 3, Dassenberg Street, Pella, Cape Town Ward 29, City of Cape Town, Western Cape, 7348, South Africa"
123,Brutus,18.4912430005223,-33.5573000005928,"Anna Avenue, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
124,Sherwood,18.4934580006538,-33.5554979998654,"Brutus Avenue, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
126,Montezuma,18.500594999363,-33.5525909993263,"Newlands Avenue, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
127,Newlands,18.4984749997376,-33.5511110005607,"Newlands Avenue, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
132,Lagan,18.5020149992012,-33.5546700003532,"Jonkershoek Road, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
133,Kolgha,18.5041529993925,-33.5540490000547,"Jonkershoek Road, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
134,Reygersdal,18.4940510008902,-33.5667140000898,"Reygersdal Avenue, Wesfleur, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
135,Flamingo Park,18.4967070005088,-33.5683059997902,"Reygersdal Avenue, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
136,Malgas,18.4997120006022,-33.5708520000839,"Magnolia Street, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
137,Jacana,18.5013830003366,-33.5701629999945,"Curlew Street, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
138,Patrys,18.5030559994912,-33.5708809999415,"Curlew Street, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
139,Swawel,18.5065599997263,-33.5687750004924,"Swift Street, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
140,Tortelduif,18.5074989992865,-33.565076999956,"Swift Street, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
141,Robinvale,18.5041820001018,-33.5659579994431,"Fiskaal Street, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
142,Curlew,18.4999959991988,-33.5658460008009,"Fiskaal Street, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
165,Insiswa,18.5046110006656,-33.5512799998464,"Jonkershoek Road, Saxonsea, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
187,Dahlia,18.489433000224,-33.5743419995723,"Charel Uys Drive, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
188,Grosvenor,18.4905269999943,-33.5724959997814,"Charel Uys Drive, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
189,Charel Uys,18.4924149992296,-33.5698050003829,"Charel Uys Drive, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
195,Magnolia,18.4985380004053,-33.5714740003521,"Reygersdal Avenue, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
196,Starling,18.5011320009205,-33.5738510001228,"Reygersdal Avenue, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
198,Kerria Primary,18.4986480000893,-33.5770069999021,"Usave Protea Park, 83, Kerria Avenue, Protea Park, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
200,Begonia,18.4976689998508,-33.5806490008362,"Acacia Crescent, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
201,Aloe,18.5018099996838,-33.5804649995951,"Acacia Crescent, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
202,Acacia,18.5030339994721,-33.5795270006419,"Acacia Crescent, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
203,Azalea,18.5028519990497,-33.5758159994738,"Acacia Crescent, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
214,Cealian,18.5018470006163,-33.5595450000922,"Castlehill Circle, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
223,Charel Uys South,18.486192000983,-33.5833559996784,"Charel Uys Drive, Atlantis Industrial, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7437, South Africa"
224,Gerwyn Owen,18.4813839998846,-33.5884020000624,"Gerwyn Owen, Charel Uys Drive, Atlantis Industrial, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
225,Duynefontein,18.4562660006991,-33.6903770006158,"West Coast Road, Duynefontein, Cape Town Ward 23, City of Cape Town, Western Cape, South Africa"
226,Wanderlust,18.4560859990264,-33.7008790005923,"West Coast Road, Cape Town Ward 23, Melkbosstrand, City of Cape Town, Western Cape, South Africa"
227,Blaauwe Berg,18.4556569998072,-33.7255610001023,"West Coast Road, Cape Town Ward 23, Melkbosstrand, City of Cape Town, Western Cape, South Africa"
228,Melkbosstrand,18.4423399996427,-33.730857999922,"Melkbosstrand, Otto du Plessis Drive, Cape Town Ward 23, Melkbosstrand, City of Cape Town, Western Cape, South Africa"
229,Table View,18.4888339991628,-33.8247679996143,"Table View, Blaauwberg Road, Flamingo Vlei, Cape Town Ward 113, City of Cape Town, Western Cape, 7439, South Africa"
236,Omuramba,18.5124849994102,-33.8682210005325,"Omuramba, Racecourse Road, Marconi Beam, Milnerton, City of Cape Town, Western Cape, 7447, South Africa"
237,Royal Ascot,18.5028199996686,-33.8630120000401,"Racecourse Road, Royal Ascot, Milnerton, City of Cape Town, Western Cape, 7447, South Africa"
238,Racecourse,18.5003609996097,-33.8613909997272,"Racecourse, Otto du Plessis Drive, Royal Ascot, Milnerton, City of Cape Town, Western Cape, 7447, South Africa"
239,Sunset Beach,18.4963030002782,-33.8532740001111,"Otto du Plessis Drive, Sunset Beach, Milnerton, City of Cape Town, Western Cape, 8005, South Africa"
240,Porterfield,18.4885540000921,-33.8150589998875,"Porterfield, Otto du Plessis Drive, Cape Town Ward 107, City of Cape Town, Western Cape, 7439, South Africa"
241,Quebec,18.3837330006121,-33.9526039998737,"23, Geneva Drive, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
242,Sandown,18.4842690001081,-33.8069110003287,"Otto du Plessis Drive, Cape Town Ward 107, City of Cape Town, Western Cape, 7433, South Africa"
243,Driftwood,18.4554299997052,-33.7414060003898,"West Coast Road, Cape Town Ward 23, City of Cape Town, Western Cape, South Africa"
244,Birkenhead,18.4554600001642,-33.7358970003948,"West Coast Road, Cape Town Ward 23, City of Cape Town, Western Cape, South Africa"
245,Brittlestar,18.4529180000535,-33.7345779996487,"Birkenhead Drive, Cape Town Ward 23, City of Cape Town, Western Cape, South Africa"
246,Atlantic Beach,18.4473369999113,-33.7322300003074,"Birkenhead Drive, Atlantic Beach Golf Estate, Cape Town Ward 23, City of Cape Town, Western Cape, South Africa"
263,Ravensteyn,18.3849119995519,-33.9571750006426,"Camps Bay Drive, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
264,Camps Bay,18.3788370002289,-33.9500120003367,"Tiger's Milk - Camps Bay, 35, Victoria Road, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
267,Popham,18.4843600006461,-33.8235169998394,"Blaauwberg Road, Flamingo Vlei, Cape Town Ward 107, City of Cape Town, Western Cape, 7439, South Africa"
270,Lord Caledon,18.4743780005412,-33.5109940005259,"54, Main Road, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
272,Denne East,18.4788420002111,-33.5100649990207,"22, Frans Street, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
301,Kuyasa,18.6926340001169,-34.0555760004407,"Ntlazane Road, Kuyasa, Cape Town Ward 97, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
351,Oscar Mpetha,18.6838430000732,-34.0563190000788,"Ntlazane Road, Harare, Cape Town Ward 98, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
352,Ncumo West,18.6734660005086,-34.0534910003225,"Ntlazane Road, Harare, Cape Town Ward 98, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
353,Kwezi,18.6686890004724,-34.0479389996136,"Khwezi Crescent, Ilitha Park, Cape Town Ward 92, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
354,Ngcingcu,18.6670310001838,-34.0449290004642,"Ntlazane Road, Ilitha Park, Cape Town Ward 92, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
355,Makabeni,18.6605679991614,-34.0434979997296,"Spine Road, Ilitha Park, Cape Town Ward 92, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
356,Mfundisweni,18.6537760001325,-34.0394469993438,"Mew Way, Khaya, Cape Town Ward 92, Khayelitsha, City of Cape Town, Western Cape, 7783, South Africa"
357,Pama West,18.6528249997932,-34.0312010000016,"Pama Road, Khaya, Cape Town Ward 92, Khayelitsha, City of Cape Town, Western Cape, 7783, South Africa"
358,Sigwele,18.6518289993356,-34.0227010007495,"Sigwele Avenue, Cape Town Ward 90, Khayelitsha, City of Cape Town, Western Cape, 7783, South Africa"
359,Aliam,18.6534570000987,-34.0183439996345,"Aliam Street, Cape Town Ward 90, Khayelitsha, City of Cape Town, Western Cape, 7783, South Africa"
360,Jeff Masemola,18.6566190002576,-34.0157730001992,"Mew Way, Cape Town Ward 87, Khayelitsha, City of Cape Town, Western Cape, 7783, South Africa"
361,Civic Centre,18.4297220007067,-33.9207180002612,"Civic Centre, Hertzog Boulevard, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
372,Oscar Mpethu,18.6840239994287,-34.0563200004336,"Ntlazane Road, Kuyasa, Cape Town Ward 97, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
374,Adderley,18.4249320005171,-33.9205990000783,"Adderley Street, Foreshore, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
375,Riebeeck,18.4208299999154,-33.9182909992134,"Riebeek Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
376,Alfred,18.4182180002972,-33.9152949996746,"4, Somerset Road, De Waterkant, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
377,Gallows Hill,18.41610500041,-33.9119829995538,"Somerset Road, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
378,Upper Portswood,18.4130879999117,-33.9092099997766,"Woolworths Food, 105, Main Road, Green Point, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
379,Wigtown,18.4069919997801,-33.9075720002066,"The Legacy, 145, Main Road, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
380,Hill,18.4033770004586,-33.9078160003909,"Palatino, 187, Main Road, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
381,Ellerslie,18.3982969996721,-33.9081660004678,"Rockaways, 225, Main Road, Three Anchor Bay, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
382,Camberwell,18.395823999871,-33.909212000656,"Korean Soju Restaurant, 265A, Main Road, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
383,Sea Point High,18.3940839998056,-33.9106879998296,"Venezia Flats, 92, Main Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
384,Firmount,18.3919019992448,-33.9132229998792,"LAL Cape Town, 319, Main Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
385,Sea Point,18.3900130003611,-33.9154209996735,"The Equinox, 154, Main Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
386,Arthur's,18.3879370007094,-33.9178660004738,"Main Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
387,Clarens,18.3856609995649,-33.9195399996765,"Mojo Market, 30, Regent Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8060, South Africa"
388,Kei Apple,18.3831160002194,-33.9211469997388,"75, Regent Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
