ID,NAME,xcoord,ycoord,address
389,Tramway,18.3812290002058,-33.9221950001056,"Tops at Spar, 94, Regent Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
390,Queens Beach,18.3797209992122,-33.9213680009049,"Beach Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
407,Waterkant,18.4217810009495,-33.9200529998925,"22, Long Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
408,St Georges,18.4224909994444,-33.9214569998594,"Pick n Pay, 58, Strand Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
411,Kapteinsklip,18.6216669995664,-34.0675390000189,"Yellowwood Road, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7456, South Africa"
412,Snowdon,18.6261849996912,-34.0660719996418,"Kilimanjaro Street, Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
413,Paulsberg,18.6312650003226,-34.0637080000126,"Kilimanjaro Street, Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
414,Langberg,18.6376270008901,-34.0605319995261,"A.Z. Berman Drive, Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
415,Spine,18.6316689998658,-34.0540370001126,"A.Z. Berman Drive, Eastridge, Cape Town Ward 79, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
416,Imperial,18.6249460003081,-34.0482879992286,"A.Z. Berman Drive, Eastridge, Cape Town Ward 79, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
417,Mitchell's Plain,18.6196090007939,-34.0464800001131,"2nd Avenue, Eastridge, Cape Town Ward 79, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
418,Pontiac,18.621154000311,-34.0446849994245,"A.Z. Berman Drive, Cape Town Ward 116, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
419,Kerrem,18.6189189999485,-34.0404319996255,"A.Z. Berman Drive, Cape Town Ward 116, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
420,Marguerite,18.6145010002027,-34.0317309991499,"A.Z. Berman Drive, Lentegeur, Cape Town Ward 76, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
421,Sesame,18.6082940002716,-34.0228440000694,"A.Z. Berman Drive, Lentegeur, Cape Town Ward 76, City of Cape Town, Western Cape, 7785, South Africa"
424,Mitchells Plain,18.6196090007939,-34.0464800001131,"2nd Avenue, Eastridge, Cape Town Ward 79, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
428,Langeberg,18.6374329993718,-34.0612579999936,"Kilimanjaro Street, Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
435,Foreshore,18.4302909997931,-33.9183560000351,"Virgin Active, 17, D.F. Malan Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
436,Lower Long,18.4231200005053,-33.9188140001425,"1 Thibault Square, 1, Long Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
437,Mid Long,18.4208660004257,-33.9208859998313,"Merchants on Long, 34, Long Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
438,Longmarket,18.419059999777,-33.9225299997471,"Internationale Schule, 105, Long Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
439,Dorp,18.4175249991247,-33.923932999696,"Neighbourhood Restaurant Bar & Lounge, 163, Long Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8000, South Africa"
440,Upper Long,18.4146569994686,-33.9265390000035,"South China Dim Sum Bar, 289, Long Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
441,Michaelis,18.413388000784,-33.9287160007832,"42, Orange Street, Gardens, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
442,Government Ave,18.4137049995319,-33.9315220003361,"Orange Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
443,Annandale,18.4147980000129,-33.9330999993652,"Engen, 27, Annandale Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
444,Gardens,18.4195719999797,-33.9339760002081,"Mill Street, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
449,Upper Loop,18.4139830010422,-33.9261010001467,"St. Martini Kindergarten, 240, Loop Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
450,Leeuwen,18.4163189997971,-33.923955999552,"Alliance Française du Cap, 155, Loop Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
451,Church,18.4180560012466,-33.9223709990502,"Base of African Restaurant, 98, Loop Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8000, South Africa"
452,Mid Loop,18.420787999751,-33.9198860005193,"Hertz, 40, Loop Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
453,Lower Loop,18.4223789999385,-33.9184259998404,"Loop Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
458,Darling,18.4222719995466,-33.9238660001151,"Darling Street, Foreshore, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
459,Lower Buitenkant,18.4247940000938,-33.9264929998302,"Buitenkant Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
460,Roeland,18.421177000587,-33.9299719996647,"Roeland, Buitenkant Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
461,Roodehek,18.4198380005092,-33.9323019996221,"Shell Select, 130, Buitenkant Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
462,Lower Plein,18.4240099992727,-33.9234190004501,"Lower Plein Street, Foreshore, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
463,Breakwater,18.4206920011734,-33.9021230003181,"Breakwater Lane, Foreshore, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
467,De Waal Park,18.4141129990886,-33.9378630001099,"47, Upper Orange Street, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
468,Upper Orange,18.4141110007472,-33.9406600003143,"Orange Guest House, 16, Upper Orange Street, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
469,Montrose,18.4114410003133,-33.9412810001579,"28, Montrose Avenue, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
470,Marmion,18.4116710003106,-33.9433089996558,"12, Marmion Road, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
471,Chesterfield,18.4096759995781,-33.9432149997171,"Chesterfield Road, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
472,Invermark,18.4080060004276,-33.9430340003436,"Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
473,Molteno,18.4090989998073,-33.9403960008491,"50, Molteno Road, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
474,Rayden,18.409822000041,-33.9370770005172,"Rayden Road, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
475,Lower Reservoir,18.4122139990915,-33.935180999678,"Camp Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
483,Graaff's Pool,18.3881909999363,-33.9132059996307,"Bordeaux, 239, Beach Road, Sea Point, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
485,Victoria,18.522403000118,-33.8879940000339,"Victoria Drive, Summer Greens, Cape Town Ward 4, Milnerton, City of Cape Town, Western Cape, 7441, South Africa"
486,Sailors Green,18.5254230000951,-33.8854120002007,"102, Summer Greens Drive, Summer Greens, Cape Town Ward 4, Milnerton, City of Cape Town, Western Cape, 7441, South Africa"
487,Soldier,18.5270760010403,-33.8830489999508,"Summer Greens Drive, Summer Greens, Cape Town Ward 4, Cape Town, City of Cape Town, Western Cape, 7441, South Africa"
488,Emerald,18.5265860008629,-33.8798699999581,"Summer Greens Drive, Summer Greens, Cape Town Ward 4, Milnerton, City of Cape Town, Western Cape, 7441, South Africa"
489,Century Gate,18.5227880009068,-33.8819890005124,"Century Gate, Century Avenue, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
490,Edison,18.5170940003448,-33.8819259998919,"Softline, 3, Edison Way, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
491,Ocean Spirit,18.5141109997392,-33.8814880002189,"Bosmansdam Road, Sanddrift, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7441, South Africa"
492,Democracy South,18.5070809989109,-33.8804280001345,"Bosmansdam Road, Sanddrift, Milnerton, City of Cape Town, Western Cape, 2251, South Africa"
493,Quest,18.4977550010087,-33.8803780002567,"Koeberg Road, Tijgerhof, Milnerton, City of Cape Town, Western Cape, 2251, South Africa"
494,Loxton East,18.4954080000439,-33.8830440002606,"Loxton Road, Woodbridge Island, Milnerton, City of Cape Town, Western Cape, 2251, South Africa"
495,Loxton West,18.4921669996139,-33.8823760011081,"Loxton Road, Woodbridge Island, Milnerton, City of Cape Town, Western Cape, 2251, South Africa"
497,Mansfield,18.4958810003145,-33.882655000889,"Koeberg Road, Woodbridge Island, Milnerton, City of Cape Town, Western Cape, 2251, South Africa"
500,Namer,18.5148729991036,-33.8817659999259,"Ocean Spirit Avenue, Sanddrift, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
514,Portswood South,18.4147129999002,-33.9075060005706,"Portswood Road, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
515,Portswood North,18.4177159996633,-33.9055060005172,"Portswood Road, Foreshore, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
516,Groot Kerk,18.4211569999267,-33.9240659996739,"Groote Kerk, Adderley Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
517,Lower Kloof,18.4120930000834,-33.9286190002711,"Molten Toffee, 45a, Kloof Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
518,Eaton,18.4091459990982,-33.9316120003093,"105, Kloof Street, Gardens, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
519,Welgemeend,18.4070850004056,-33.9345779995149,"Vadivelu, 151, Kloof Street, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
520,Upper Kloof,18.4050620006395,-33.9363100001186,"Kloof Street, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
521,Kew,18.4024590000116,-33.9369839993389,"Kew Road, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
528,Waterfront,18.4210469997644,-33.9017760006923,"Breakwater Lane, Foreshore, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
545,Fort Wynard,18.4134129993204,-33.9053079999076,"Granger Bay Boulevard, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
546,Beach,18.4165330004056,-33.90334299998,"Granger Bay Boulevard, Foreshore, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
611,Strand,18.4209009995896,-33.9204329997289,"Strand Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
612,Kiwu,18.5109369998816,-33.8737629993957,"Freedom Way, Joe Slovo Park, Milnerton, City of Cape Town, Western Cape, 7447, South Africa"
632,Democracy North,18.5093250003005,-33.8729099995736,"Freedom Way, Joe Slovo Park, Milnerton, City of Cape Town, Western Cape, 7447, South Africa"
633,Venus,18.5070159997879,-33.8722039999939,"Freedom Way, Phoenix, Milnerton, City of Cape Town, Western Cape, 7447, South Africa"
634,Gousblom,18.5046409995525,-33.8713749997244,"Koeberg Road, Marconi Beam, Milnerton, City of Cape Town, Western Cape, 7447, South Africa"
635,Crassula,18.5024719989631,-33.8742299994437,"Kärcher Center ITS, 442A, Koeberg Road, Marconi Beam, Milnerton, City of Cape Town, Western Cape, 2251, South Africa"
636,Zastron,18.501167999195,-33.8759340000699,"Koeberg Road, Marconi Beam, Milnerton, City of Cape Town, Western Cape, 2251, South Africa"
639,Tijgerhof,18.4946810005569,-33.88752500037,"Koeberg Road, Tijgerhof, Milnerton, City of Cape Town, Western Cape, 7446, South Africa"
640,Boundary,18.4933460002229,-33.891410999728,"Koeberg Road, Tijgerhof, Milnerton, City of Cape Town, Western Cape, 7425, South Africa"
641,Madeira,18.4912489994384,-33.895992000864,"226, Koeberg Road, Rugby, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7425, South Africa"
642,Dreyer,18.4898949997522,-33.8987840003899,"Koeberg Road, Rugby, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7425, South Africa"
643,Narwhal,18.4877719997815,-33.9031869998836,"154, Koeberg Road, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7425, South Africa"
644,Sheridan,18.4857790008111,-33.9073719998563,"Koeberg Road, Cape Town Ward 55, Cape Town, City of Cape Town, Western Cape, 7425, South Africa"
645,Fenwick,18.4837809992333,-33.9116049994398,"Koeberg Mall, 91, Koeberg Road, Cape Town Ward 55, Cape Town, City of Cape Town, Western Cape, 7425, South Africa"
646,Conway,18.4825660007363,-33.9141949996983,"32, Koeberg Road, Cape Town Ward 55, Cape Town, City of Cape Town, Western Cape, 7425, South Africa"
647,Coronation,18.4808110004869,-33.9225960000597,"15, Koeberg Road, Cape Town Ward 56, Cape Town, City of Cape Town, Western Cape, 7295, South Africa"
648,Maitland,18.4865279995822,-33.9243939998764,"Station Road, Cape Town Ward 56, Cape Town, City of Cape Town, Western Cape, 7295, South Africa"
649,Green,18.4785880002187,-33.9242480000076,"Voortrekker Road, Cape Town Ward 56, Cape Town, City of Cape Town, Western Cape, 7295, South Africa"
650,Loco,18.4709370001299,-33.9255719998503,"The Spice Yard, 100, Voortrekker Road, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
651,Salt River Hall,18.4617249989572,-33.9276729997453,"Voortrekker Road, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
652,Biscuit Mill,18.4568080002421,-33.9276590007852,"336, Albert Road, Woodstock, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
653,Dublin,18.4532029991961,-33.9272220000616,"259, Albert Road, Woodstock, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
654,Lower Church,18.4499849999157,-33.9268530005091,"Bonjour, 130, Albert Road, Woodstock, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
655,Davison,18.446236999334,-33.9264549999472,"The Woodstock Exchange, 66-68, Albert Road, Woodstock, Cape Town, City of Cape Town, Western Cape, 7915, South Africa"
656,Barron,18.4434629997642,-33.9262940002772,"1 on Albert, Albert Road, Woodstock, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
657,Russel,18.4353860002275,-33.926812000367,"Newmarket Street, Foreshore, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
658,Castle,18.4258760000628,-33.9240900004176,"Strand Street, Foreshore, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
691,Waterville,18.4876089996928,-33.8040279996613,"Sunningdale Drive, Cape Town Ward 107, City of Cape Town, Western Cape, 7433, South Africa"
692,Nantucket,18.4887159992659,-33.8061069994371,"Sunningdale Drive, Cape Town Ward 107, City of Cape Town, Western Cape, 7433, South Africa"
693,Humewood,18.4941900010993,-33.8050589991,"Humewood Drive, Sunningdale, City of Cape Town, Western Cape, 7433, South Africa"
694,Devonshire,18.4997950003935,-33.8067019998221,"Exclusive Ambassadors Educare, 81, Ringwood Drive, Parklands, Cape Town, City of Cape Town, Western Cape, 7441, South Africa"
695,Wood North,18.5038460005752,-33.8055059998565,"Wood Drive, Cape Town Ward 107, City of Cape Town, Western Cape, 7441, South Africa"
696,Ravensmead,18.5047329995386,-33.809922998955,"Wood Drive, Cape Town Ward 107, City of Cape Town, Western Cape, 7441, South Africa"
697,Wood Central,18.507375999132,-33.8144810010508,"Wood Drive, Cape Town Ward 113, City of Cape Town, Western Cape, 7441, South Africa"
698,Muscadel,18.5095490004698,-33.8205329993375,"63, Wood Drive, Sunridge, Table View, City of Cape Town, Western Cape, 7441, South Africa"
699,Merlot,18.5081350006934,-33.8245369998111,"33, Wood Drive, Sunridge, Table View, City of Cape Town, Western Cape, 7441, South Africa"
700,Wood,18.5067759992843,-33.8295060001695,"Wood, Blaauwberg Road, Sunridge, Table View, City of Cape Town, Western Cape, 7441, South Africa"
703,Bitten,18.5132600008225,-33.8243809996511,"Cross Road, Sunridge, Table View, City of Cape Town, Western Cape, 7441, South Africa"
704,Gie South,18.5168560002703,-33.825312000362,"Cross Road, Sunridge, Table View, City of Cape Town, Western Cape, 7441, South Africa"
705,Pinto,18.5185069996264,-33.8216219998283,"69, Gie Road, Sunridge, Table View, City of Cape Town, Western Cape, 7441, South Africa"
706,Earlswood,18.5193270007132,-33.8172810000997,"Gie Road, Sunridge, Parklands, City of Cape Town, Western Cape, 7441, South Africa"
707,Gie Central,18.5188250001808,-33.8136619995347,"127, Gie Road, Cape Town Ward 113, City of Cape Town, Western Cape, 7441, South Africa"
708,Hamptons,18.5139129999451,-33.8061690000278,"Gie Road, Cape Town Ward 107, City of Cape Town, Western Cape, 7441, South Africa"
709,Gie North,18.5116999993815,-33.8042079996296,"Gie Road, Cape Town Ward 107, City of Cape Town, Western Cape, 7441, South Africa"
710,Wandsworth,18.5076530007207,-33.8007560003422,"Sandown Road, Cape Town Ward 107, City of Cape Town, Western Cape, 7441, South Africa"
711,Century City,18.5063430004298,-33.8915539997488,"Century City, Century Way, Milnerton, City of Cape Town, Western Cape, 7446, South Africa"
712,Dumani,18.5374870002513,-33.8160830001625,"Dumani Road, Racing Park, Cape Town Ward 104, City of Cape Town, Western Cape, 7435, South Africa"
713,Hampstead,18.5028190001294,-33.8152029998298,"Parklands Main Road, Cape Town Ward 113, City of Cape Town, Western Cape, 7441, South Africa"
714,Woodlands,18.4974070001726,-33.8015599999614,"Bathurst Bend, Parklands, City of Cape Town, Western Cape, 7433, South Africa"
715,Braselton,18.4930719995473,-33.8025910011515,"Sandown Road, Parklands, City of Cape Town, Western Cape, 7433, South Africa"
719,Marine Circle,18.4778549993988,-33.8219060004263,"TotalEnergies, 2, Blaauwberg Road, Flamingo Vlei, Cape Town Ward 107, Cape Town, City of Cape Town, Western Cape, 7441, South Africa"
720,Seal,18.4721130008635,-33.8149850003849,"Otto du Plessis Drive, Bloubergstrand, Cape Town Ward 23, City of Cape Town, Western Cape, 7439, South Africa"
721,Shell,18.4699660003311,-33.8118299996998,"Otto du Plessis Drive, Bloubergstrand, Cape Town Ward 23, City of Cape Town, Western Cape, 7439, South Africa"
722,Perlemoen,18.4667140001647,-33.8074159994189,"Otto du Plessis Drive, Bloubergstrand, Cape Town Ward 23, City of Cape Town, Western Cape, 7433, South Africa"
723,Bokkombaai,18.4629589994527,-33.8035689993888,"Blouberg Heights, 2, Sir David Baird Drive, Bloubergstrand, Cape Town Ward 23, City of Cape Town, Western Cape, 7433, South Africa"
724,Kleinbaai,18.4603000002166,-33.7987500005278,"48, Sir David Baird Drive, Bloubergstrand, Cape Town Ward 23, City of Cape Town, Western Cape, 7433, South Africa"
725,De Mist,18.4595670004057,-33.7960699995608,"78, Sir David Baird Drive, Bloubergstrand, Cape Town Ward 23, City of Cape Town, Western Cape, 7433, South Africa"
734,Big Bay,18.4587639994136,-33.7927860004063,"Big Bay, Hang Ten Road, Bloubergstrand, Cape Town Ward 23, City of Cape Town, Western Cape, 7433, South Africa"
