ID,NAME,xcoord,ycoord,address
753,St Johns Wood,18.4980239991462,-33.8160230000568,"Parklands Main Road, Cape Town Ward 107, City of Cape Town, Western Cape, 7441, South Africa"
754,Echium,18.4937109996397,-33.8207389999268,"28, Raats Drive, Flamingo Vlei, Cape Town Ward 113, City of Cape Town, Western Cape, 7441, South Africa"
755,Briza,18.4910550004413,-33.8227429999711,"Raats Drive, Flamingo Vlei, Cape Town Ward 107, City of Cape Town, Western Cape, 7439, South Africa"
759,Parklands Main,18.5075619993502,-33.8131139995508,"Parklands Main Road, Cape Town Ward 107, City of Cape Town, Western Cape, 7441, South Africa"
760,Oakdale,18.5093959997861,-33.8117770000457,"Parklands Main Road, Cape Town Ward 113, City of Cape Town, Western Cape, 7441, South Africa"
761,Dorchester,18.5115269995731,-33.8099389994796,"Parklands Main Road, Cape Town Ward 113, City of Cape Town, Western Cape, 7441, South Africa"
762,Chippenham,18.5141919995952,-33.8071270003439,"Parklands Main Road, Cape Town Ward 107, City of Cape Town, Western Cape, 7441, South Africa"
763,Dartford,18.5203880001043,-33.803425000412,"Parklands Main Road, Cape Town Ward 107, City of Cape Town, Western Cape, 7441, South Africa"
764,Rivergate,18.5326270002013,-33.7979440000539,"Sandown Road, Riverside, Cape Town Ward 104, City of Cape Town, Western Cape, 7435, South Africa"
765,Morningfield,18.5215360007105,-33.8002680007224,"Parklands Main Road, Cape Town Ward 107, City of Cape Town, Western Cape, 7435, South Africa"
766,Stables Way,18.5402770002235,-33.8121989997422,"Potsdam Road, Racing Park, Cape Town Ward 104, City of Cape Town, Western Cape, 7435, South Africa"
771,Ngena,18.540583000419,-33.8179479995313,"Usasaza Street, Racing Park, Cape Town Ward 104, City of Cape Town, Western Cape, 7435, South Africa"
772,Siyabonga,18.5420879997945,-33.8152139999889,"Usasaza Street, Racing Park, Cape Town Ward 104, City of Cape Town, Western Cape, 7435, South Africa"
785,Grand Canal,18.5059120006001,-33.8941199999524,"Century Boulevard, Tijgerhof, Milnerton, City of Cape Town, Western Cape, 7446, South Africa"
786,Canal Walk South,18.510526000021,-33.8964820004323,"Century Boulevard, Milnerton, City of Cape Town, Western Cape, 7446, South Africa"
787,Canal Walk North,18.5152400000411,-33.8926839993627,"Century Boulevard, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
788,Waterford,18.5194269997343,-33.8890909999406,"Century Boulevard, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
789,Waterview,18.5202899992671,-33.8868539990876,"Century Boulevard, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
790,Estuaries,18.5206060002768,-33.8844130007426,"Century Avenue, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
791,Summer Greens,18.5245319999803,-33.8778490004376,"Bosmansdam Road, Summer Greens, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7441, South Africa"
792,Vryburger South,18.5339249999883,-33.8724130003976,"Bosmansdam Road, Edgemead, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
793,Bothma,18.5335960004893,-33.8693789998497,"28, Vryburger Avenue, Edgemead, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
794,Oranje,18.5345860005086,-33.8651010002161,"58, Vryburger Avenue, Bothasig, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
796,Meerhof,18.5364639989673,-33.8543900003826,"Meerhof Street, Bothasig, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
797,Steenhoven,18.5390160011388,-33.852840999828,"De Grendel Avenue, Bothasig, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
798,Carmine,18.5414899993561,-33.8460930001214,"Tygerberg Valley Road, Burgundy Estate, Cape Town Ward 1, City of Cape Town, Western Cape, 7238, South Africa"
799,Cellars,18.5492320006305,-33.8419989999257,"Carmine Drive, Burgundy Estate, Cape Town Ward 1, City of Cape Town, Western Cape, 7238, South Africa"
800,Crimson,18.5494369995293,-33.8369310005318,"Carmine Drive, Burgundy Estate, Cape Town Ward 1, City of Cape Town, Western Cape, 7238, South Africa"
801,Indigo,18.5511640001715,-33.8325810001075,"Carmine Drive, Burgundy Estate, Cape Town Ward 1, City of Cape Town, Western Cape, 7238, South Africa"
802,Abalone,18.5467180002122,-33.8318480003255,"Annandale Drive, Cape Town Ward 1, City of Cape Town, Western Cape, 7238, South Africa"
803,Richwood,18.5419590000579,-33.8320590006807,"Richwood Road, Cape Town Ward 1, City of Cape Town, Western Cape, 7238, South Africa"
804,Midwood,18.543756000086,-33.8349120000808,"Midwood Avenue, Cape Town Ward 1, City of Cape Town, Western Cape, 7238, South Africa"
805,Jonkershoek,18.5439890003387,-33.8374379995887,"Jonkershoek Road, Cape Town Ward 1, City of Cape Town, Western Cape, 7238, South Africa"
806,Burgundy,18.5446560005216,-33.8422780007636,"Burgundy Drive, Burgundy Estate, Cape Town Ward 1, City of Cape Town, Western Cape, 7238, South Africa"
822,Jacob,18.5342900005449,-33.8709959998236,"Vryburger Avenue, Edgemead, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
831,Edgemead,18.5474190000147,-33.8709109995168,"Letchworth Drive, Edgemead, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
832,Greenhill,18.5414610001537,-33.8694250006379,"Bosmansdam Road, Edgemead, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
835,Cook,18.5396539991633,-33.8532340004396,"78, Steenoven Street, Bothasig, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
836,Batavia,18.5445350002503,-33.8551269997453,"Steenoven Street, Bothasig, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
837,Drommedaris,18.5505910011207,-33.8582809997469,"165, Vryburger Avenue, Bothasig, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
838,Holland,18.5439759998559,-33.8619730010464,"103, Vryburger Avenue, Bothasig, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
839,Rosendal,18.5399319997159,-33.8643630001172,"Boom Street, Bothasig, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
840,Amstel,18.5427730005318,-33.866833000898,"Coornhoop Street, Bothasig, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
841,Athol,18.3860879994731,-33.9494570007615,"Geneva Drive, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
842,Letchworth West,18.5446319997059,-33.8685310006853,"Letchworth Drive, Edgemead, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
846,Kildare,18.4959859992851,-33.8824919997021,"Koeberg Road, Woodbridge Island, Milnerton, City of Cape Town, Western Cape, 2251, South Africa"
854,Woodford,18.3850839996482,-33.9505079995378,"Geneva Drive, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
856,Greehhill,18.5402859992821,-33.8700840004473,"Bosmansdam Road, Edgemead, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
867,Hugenot Primary,18.641936999726,-34.0636330001107,"Huguenot Avenue, Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
868,Maureen,18.6454389986439,-34.06225299945,"Erica Way, Good Hope, Cape Town Ward 99, Khayelitsha, City of Cape Town, Western Cape, 7748, South Africa"
869,Martine,18.6480700004014,-34.0642420001715,"Erica Way, Good Hope, Cape Town Ward 99, Khayelitsha, City of Cape Town, Western Cape, 7748, South Africa"
870,Laura,18.6512280000158,-34.0641100002374,"Erica Way, Good Hope, Cape Town Ward 99, Khayelitsha, City of Cape Town, Western Cape, 7748, South Africa"
873,10th Avenue,18.6174680000079,-34.0419919995514,"Liberty Promenade Shopping Centre, A.Z. Berman Drive, Cape Town Ward 116, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
876,Kilimanjaro,18.6384119994692,-34.0607020003297,"Langeberg Avenue, Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
877,Picketberg,18.6400599993993,-34.0597319998396,"Langeberg Avenue, Good Hope, Cape Town Ward 99, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
878,Alma,18.6442839998685,-34.0593869996454,"Tafelberg Street, Good Hope, Cape Town Ward 99, Mitchells Plain, City of Cape Town, Western Cape, 7748, South Africa"
879,Nina,18.6471360006514,-34.0609519992381,"Tafelberg Street, Good Hope, Cape Town Ward 99, Khayelitsha, City of Cape Town, Western Cape, 7748, South Africa"
880,Stella,18.650888999468,-34.0624710004858,"Tafelberg Street, Good Hope, Cape Town Ward 99, Khayelitsha, City of Cape Town, Western Cape, 7748, South Africa"
887,Andes,18.635460999853,-34.0619609999693,"Kilimanjaro Street, Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
888,Ural,18.6315089996851,-34.0630310000685,"Paulsberg Street, Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
889,Olifantoos,18.6300199988962,-34.0604110001266,"Paulsberg Street, Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
890,Corridor,18.6282149996901,-34.0582079998065,"Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
891,Boabab,18.6267780004729,-34.0555100000418,"Katdoring Street, Eastridge, Cape Town Ward 79, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
892,6th Avenue,18.6253840001655,-34.0526440004268,"Eastridge, Cape Town Ward 79, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
896,10 Avenue,18.6174680000079,-34.0419919995514,"Liberty Promenade Shopping Centre, A.Z. Berman Drive, Cape Town Ward 116, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
909,Clifton,18.3781339999022,-33.9335040005793,"Victoria Road, Clifton, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
910,Clifton 2nd,18.3782850007298,-33.9370509995147,"63, Victoria Road, Clifton, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
911,Clifton 3rd,18.3771490002746,-33.9401289997269,"Victoria Road, Clifton, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
912,Clifton 4th,18.3755000001818,-33.9417730001698,"Victoria Road, Clifton, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
913,Maidens Cove,18.3762849995792,-33.9442739997395,"Victoria Road, Clifton, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
914,Glen Beach,18.3786329991531,-33.9470509995362,"Victoria Road, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
916,Whale Rock,18.3770750007771,-33.9532790005971,"Del Mar, 104, Victoria Road, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
917,Barley Bay,18.3772460007013,-33.958892000125,"127, Victoria Road, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
918,Bakoven,18.3736729991104,-33.962976999847,"Ocean View House, 33, Victoria Road, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
919,Koeel Bay,18.3713890006435,-33.9705009997223,"Victoria Road, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
920,Oudekraal,18.3509879998344,-33.9883709995068,"Victoria Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8040, South Africa"
921,Llandudno,18.3475250010866,-34.0066500008933,"Victoria Road, Llandudno, Cape Town Ward 74, Cape Town, City of Cape Town, Western Cape, 7872, South Africa"
922,Mount Rhodes,18.3511980000198,-34.019586999714,"Victoria Road, Mount Rhodes, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
923,Ruyteplaats,18.3499690003786,-34.0133529997216,"Victoria Road, Mount Rhodes, Cape Town Ward 74, Cape Town, City of Cape Town, Western Cape, 7872, South Africa"
924,Helgarda,18.3496890014222,-34.0277110002855,"Victoria Road, Mount Rhodes, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
925,Daphne,18.3480539995445,-34.0326570008849,"Victoria Avenue, Victoria Street Commertial Zone, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
926,Lancaster,18.3492220003861,-34.0364200003515,"Victoria Avenue, Victoria Street Commertial Zone, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
927,Oxford Earl,18.3501250005025,-34.0399699997441,"Victoria Avenue, Victoria Street Commertial Zone, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
928,Lower Victoria,18.3505209993721,-34.0429359997867,"Victoria Avenue, Victoria Street Commertial Zone, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
929,Northshore,18.3480060001665,-34.0470150006963,"Harbour Road, The Spinnaker, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
930,Fishmarket,18.3454740005308,-34.0493229997571,"Harbour Road, The Spinnaker, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
931,Atlantic Skipper,18.3465420006577,-34.054782000266,"Atlantic Skipper Street, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
932,Oceana,18.345269999873,-34.0563380003299,"Atlantic Skipper Street, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
933,Hangberg,18.3420669993576,-34.0542399990613,"Marlin Crescent, Hout Bay Heights, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
935,Cassel,18.3811700004587,-33.9202499996229,"Beach Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
936,Sea Point Pool,18.3851989994983,-33.9186490003524,"Beach Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
939,London,18.3894979994485,-33.9112339999608,"Beach Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
940,Promenade,18.3921329999352,-33.9095059994396,"Beach Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
941,Rocklands,18.3946219994925,-33.9080609995827,"Beach Road, Three Anchor Bay, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
954,Koosani,18.379502000509,-33.9244340002668,"21, Victoria Road, Bantry Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
955,Bantry Bay,18.3789920009082,-33.926478999148,"34, Victoria Road, Bantry Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
985,Oasis,18.5098329995343,-33.8894800000802,"Century Way, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
986,Bridgeway,18.5036480004584,-33.8956119993037,"Bridge Way, Milnerton, City of Cape Town, Western Cape, 7446, South Africa"
988,Central Park,18.5116960002131,-33.8869250000752,"Century Way, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
990,Waterstone,18.5145089998559,-33.8851720002563,"Century Boulevard, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
993,Studio,18.5177329998493,-33.8845560006745,"Century Boulevard, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
1012,Upper Buitenkant,18.4186630005504,-33.9367220004901,"Upper Buitenkant Street, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
1013,Highlands,18.4189149999279,-33.940904999752,"Upper Buitenkant Street, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
1014,Herzlia,18.4208429992853,-33.9419969996503,"Highlands Avenue, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
1015,Exner,18.4232510004571,-33.9410169999919,"Exner Avenue, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
1016,Wexford,18.4259730006017,-33.9409189997799,"Davenport Road, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
1017,St James,18.4284200003064,-33.939377000431,"1, Saint James Street, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
1018,Gardenia,18.4283309990935,-33.9368350005416,"24, Gardenia Avenue, Deuvil's Peak Estate, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
1019,Nazareth,18.4253690008965,-33.9361270008092,"130, Upper Mill Street, Deuvil's Peak Estate, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
1032,Comrie,18.3878269995414,-33.9488820002927,"96, Geneva Drive, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1033,Prima,18.3871390007401,-33.9551230006133,"Prima Avenue, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1034,Platteklip,18.3871739992387,-33.9565079996607,"Ravensteyn Road, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1035,Horak,18.386005999324,-33.9583160006007,"Ravensteyn Road, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1038,Fiskaal,18.3827039998063,-33.9587340007121,"Camps Bay Drive, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1039,Chas Booth,18.3819240002869,-33.9603780002396,"3, Chas Booth Avenue, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1040,Susan,18.3809259992674,-33.9638210004535,"Chas Booth Avenue, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1041,Rontree,18.3799589999031,-33.9632829988968,"Rontree Avenue, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1042,Houghton,18.3785250000401,-33.9599109997722,"82, Camps Bay Drive, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1043,Lower Camps Bay,18.3777450006163,-33.9555279996372,"Camps Bay Drive, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1058,Lindela,18.6974330004733,-34.0571319999688,"Kuyasa, Cape Town Ward 97, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
1059,Dibana,18.6988289997524,-34.0504529996477,"Lindela Street, Umrhabulo Triangle (Makhaza), Cape Town Ward 95, City of Cape Town, Western Cape, 7784, South Africa"
1060,Tutu,18.6979350002297,-34.0469200005451,"Japhta K. Masemola Road, Silvertown - Khayelitsha, Cape Town Ward 97, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
1061,D Nyembe,18.692528000352,-34.045166999752,"Japhta K. Masemola Road, Silvertown - Khayelitsha, Cape Town Ward 93, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
1062,Steve Biko,18.6857860000504,-34.0437509993334,"Japhta K. Masemola Road, Silvertown - Khayelitsha, Cape Town Ward 93, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
1063,Charles Mokoena,18.6832789999844,-34.0410499991732,"Japhta K. Masemola Road, Silvertown - Khayelitsha, Cape Town Ward 93, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
1064,Vuyani,18.6806680001616,-34.0373739996781,"Spine Road, Silvertown - Khayelitsha, Cape Town Ward 93, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
1109,Three Anchor Bay,18.3983729997728,-33.9050849993603,"du Barry, 171, Beach Road, Mouille Point, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1110,Lighthouse,18.4023039992292,-33.9009170003327,"Westridge, 93, Beach Road, Mouille Point, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
1111,Surrey,18.405254000339,-33.9000589998962,"East West, 51, Beach Road, Mouille Point, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
