ID,Name,Latitude,Longitude,Address
1,3RD /7TH AVE MITCHELLS PLAIN,-34.0501922,18.6197838,"7th Avenue, Eastridge, Cape Town Ward 79, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
3,7TH & 11TH AVE RETREAT,-34.0589589,18.4803004,"Retreat CHC, 114, 11th Avenue, Cafda Village, Retreat, City of Cape Town, Western Cape, 7945, South Africa"
7,ALBATROS MACASSAR,-34.0536786,18.7629582,"Albatros Way, New Macassar, Cape Town Ward 109, City of Cape Town, Western Cape, 7134, South Africa"
8,ASCOT VILLAGE,-33.8534083,18.5111464,"Ascot Village Complex, Ascot Village, Milnerton, Cape Town, City of Cape Town, Western Cape, 7447, South Africa"
9,ATHLONE,-33.9666667,18.505,"Dunbar Street, Gleemoor, Cape Town Ward 49, Cape Town, City of Cape Town, Western Cape, 7770, South Africa"
10,ATLANTIS,-33.5672222,18.5002778,"Curlew Street, Cape Town Ward 32, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
13,BELHAR,-33.9447222,18.6258333,"Erica Drive, Belhar, Cape Town Ward 22, City of Cape Town, Western Cape, 7493, South Africa"
14,BELLVILLE,-33.9064324,18.6270614,"Bellville, Charl Malan Street, Cape Town Ward 10, Bellville, City of Cape Town, Western Cape, 7505, South Africa"
15,BISHOP LAVIS,-33.9486111,18.5758333,"Drakenstein Circle, Bishop Lavis, Cape Town Ward 24, Elsiesriver, City of Cape Town, Western Cape, 7490, South Africa"
17,BLAAUWBERG,-33.7608481,18.4700006,"Military Road, Cape Town Ward 23, City of Cape Town, Western Cape, 7433, South Africa"
20,BLOEKOMBOS,-33.6226074,19.4516795,"Drommedaris Crescent, Bloekombos, Breede Valley Ward 6, Worcester, Breede Valley Local Municipality, Cape Winelands District Municipality, Western Cape, 6850, South Africa"
22,BLOUBERGSTRAND,-33.797336,18.4610228,"Mussel Lane, Bloubergstrand, Cape Town Ward 23, City of Cape Town, Western Cape, 7433, South Africa"
23,BLUE DOWNS,-34.0,18.6975,"Victoria Road, Tuscany Glen, Cape Town Ward 17, Blue Downs, City of Cape Town, Western Cape, 7103, South Africa"
25,BONTEHEUWEL,-33.9491667,18.5530556,"Ironwood Street, Bonteheuwel, Cape Town Ward 50, Elsiesriver, City of Cape Town, Western Cape, 7764, South Africa"
26,BOSMANSDAM ROAD,-33.8792571,18.5223922,"Bosmansdam Road, Summer Greens, Cape Town Ward 4, Milnerton, City of Cape Town, Western Cape, 7441, South Africa"
27,BOTFONTEIN,-33.8866115,18.7450699,"Botfontein Road, Cape Town Ward 6, Stellenbosch Local Municipality, City of Cape Town, Western Cape, South Africa"
28,BOTHASIG,-33.8594444,18.5411111,"De Grendel Avenue, Bothasig, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
30,BOUNDARY ROAD,-33.813392,18.372148,"Boundary Road, Robben Island Village, City of Cape Town, Western Cape, South Africa"
31,BRACKENFELL,-33.883056,18.7,"Alkin Street, Brackenfell, Cape Town Ward 7, City of Cape Town, Western Cape, 7560, South Africa"
32,BRENTWOOD PARK,-33.9833333,18.6583333,"Quickshop, 1, Hindle Road, Brentwood Park, Cape Town Ward 108, Cape Town, City of Cape Town, Western Cape, 7100, South Africa"
33,BRIDGETOWN,-33.9563889,18.5305556,"Kweper Avenue, Cape Town Ward 44, Cape Town, City of Cape Town, Western Cape, 7764, South Africa"
37,CAMPS BAY,-33.9547736,18.3818524,"5, Ronald Avenue, Camps Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
38,CAPE GATE,-33.8478281,18.6924339,"Cape Gate, Cape Town Ward 102, Kraaifontein, City of Cape Town, Western Cape, 7569, South Africa"
39,CAPE TOWN,-33.9288301,18.4172197,"South African National Gallery, Gallery Lane, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
42,CENTURY CITY,-33.8890503,18.5119603,"Esplanade Road, Central Park, Milnerton, City of Cape Town, Western Cape, 7404, South Africa"
43,CLAREMONT,-33.9847222,18.4625,"1st Claremont Scout Hall, 17, Bowwood Road, Claremont, Cape Town, City of Cape Town, Western Cape, 7708, South Africa"
44,CONSTANTIA,-34.0283333,18.4155556,"Constantia Baths, Ou Wingerd Road, High Constantia, Cape Town Ward 62, Cape Town, City of Cape Town, Western Cape, 7848, South Africa"
51,DE NOON,-33.8163805,18.5416742,"Yomelela Avenue, Racing Park, Cape Town Ward 104, City of Cape Town, Western Cape, 7435, South Africa"
52,DE NOVA,-33.6863889,19.3238889,"Disa Street, De Nova, Breede Valley Ward 20, Rawsonville, Breede Valley Local Municipality, Cape Winelands District Municipality, Western Cape, South Africa"
53,DELFT,-33.9655556,18.6444444,"Oliphants Crescent, Delft, Cape Town Ward 13, City of Cape Town, Western Cape, 7581, South Africa"
54,DENNEGEUR,-34.0953811,18.8705098,"Honeysuckle Avenue, Dennegeur, Cape Town Ward 84, Somerset West, City of Cape Town, Western Cape, 7135, South Africa"
56,DEVON PARK,-34.0088908,18.7283197,"Harold Road, Devon Park, Cape Town Ward 16, Eersterivier, City of Cape Town, Western Cape, 7129, South Africa"
57,DIAZ STREET,-33.8806977,18.5652468,"Diaz Street, Panorama, Cape Town Ward 1, Parow, City of Cape Town, Western Cape, 7459, South Africa"
58,DOLPHIN BEACH,-33.8293347,18.4809037,"Dolphin Beach Complex, Flamingo Vlei, Cape Town Ward 107, City of Cape Town, Western Cape, 7439, South Africa"
62,DURBANVILLE,-33.8402778,18.6494444,"Mills Street, Durbanville Hills, Cape Town Ward 112, Durbanville, City of Cape Town, Western Cape, 7550, South Africa"
63,EDGEMEAD,-33.8755672,18.5399526,"Wedgewood Close, Edgemead, Milnerton, City of Cape Town, Western Cape, 7238, South Africa"
64,EERSTE RIVER,-33.9609421,18.9178443,"Stellenbosch Ward 5, Stellenbosch Local Municipality, Cape Winelands District Municipality, Western Cape, 7601, South Africa"
68,EIKENFONTEIN,-33.8577751,18.7105256,"Eikenfontein, Petunia Street, Scottsville, Cape Town Ward 111, Kraaifontein, City of Cape Town, Western Cape, 7561, South Africa"
69,EINDHOVEN,-33.975,18.6416667,"Delft SAPS, Leiden Avenue, Eindhoven, Cape Town Ward 13, City of Cape Town, Western Cape, 7581, South Africa"
70,ELECTRIC CITY,-34.0162776,18.7122082,"Apex High School, 264, Bobs Way, Electric City, Cape Town Ward 16, Eersterivier, City of Cape Town, Western Cape, 7100, South Africa"
71,ELSIES RIVER,-33.9107405,18.5692098,"Elsies River, 1st Avenue, Vrijzee, Cape Town Ward 26, Parow, City of Cape Town, Western Cape, 7940, South Africa"
72,EPPING,-33.9341693,18.5544428,"Epping 2, Epping Industria 2, Elsiesriver, City of Cape Town, Western Cape, 7535, South Africa"
73,EVERSDAL,-33.8616667,18.6486111,"Sterlig Road, Eversdal, Cape Town Ward 21, Bellville, City of Cape Town, Western Cape, 7550, South Africa"
75,EYONA,-33.996275,18.5900255,"Eyona Educare, Sithathu Avenue, New Crossroads, Cape Town Ward 37, City of Cape Town, Western Cape, 7579, South Africa"
76,FACTRETON,-33.9099388,18.5165949,"Factreton Avenue, Windermere, Cape Town Ward 56, Cape Town, City of Cape Town, Western Cape, 7446, South Africa"
77,FALSE BAY,-34.2270274,18.6554907,"Western Cape, South Africa"
78,FEZEKA,-33.9849004,18.5691956,"Fezeka Secondary School, Mpinga Street, Guguletu, Cape Town Ward 41, City of Cape Town, Western Cape, 7579, South Africa"
79,FIRGROVE,-34.0558333,18.7863889,"3rd Street, Firgrove, Cape Town Ward 15, City of Cape Town, Western Cape, 7110, South Africa"
81,FISH HOEK,-34.137645,18.4246723,"False Bay College (Fish Hoek Campus), De Waal Road, Risiview, Cape Town Ward 64, Fish Hoek, City of Cape Town, Western Cape, 7975, South Africa"
82,FOREST HEIGHTS,-34.0055901,18.7088544,"Alberta Street, Tuscany Glen, Cape Town Ward 17, Eersterivier, City of Cape Town, Western Cape, 7103, South Africa"
83,FRANKDALE,-33.7746192,18.5478279,"Frankdale Road, Cape Town Ward 104, City of Cape Town, Western Cape, 7435, South Africa"
85,GARDEN VILLAGE,-34.0876062,18.838834,"Heath Street, Garden Village, Cape Town Ward 84, Somerset West, City of Cape Town, Western Cape, 7139, South Africa"
86,GARDENS,-33.9327778,18.4097222,"Krynauw Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
87,GATESVILLE,-33.976403,18.532749,"Khalfe Road, Cape Town Ward 46, City of Cape Town, Western Cape, 7766, South Africa"
89,GOODWOOD,-33.9066667,18.5491667,"Dirkie Uys Street, Goodwood Estate, Cape Town Ward 27, City of Cape Town, Western Cape, 7460, South Africa"
90,GORDONS BAY,-34.158505,18.8768292,"Gordons Bay Guest House, 37, Boundary Road, Mountainside Estate, Cape Town Ward 100, City of Cape Town, Western Cape, 7150, South Africa"
92,GRASSY PARK,-34.0451287,18.5032529,"Sandpiper Avenue, Cape Town Ward 65, City of Cape Town, Western Cape, 7941, South Africa"
93,GREEN POINT,-33.9042571,18.4059682,"Vlei Road, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
95,GUGULETHU,-33.9730371,18.5742412,"Gugulethu, Cape Town Ward 40, City of Cape Town, Western Cape, 7579, South Africa"
97,HANOVER PARK,-33.9922222,18.5330556,"Lansia Walk, Cape Town Ward 47, City of Cape Town, Western Cape, 7780, South Africa"
99,HARARE,-34.0576851,18.6734917,"Phanda Crescent, Harare, Cape Town Ward 98, Khayelitsha, City of Cape Town, Western Cape, 7748, South Africa"
101,HEIDEVELD,-33.9641667,18.5488889,"Heideveld Sports Ground, Zuurberg Road, Heideveld, Cape Town, City of Cape Town, Western Cape, 7764, South Africa"
102,HELDERBERG,-34.0494444,18.8344444,"Huis Waveren, 8, Waveren Avenue, Helderberg, Cape Town Ward 15, Somerset West, City of Cape Town, Western Cape, 7130, South Africa"
103,HELDERVUE,-34.06,18.8216667,"Compacta Street, Heldervue, Cape Town Ward 15, Somerset West, City of Cape Town, Western Cape, 7110, South Africa"
104,HENGELAAR,-34.0371305,18.6206706,"Hengelaar Street, Cape Town Ward 116, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
105,HIGH LEVEL RD,-33.920394,18.3895126,"222E, High Level Road, Fresnaye, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
109,HOUT BAY,-34.043093,18.355645,"Princess Street, Sea Glade, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
112,IMIZAMO YETHU,-34.0288149,18.3619151,"Mini Avenue, Imizamo Yethu, Cape Town Ward 74, Hout Bay, City of Cape Town, Western Cape, 7872, South Africa"
114,JOE SLOVO PARK,-33.8734917,18.5104468,"Freedom Way, Joe Slovo Park, Milnerton, City of Cape Town, Western Cape, 7447, South Africa"
118,KAPTEINSKLIP,-34.0667672,18.6209115,"Kapteinsklip, Yellowwood Road, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7456, South Africa"
120,KENILWORTH CENTRE,-33.9888593,18.4854014,"Nedbank, Doncaster Road, Wyndover, Claremont, Cape Town, City of Cape Town, Western Cape, 7708, South Africa"
121,KENSINGTON,-33.9144444,18.5069444,"Little Street, Kensington, Cape Town Ward 56, Cape Town, City of Cape Town, Western Cape, 7446, South Africa"
123,KESTREL RD,-34.0366111,18.4452089,"Kestrel Road, Cape Town Ward 73, City of Cape Town, Western Cape, 7945, South Africa"
125,KHAYELITSHA,-34.0405905,18.6674201,"Spine Road, Khaya, Cape Town Ward 92, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
126,KILLARNEY,-33.824432,18.5307243,"Killarney, Potsdam Road, Cape Town Ward 113, City of Cape Town, Western Cape, 7441, South Africa"
127,KLEINVLEI,-33.9858333,18.7144444,"Keerom Street, Kleinvlei, Cape Town Ward 14, Eersterivier, City of Cape Town, Western Cape, 7129, South Africa"
128,KLIP RD,-34.0443209,18.4894684,"Klip Road, Cape Town Ward 66, City of Cape Town, Western Cape, 7941, South Africa"
129,KLIPHEUWEL,-33.717949,18.707962,"Mulberry Road, Klipheuwel, Cape Town Ward 105, City of Cape Town, Western Cape, 7303, South Africa"
130,KLOOF RD,-33.9419896,18.3942145,"Kloof Road, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8040, South Africa"
135,KOMMETJIE,-34.1398647,18.3269939,"Kommetjie Road, Kommetjie, Cape Town Ward 61, City of Cape Town, Western Cape, 7976, South Africa"
136,KRAAIFONTEIN,-33.8477778,18.7161111,"Holland Street, Peerless Park, Cape Town Ward 111, Kraaifontein, City of Cape Town, Western Cape, 7569, South Africa"
137,KRAMAT,-34.0350651,18.7521251,"Old Main Road, Croydon, Cape Town Ward 109, City of Cape Town, Western Cape, 7131, South Africa"
138,KROMBOOM,-33.9860415,18.4902901,"Doncaster Road, Access Park, Claremont, Cape Town, City of Cape Town, Western Cape, 7708, South Africa"
142,LANGA,-33.9455556,18.53,"Langa Secondary School, 72, King Langalibalele Drive, Langa, Cape Town Ward 51, Cape Town, City of Cape Town, Western Cape, 7455, South Africa"
143,LANSDOWNE,-33.9963409,18.5068931,"Almar Road, Cape Town Ward 60, Cape Town, City of Cape Town, Western Cape, 7780, South Africa"
144,LAVENDER HILL,-34.0736111,18.4833333,"Erasmus Close, Cape Town Ward 68, City of Cape Town, Western Cape, 7945, South Africa"
146,LENTEGEUR STATION,-34.0342958,18.6113098,"Lentegeur, Firethorn Road, Lentegeur, Cape Town Ward 76, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
147,LIME RD,-34.0292312,18.4916293,"Lime Road, Cape Town Ward 66, City of Cape Town, Western Cape, 7941, South Africa"
151,LOTUS RIVER,-34.0430556,18.5213889,"Zeekoevlei Secondary School, 7th Avenue, Cape Town Ward 67, City of Cape Town, Western Cape, 7941, South Africa"
153,LOURENSFORD,-34.0651735,18.8976673,"Lourensford MTB Hub Entrance, Nuwedorp, Cape Town Ward 84, City of Cape Town, Western Cape, 7135, South Africa"
154,LOWER CROSSROADS,-34.0113591,18.6094355,"Lower Crossroads Road, Klipfontein, Cape Town Ward 35, City of Cape Town, Western Cape, 7789, South Africa"
155,LOXTON ROAD,-33.8831355,18.4956956,"Loxton Road, Woodbridge Island, Milnerton, City of Cape Town, Western Cape, 2251, South Africa"
156,LWANDLE,-34.1222222,18.8688889,"Broadlands Road, Helderberg Industrial Park, Cape Town Ward 100, City of Cape Town, Western Cape, 7143, South Africa"
158,MAIN RD,-34.0715196,18.4577562,"Main Road, Square Hill, Cape Town Ward 71, City of Cape Town, Western Cape, 7945, South Africa"
159,MAITLAND,-33.9225,18.4930556,"Long Street, Cape Town Ward 56, Cape Town, City of Cape Town, Western Cape, 7405, South Africa"
160,MAKHAZA,-34.0497915,18.7101875,"Makhaza, Cekeca Road, Umrhabulo Triangle (Makhaza), Cape Town Ward 96, City of Cape Town, Western Cape, 7784, South Africa"
161,MALIBU,-33.9952778,18.6922222,"Tahoe Close, Malibu Village, Cape Town Ward 17, Blue Downs, City of Cape Town, Western Cape, 7103, South Africa"
163,MAMRE,-33.512985,18.47542,"Central Butcheries Mamre, 20, Lord Somerset Street, Mamre, Cape Town Ward 29, City of Cape Town, Western Cape, 7347, South Africa"
