ID,Name,Latitude,Longitude,Address
164,MANDALAY,-34.0148578,18.6261607,"Auber Avenue, Mandalay, Cape Town Ward 116, City of Cape Town, Western Cape, 7785, South Africa"
165,MANENBERG,-33.9897222,18.5544444,"Renoster Walk, Manenberg, Cape Town Ward 45, City of Cape Town, Western Cape, 7766, South Africa"
166,MASIPHUMELELE,-34.129372,18.375791,"Myeza Road, Faerie Knowe, Cape Town Ward 69, Masiphumelele, City of Cape Town, Western Cape, 7979, South Africa"
167,MATROOSFONTEIN,-33.9405556,18.5777778,"Fountain Road, Epping Forest, Cape Town Ward 28, Elsiesriver, City of Cape Town, Western Cape, 7490, South Africa"
169,MELKBOSSTRAND,-33.722222,18.445833,"Commaille Road, Cape Town Ward 23, Melkbosstrand, City of Cape Town, Western Cape, South Africa"
170,MELTON ROSE,-33.9895557,18.720553,"Melton Rose, Melton Road, Palm Park, Cape Town Ward 17, Eersterivier, City of Cape Town, Western Cape, 7129, South Africa"
172,METRO,-33.8957279,18.4826617,"Milner Street, Metro, Cape Town Ward 55, Milnerton, City of Cape Town, Western Cape, 7425, South Africa"
173,MFULENI,-33.9922786,18.6769907,"Fundiswa Close, Mfuleni, Cape Town Ward 108, Blue Downs, City of Cape Town, Western Cape, 7100, South Africa"
174,MILNERTON,-33.8794444,18.4963889,"Quest Road, Woodbridge Island, Milnerton, City of Cape Town, Western Cape, 2251, South Africa"
176,MODDERDAM ROAD,-33.9595408,18.558634,"Robert Sobukwe Road, Cape Town Ward 31, City of Cape Town, Western Cape, 7764, South Africa"
179,MONTE VISTA,-33.8797222,18.555,"MOUNTAIN VIEW ACADEMY - MONTE VISTA, Barrow Street, Milnerton, City of Cape Town, Western Cape, 7459, South Africa"
181,MORNINGSTAR,-33.7221501,18.5140865,"Mamre Road, Cape Town Ward 104, City of Cape Town, Western Cape, South Africa"
182,MOWBRAY,-33.9483333,18.4741667,"Peacock Glass, 32, Saint Peter's Road, Mowbray, Cape Town, City of Cape Town, Western Cape, 7700, South Africa"
183,MUIZENBERG,-34.0978389,18.4845708,"Barbados Way, Marina Da Gama, Cape Town Ward 64, City of Cape Town, Western Cape, 7945, South Africa"
185,MUSICA MACASSAR,-34.0624119,18.7664592,"Musica Avenue, New Scheme, Cape Town Ward 109, City of Cape Town, Western Cape, 7134, South Africa"
186,MUTUAL,-33.9222631,18.5130827,"Mutual, Mutual Way, Cape Town Ward 53, Cape Town, City of Cape Town, Western Cape, 7405, South Africa"
187,N1 CITY,-33.8921342,18.5597664,"Pick n Pay Clothing, Louwtjie Rothman Street, Goodwood, Parow, City of Cape Town, Western Cape, 7459, South Africa"
188,NETREG,-33.9527518,18.5638983,"Netreg, Ranunculus Street, Kalksteenfontein, Cape Town Ward 30, Elsiesriver, City of Cape Town, Western Cape, 7490, South Africa"
189,NEW LENTEGEUR,-34.0266738,18.6089347,"Highlands Drive, Lentegeur, Cape Town Ward 76, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
190,NEWFIELDS,-33.9851694,18.5332419,"Dirk Adams Road, Cape Town Ward 46, Cape Town, City of Cape Town, Western Cape, 7766, South Africa"
191,NOMZAMO,-34.1149201,18.8611267,"Nomzamo, Cape Town Ward 85, Strand, City of Cape Town, Western Cape, 7143, South Africa"
192,NOORDHOEK,-34.102778,18.38,"Rosalyn Road, San Michele, Cape Town Ward 69, Noordhoek, City of Cape Town, Western Cape, 7985, South Africa"
193,NORTHPINE,-33.8694444,18.7147222,"Hazel Crescent, Northpine, Cape Town Ward 7, Kraaifontein, City of Cape Town, Western Cape, 7561, South Africa"
194,NORTHWOOD,-33.8289914,18.6798447,"Carnac Circle, Northwood, Cape Town Ward 112, City of Cape Town, Western Cape, 7569, South Africa"
196,NYANGA,-33.9869444,18.5847222,"Ntlangano Crescent, Nyanga, Cape Town Ward 39, City of Cape Town, Western Cape, 7579, South Africa"
197,OCEAN VIEW,-34.1458812,18.352985,"Rigel Road, Ocean View, Cape Town Ward 61, City of Cape Town, Western Cape, 7976, South Africa"
198,ORANJEZICHT,-33.9438889,18.415,"Grosvenor Avenue, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
199,OTTERY,-34.0131526,18.5091531,"Applemist Road, Cape Town Ward 63, Cape Town, City of Cape Town, Western Cape, 7800, South Africa"
200,PAARDEN EILAND,-33.9140465,18.4711933,"Carlisle Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 7295, South Africa"
202,PARKLANDS,-33.8127817,18.4996855,"Humewood Drive, Cape Town Ward 107, City of Cape Town, Western Cape, 7441, South Africa"
203,PARKWOOD,-34.0333338,18.4955569,"Hoosain Parker Street, Cape Town Ward 66, City of Cape Town, Western Cape, 7941, South Africa"
204,PAROW RAILWAY STATION,-33.909588,18.5862413,"Parow, Cloete Road, Cape Town Ward 26, Parow, City of Cape Town, Western Cape, 7501, South Africa"
208,PENTECH,-33.9347528,18.6460296,"Pentech, Armstrong Road, Cape Town Ward 12, City of Cape Town, Western Cape, 7532, South Africa"
209,PHILIPPI,-34.0053057,18.5703832,"Philippi, Cape Town Ward 80, City of Cape Town, Western Cape, 7579, South Africa"
211,PINELANDS,-33.9316667,18.5127778,"9, Inverness Avenue, Pinelands, Cape Town, City of Cape Town, Western Cape, 7405, South Africa"
213,PLANTATION RD,-34.0095196,18.4980274,"Plantation Road, Wetton, Cape Town, City of Cape Town, Western Cape, 7780, South Africa"
214,PLATTEKLOOF,-33.8775,18.5855556,"Amandelboom Street, Cape Town Ward 1, Parow, City of Cape Town, Western Cape, 7500, South Africa"
215,PLUMSTEAD,-34.02,18.4772222,"Stella Road, Plumstead, Cape Town Ward 63, Cape Town, City of Cape Town, Western Cape, 7800, South Africa"
216,POLLSMOOR,-34.0695103,18.4380838,"Pollsmoor Prison, Steenberg Road, Dennedal, Tokai, City of Cape Town, Western Cape, 7945, South Africa"
217,PROTEA HEIGHTS,-33.889452,18.699808,"Protea Heights Academy, Alomzicht Close, Cape Town Ward 8, City of Cape Town, Western Cape, 7560, South Africa"
218,RACECOURSE,-33.8614931,18.5002975,"Racecourse, Otto du Plessis Drive, Royal Ascot, Milnerton, City of Cape Town, Western Cape, 7447, South Africa"
220,RAVENSMEAD,-33.9211111,18.6063889,"Dalton Road, Cape Town Ward 10, Elsiesriver, City of Cape Town, Western Cape, 7505, South Africa"
222,RED CROSS HOSPITAL,-33.9542467,18.4879348,"Red Cross War Memorial Children's Hospital, Klipfontein Road, Park Estate, Cape Town Ward 58, Cape Town, City of Cape Town, Western Cape, 7700, South Africa"
223,RETREAT STATION,-34.0598813,18.4629081,"Retreat, Retreat East Rank, Square Hill, Cape Town Ward 72, City of Cape Town, Western Cape, 7945, South Africa"
224,REYGERSDAL,-33.5666046,18.4940201,"Reygersdal, Reygersdal Avenue, Wesfleur, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
225,RICHWOOD,-33.8330556,18.5436111,"Fernwood Close, Cape Town Ward 1, City of Cape Town, Western Cape, 7238, South Africa"
226,RIVERTON STREET,-34.0924738,18.8335672,"Riverton Street, Victoria Park, Cape Town Ward 15, Somerset West, City of Cape Town, Western Cape, 7139, South Africa"
227,ROCKLANDS,-34.064,18.609,"Park Avenue, Rocklands, Cape Town Ward 81, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
228,ROOSENDAL,-33.9597222,18.6513889,"Roostou Crescent, Roosendal, Cape Town Ward 13, City of Cape Town, Western Cape, 7581, South Africa"
229,RUSTHOF,-34.1312794,18.847639,"3rd Street, Rusthof, Cape Town Ward 86, Strand, City of Cape Town, Western Cape, 7140, South Africa"
230,RUYTERWACHT,-33.9197661,18.5522515,"Malmesbury Street, Cape Town Ward 30, City of Cape Town, Western Cape, 7535, South Africa"
232,SALT RIVER,-33.9317008,18.4610056,"67, Burns Road, Salt River, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
233,SAMORA MACHEL,-34.0207209,18.5791075,"Samora Machel, Cape Town Ward 33, City of Cape Town, Western Cape, 7750, South Africa"
237,SANDVLEI,-34.0588889,18.7330556,"Sandvlei Road, Sandvlei, Cape Town Ward 109, City of Cape Town, Western Cape, 7131, South Africa"
239,SAREPTA,-33.9327778,18.6666667,"Daffodil Street, Sarepta, Cape Town Ward 11, Kuilsrivier, City of Cape Town, Western Cape, 7580, South Africa"
242,SCOTTSDENE,-33.8627778,18.725,"Buiten Crescent, Scottsdene, Cape Town Ward 7, Kraaifontein, City of Cape Town, Western Cape, 7561, South Africa"
245,SEA POINT,-33.9172222,18.3922222,"Glen Lodge, 214, High Level Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa"
247,SETTLERS WAY,-33.9462989,18.4664552,"Settlers Way, Mowbray, Cape Town, City of Cape Town, Western Cape, 7700, South Africa"
248,SILVERSANDS,-33.9797222,18.6780556,"Anise Street, Silversands, Cape Town Ward 108, Blue Downs, City of Cape Town, Western Cape, 7100, South Africa"
249,SILVERTOWN,-33.9630556,18.5294444,"Colwyn Road, Cape Town Ward 49, Cape Town, City of Cape Town, Western Cape, 7764, South Africa"
250,SIMONS TOWN,-34.1868747,18.4254258,"Simons Town Station Kiosk, Station Road, Dido Valley, Cape Town Ward 61, Simon's Town, City of Cape Town, Western Cape, 7995, South Africa"
252,SOMERSET HOSPITAL,-33.9051098,18.4163086,"New Somerset Hospital, Portswood Road, Waterfront, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
253,SOMERSET WEST,-34.0822195,18.8489342,"Main Road, Somerset West Central, Cape Town Ward 84, Somerset West, City of Cape Town, Western Cape, 7136, South Africa"
254,SOUTHFIELD,-34.0347222,18.4833333,"Van Sande Street, Cape Town Ward 72, City of Cape Town, Western Cape, 7800, South Africa"
255,SPINE RD MITCHELLS PLAIN,-34.0562028,18.629756,"Spine Road, Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
256,STEENBERG,-34.0747222,18.4708333,"Wagner Way, Cape Town Ward 68, City of Cape Town, Western Cape, 7945, South Africa"
257,STELLENBOSCH,-33.934444,18.869167,"Stellenbosch University, Cluver Road, Universiteits-Oord, Stellenbosch Ward 7, Stellenbosch, Stellenbosch Local Municipality, Cape Winelands District Municipality, Western Cape, 7599, South Africa"
263,SUMMER GREENS,-33.8786111,18.5277778,"Shepherds Green, Summer Greens, Cape Town Ward 4, Milnerton, City of Cape Town, Western Cape, 7441, South Africa"
267,TABLE VIEW,-33.8236111,18.4902778,"Raats Drive, Flamingo Vlei, Cape Town Ward 107, City of Cape Town, Western Cape, 7439, South Africa"
269,TAFELSIG,-34.0615897,18.6380188,"A.Z. Berman Drive, Tafelsig, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
271,TEMPERANCE TOWN,-34.1530488,18.8830496,"Temperance Town Prim̻re Skool, Saturn Crescent, Temperance Town, Cape Town Ward 100, City of Cape Town, Western Cape, 7150, South Africa"
272,THE HAGUE,-33.9583333,18.6416667,"Jetstar Crescent, The Hague, Cape Town Ward 13, City of Cape Town, Western Cape, 7581, South Africa"
273,TOKAI,-34.0608333,18.4416667,"14, Lismore Avenue, Dennedal, Cape Town Ward 71, City of Cape Town, Western Cape, 7945, South Africa"
274,TOWN CENTRE,-34.0478847,18.6205696,"Town Centre, 3rd Avenue, Eastridge, Cape Town Ward 79, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
275,TUSCANY GLEN,-33.9997222,18.7,"Valerie Close, Tuscany Glen, Cape Town Ward 17, Blue Downs, City of Cape Town, Western Cape, 7103, South Africa"
276,TYGERBERG,-33.8538143,18.5886298,"Kruitvat Avenue, Kanonberg Lifestyle Estate, Cape Town Ward 70, Bellville, City of Cape Town, Western Cape, 7500, South Africa"
280,UNIBELL,-33.9369892,18.6284645,"Unibell, University Avenue, Cape Town Ward 9, Bellville, City of Cape Town, Western Cape, 7493, South Africa"
282,V & A WATERFRONT,-33.9034878,18.4206275,"Victoria Wharf Shopping Centre, Haul Road, Foreshore, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
285,VANGATE MALL,-33.9616163,18.5381331,"Vangate Mall, Jakes Gerwel Drive, Bridgetown, City of Cape Town, Western Cape, 7764, South Africa"
286,VASCO,-33.9047222,18.5613889,"Paarl Street, Vasco, Goodwood, Parow, City of Cape Town, Western Cape, 7940, South Africa"
288,VICTORIA PARK,-33.6547222,19.4438889,"Arthur Street, Victoria Park, Breede Valley Ward 14, Worcester, Breede Valley Local Municipality, Cape Winelands District Municipality, Western Cape, 6849, South Africa"
289,VICTORIA RD,-34.0308659,18.4810256,"Professional Emergency Care, 56, Victoria Road, Cape Town Ward 73, City of Cape Town, Western Cape, 7800, South Africa"
290,VISSERSHOK FARM,-33.7810724,18.5564629,"Vissershok, Cape Town Ward 105, City of Cape Town, Western Cape, 7435, South Africa"
291,VOORBRUG,-33.9730556,18.6486111,"Groenland Street, Voorbrug, Cape Town Ward 20, City of Cape Town, Western Cape, 7581, South Africa"
294,VREDEHOEK,-33.9405556,18.4230556,"Davenport Road, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
297,VRYGROND,-34.0839266,18.4876098,"Vrygrond Community Centre, 46, Vrygrond Avenue, Cape Town Ward 67, City of Cape Town, Western Cape, 7945, South Africa"
298,WALLACEDENE,-33.85,18.7333333,"Voortrekker Road, Wallacedene, Cape Town Ward 111, Kraaifontein, City of Cape Town, Western Cape, 7570, South Africa"
299,WALMER ESTATE,-33.9360896,18.4451639,"19, Eden Road, Walmer Estate, Cape Town Ward 57, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
300,WALMER RD,-34.0313997,18.4920439,"Walmer Road, Cape Town Ward 66, City of Cape Town, Western Cape, 7941, South Africa"
301,WELGEMOED,-33.8730392,18.6139619,"Bellville Golf Course, Proot Street, Welgemoed, Cape Town Ward 70, Bellville, City of Cape Town, Western Cape, 7530, South Africa"
302,WESBANK,-33.9690855,18.6575119,"Wesbank, Cape Town Ward 19, City of Cape Town, Western Cape, 7100, South Africa"
303,WESFLEUR,-33.5638822,18.4883284,"Rozette Street, Wesfleur, Cape Town Ward 29, Atlantis, City of Cape Town, Western Cape, 7349, South Africa"
304,WESTERN BLVD,-33.9121651,18.4194854,"Helen Suzman Boulevard, De Waterkant, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
307,WESTLAKE,-34.0784902,18.4410137,"False Bay College (Westlake Campus), Squirrel Avenue, Westlake, Cape Town Ward 71, City of Cape Town, Western Cape, 7945, South Africa"
309,WINERY RD,-33.943722,18.8328925,"Winery Road, Onder-Papegaaiberg, Stellenbosch Ward 11, Stellenbosch Local Municipality, Cape Winelands District Municipality, Western Cape, 7600, South Africa"
311,WOODSTOCK,-33.9305556,18.4472222,"12, Barton Street, Woodstock, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
312,WYNBERG,-34.0036249,18.4672507,"Ebenezer Road, Cape Town Ward 62, Cape Town, City of Cape Town, Western Cape, 7800, South Africa"
314,YSTERPLAAT,-33.9200207,18.4766999,"Ysterplaat, FW de Klerk Boulevard, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
315,ZANDVLIET RD,-34.0768278,18.4486782,"Zandvliet Road, Kirstenhof, Cape Town Ward 71, City of Cape Town, Western Cape, 7945, South Africa"
