stop_name,lat,lon
ALBATROS MACASSAR,-34.0536786,18.7629582
ASCOT VILLAGE,-33.8534083,18.5111464
ATHLONE,-33.9666667,18.505
ATLANTIS,-33.5672222,18.5002778
BEACON VALLEY,-32.8596747,28.1100755
BELGRA,,
BELHAR,-33.9447222,18.6258333
BELLVILLE,-33.9064324,18.6270614
BISHOP LAVIS,-33.9486111,18.5758333
BISHOPS COURT,-29.7851664,30.7667074
BLAAUWBERG,-33.7608481,18.4700006
BLACKBIRD WLK,,
BLACKHEATH,-26.1344444,27.9741667
BLOEKOMBOS,-33.6226074,19.4516795
BLOUBERG STRAND,,
BLOUBERGSTRAND,-33.797336,18.4610228
BLUE DOWNS,-34,18.6975
BLUE ROUTE,-34.3860842,19.2321424
BONTEHEUWEL,-33.9491667,18.5530556
BOSMANSDAM ROAD,-33.8792571,18.5223922
BOTFONTEIN,-33.8866115,18.7450699
BOTHASIG,-33.8594444,18.5411111
BOTLARY FARMS,,
BOUNDARY ROAD,-33.813392,18.372148
BRACKENFELL,-33.883056,18.7
BRENTWOOD PARK,-33.9833333,18.6583333
BRIDGETOWN,-33.9563889,18.5305556
BROOKLYN & RUGBY,,
CABLE WAY STATION,,
CAMBRIDGE,-32.9772222,27.8911111
CAMPS BAY,-33.9547736,18.3818524
CAPE GATE,-33.8478281,18.6924339
CAPE TOWN,-33.9288301,18.4172197
CASSA BLANCA,,
CASSABLANCA,,
CENTURY CITY,-33.8890503,18.5119603
CLAREMONT,-33.9847222,18.4625
CONSTANTIA,-34.0283333,18.4155556
CROOS ROADS,,
CROSS RAODS,,
CROSS ROADS,-33.1783333,27.2888889
DARLING,-33.376426,18.379189
DE BEERS,-25.7891667,28.2730556
DE LA REY,-26.1955416,28.0178416
DE NOON,-33.8163805,18.5416742
DE NOVA,-33.6863889,19.3238889
DELFT,-33.9655556,18.6444444
DENNEGEUR,-34.0953811,18.8705098
DEVILS PEAK RD & KLIPFONTEIN RD,,
DEVON PARK,-34.0088908,18.7283197
DIAZ STREET,-33.8806977,18.5652468
DOLPHIN BEACH,-33.8293347,18.4809037
DRAMA STREET,-25.9249805,29.2181305
DU NOON,-33.8163805,18.5416742
DUINEFONTEIN MELKBOS STRAND,,
DURBANVILLE,-33.8402778,18.6494444
EDGEMEAD,-33.8755672,18.5399526
EERSTE RIVER,-33.9609421,18.9178443
EERSTE RIVIER STASIE,,
EERSTERIVER,-34.0083686,18.6923066
EERSTERIVIER,-34,18.7216667
EIKENFONTEIN,-33.8577751,18.7105256
EINDHOVEN,-33.975,18.6416667
ELECTRIC CITY,-34.0162776,18.7122082
ELSIES RIVER,-33.9107405,18.5692098
EPPING,-33.9341693,18.5544428
EVERSDAL,-33.8616667,18.6486111
EXTENSION 3,,
EYONA,-33.996275,18.5900255
FACTRETON,-33.9099388,18.5165949
FALSE BAY,-34.2270274,18.6554907
FEZEKA,-33.9849004,18.5691956
FIRGROVE,-34.0558333,18.7863889
FISANTEKRAAL,-34.3751675,21.3787239
FISH HOEK,-34.137645,18.4246723
FOREST HEIGHTS,-34.0055901,18.7088544
FRANKDALE,-33.7746192,18.5478279
FREEWAY,,
GARDEN VILLAGE,-34.0876062,18.838834
GARDENS,-33.9327778,18.4097222
GATESVILLE,-33.976403,18.532749
GOLIATH ESTATE,,
GOODWOOD,-33.9066667,18.5491667
GORDONS BAY,-34.158505,18.8768292
GRASSY APRK,,
GRASSY PARK,-34.0451287,18.5032529
GREEN POINT,-33.9042571,18.4059682
GROOTTE SCHUUR HOSPITAL,,
GUGULETHU,-33.9730371,18.5742412
GUGULETU,-33.9822222,18.5683333
HANOVER PARK,-33.9922222,18.5330556
HAPPY VALLEY,-30.6511111,24.0288889
HARARE,-34.0576851,18.6734917
HAZELDENE,-26.2516667,28.1741667
HEIDEVELD,-33.9641667,18.5488889
HELDERBERG,-34.0494444,18.8344444
HELDERVUE,-34.06,18.8216667
HENGELAAR,-34.0371305,18.6206706
HIGH LEVEL RD,-33.920394,18.3895126
HILLVIEW,-31.3363677,27.8362649
HOOP SINGEL,,
HOTTENTOTS HOLLAND HOSPITAL,,
HOUT BAY,-34.043093,18.355645
HOUTBAY,,
HYPERAMA PAROW,,
IMIZAMO YETHU,-34.0288149,18.3619151
INDUSTRIAL AREA,-26.2863892,28.4579
JOE SLOVO PARK,-33.8734917,18.5104468
JOHANNES MEINTJIES LENTEGEUR,,
JOOSTENBERG VLAKTE,,
KALKFONTEIN,-24.99,28.6377778
KAPTEINSKLIP,-34.0667672,18.6209115
KARL BREMMER HOSPITAL,,
KENILWORTH CENTRE,-33.9888593,18.4854014
KENSINGTON,-33.9144444,18.5069444
KEOBERG STATION,,
KESTREL RD,-34.0366111,18.4452089
KHAYELITSH SITE C,,
KHAYELITSHA,-34.0405905,18.6674201
KILLARNEY,-33.824432,18.5307243
KLEINVLEI,-33.9858333,18.7144444
KLIP RD,-34.0443209,18.4894684
KLIPHEUWEL,-33.717949,18.707962
KLOOF RD,-33.9419896,18.3942145
KOBERG STATION,,
KOEBEGR STATION,,
KOEBERG,-28.4767,28.5133
KOGGELBAAI,,
KOMMETJIE,-34.1398647,18.3269939
KRAAIFONTEIN,-33.8477778,18.7161111
KRAMAT,-34.0350651,18.7521251
KROMBOOM,-33.9860415,18.4902901
KUILSRIVER,,
KUWAIT,-26.036994,27.9152637
LAMBERTSBAAI,-32.1048324,18.3116828
LANGA,-33.9455556,18.53
LANSDOWNE,-33.9963409,18.5068931
LAVENDER HILL,-34.0736111,18.4833333
LEIDEN,-26.1743725,28.1808652
LENTEGEUR STATION,-34.0342958,18.6113098
LIME RD,-34.0292312,18.4916293
LINK AVENUE WAY,,
LONDON VILLAGE,-33.8254277,25.6401012
LOST CITY,-22.3708529,29.9923798
LOTUS RIVER,-34.0430556,18.5213889
LOURENS STREET,-25.4800707,30.9768181
LOURENSFORD,-34.0651735,18.8976673
LOWER CROSSROADS,-34.0113591,18.6094355
LOXTON ROAD,-33.8831355,18.4956956
LWANDLE,-34.1222222,18.8688889
MADALABOS,,
MAIN RD,-34.0715196,18.4577562
MAITLAND,-33.9225,18.4930556
MAKHAZA,-34.0497915,18.7101875
MALIBU,-33.9952778,18.6922222
MALMESBURY,-33.460278,18.723611
MAMRE,-33.512985,18.47542
MANDALAY,-34.0148578,18.6261607
MANENBERG,-33.9897222,18.5544444
MASIPHUMELELE,-34.129372,18.375791
MATROOSFONTEIN,-33.9405556,18.5777778
MEDI CITY,-26.0775515,28.0120646
MELKBOSSTRAND,-33.722222,18.445833
MELTON ROSE,-33.9895557,18.720553
MERRYDALE,-29.7696388,30.9575952
METRO,-33.8957279,18.4826617
MFULENI,-33.9922786,18.6769907
MILNERTON,-33.8794444,18.4963889
MITCHELLS PLAIN 3RD/7TH AVENUE,,
MODDERDAM ROAD,-33.9595408,18.558634
MONTAGUE VILLAGE,-27.9804528,26.7220703
MONTANA,-25.6769128,28.235305
MONTE VISTA,-33.8797222,18.555
MONTROSE PARK,-29.5750232,30.335925
MORNINGSTAR,-33.7221501,18.5140865
MOWBRAY,-33.9483333,18.4741667
MUIZENBERG,-34.0978389,18.4845708
MURDOCK VALLEY,,
MUSICA MACASSAR,-34.0624119,18.7664592
MUTUAL,-33.9222631,18.5130827
N1 CITY,,
NETREG,-33.9527518,18.5638983
NEW LENTEGEUR,-34.0266738,18.6089347
NEWFIELDS,-33.9851694,18.5332419
NOMZAMO,-34.1149201,18.8611267
NOORDHOEK,-34.102778,18.38
NORTHPINE,-33.8694444,18.7147222
NORTHWOOD,-33.8289914,18.6798447
NORWOOD,-33.9258333,18.5780556
NYANGA,-33.9869444,18.5847222
OCEAN VIEW,-34.1458812,18.352985
ORANJEZICHT,-33.9438889,18.415
OTTERY,-34.0131526,18.5091531
PAARDEN EILAND,-33.9140465,18.4711933
PANORAMA,-27.6716667,27.2477778
PARKLANDS,-33.8127817,18.4996855
PARKWOOD,-34.0333338,18.4955569
PAROW RAILWAY STATION,-33.909588,18.5862413
PAROW SANLAM CENTRE,,
PAROW STATION,-33.909588,18.5862413
PELLA,-29.031701,19.153028
PENTECH,-33.9347528,18.6460296
PHILIPPI,-34.0053057,18.5703832
PHOENIX VILLAGE & JOE SLOVO,,
PINELANDS,-33.9316667,18.5127778
PINEPLACE,,
PLANTATION RD,-34.0095196,18.4980274
PLATTEKLOOF,-33.8775,18.5855556
PLUMSTEAD,-34.02,18.4772222
POLLSMOOR,-34.0695103,18.4380838
PROTEA HEIGHTS,-33.889452,18.699808
RACECOURSE,-33.8614931,18.5002975
RATANGA JUNCTION,,
RAVENSMEAD,-33.9211111,18.6063889
REATREAT,,
RED CROSS HOSPITAL,-33.9542467,18.4879348
RETREAT STATION,-34.0598813,18.4629081
REYGERSDAL,-33.5666046,18.4940201
RICHWOOD,-33.8330556,18.5436111
RIVERTON STREET,-34.0924738,18.8335672
ROCKLANDS,-34.064,18.609
ROOSENDAL,-33.9597222,18.6513889
RUSTHOF,-34.1312794,18.847639
RUYTERWACHT,-33.9197661,18.5522515
SALDANHA,-32.9977778,17.9455556
SALT RIVER,-33.9317008,18.4610056
SAMORA MACHEL,-34.0207209,18.5791075
SANDDRIFT,-28.4103899,16.7764883
SANDOWN,-26.0919444,28.0658333
SANDRIF,-33.8154618,18.6766961
SANDVLEI,-34.0588889,18.7330556
SANLAM CENTRE PAROW,,
SAREPTA,-33.9327778,18.6666667
SAXON WORLD,,
SAXONWOLD,-26.1583333,28.0394444
SCOTTSDENE,-33.8627778,18.725
SCOTTSVILLE,-29.6162796,30.3969363
SEA FORTH,,
SEA POINT,-33.9172222,18.3922222
SEA WINDS,,
SETTLERS WAY,-33.9462989,18.4664552
SILVERSANDS,-33.9797222,18.6780556
SILVERTOWN,-33.9630556,18.5294444
SIMONS TOWN,-34.1868747,18.4254258
SIR LOWRYS PASS,,
SOMERSET HOSPITAL,-33.9051098,18.4163086
SOMERSET WEST,-34.0822195,18.8489342
SOUTHFIELD,-34.0347222,18.4833333
SPINE RD MITCHELLS PLAIN,-34.0562028,18.629756
STEENBERG,-34.0747222,18.4708333
STELLENBOSCH,-33.934444,18.869167
STEYNSRUS,-27.951389,27.563056
STRAND NORTH,,
STRANDFONTEIN,-31.755556,18.227222
STRATFORD,-29.800927,30.8666248
SUBURBAN BLISS,,
SUMMER GREENS,-33.8786111,18.5277778
SUMMERGREENS,,
SUN VALLEY,-25.5213889,28.0669444
SURBURBAN BLISS,,
TABLE VIEW,-33.8236111,18.4902778
TABLEVIEW,-33.8259074,18.4878631
TAFELSIG,-34.0615897,18.6380188
TAMBO VILLAGE,-33.0124105,27.874477
TEMPERANCE TOWN,-34.1530488,18.8830496
THE HAGUE,-33.9583333,18.6416667
TOKAI,-34.0608333,18.4416667
TOWN CENTRE,-34.0478847,18.6205696
TUSCANY GLEN,-33.9997222,18.7
TYGERBERG,-33.8538143,18.5886298
TYGERVALLEY CENTRE,,
TYGERVALLEY SHOPPING CENTRE,,
UITSIG,-29.1619444,26.1994444
UNIBELL,-33.9369892,18.6284645
UPPER MOUNTAIN STREET,,
V & A WATERFRONT,,
VAGUARD DR,,
VANDER STEL STATION,,
VANGATE MALL,-33.9616163,18.5381331
VASCO,-33.9047222,18.5613889
VICTORIA HOSPITAL,-32.7749659,26.8468016
VICTORIA PARK,-33.6547222,19.4438889
VICTORIA RD,-34.0308659,18.4810256
VISSERSHOK FARM,-33.7810724,18.5564629
VOORBRUG,-33.9730556,18.6486111
VOORTREKKER RD,-25.8405677,25.6441803
VOORTREKKER ROAD,-33.9264302,18.4656022
VREDEHOEK,-33.9405556,18.4230556
VREDENBURG,-32.906738,17.990037
VREDENDAL,-31.679444,18.492222
VRYGROND,-34.0839266,18.4876098
WALLACEDENE,-33.85,18.7333333
WALMER ESTATE,-33.9360896,18.4451639
WALMER RD,-34.0313997,18.4920439
WELGEMOED,-33.8730392,18.6139619
WESBANK,-33.9690855,18.6575119
WESFLEUR,-33.5638822,18.4883284
WESTERN BLVD,-33.9121651,18.4194854
WESTGATE MALL,-26.1386202,27.8620396
WESTGATE PALMS,,
WESTLAKE,-34.0784902,18.4410137
WESTRIDGE,-29.7233333,31.0816667
WINERY RD,-33.943722,18.8328925
WITSAND,-34.394444,20.846111
WOODSTOCK,-33.9305556,18.4472222
WYNBERG,-34.0036249,18.4672507
WYNBERH,,
YSTERPLAAT,-33.9200207,18.4766999
ZANDVLIET RD,-34.0768278,18.4486782
ZEVENWACHT MALL,,
