LONGITUD_1,Latitude,StationNAm,OID_,Rank,Name,LATITUDE_1,PLACENAM_3,Station__1,StationOwn,Total,StationID,RegionID,OBJECTID,ENTITY_1,SubRegion,StationI_1,REMARKS_1,Station,STATIONCAT,Longitude,PLACENAM_2,Address
18.5016223,-33.96088999971471,ATHLONE,49,91,ATHLONE,-33.96089032,ATHLONE,ATL,PRASA STATION,33231379.6,ATL,WC,1,PRASA,Western Cape,ATL, ,ATHLONE,Intermediate,18.501622000069496,ATHLONE,"Garlandale Crescent, Gleemoor, Cape Town Ward 60, Cape Town, City of Cape Town, Western Cape, 7770, South Africa"
18.59307193,-33.89777599984819,AVONDALE,51,324,AVONDALE,-33.89777625,AVONDALE,AVD,TRANSNET STATION BUT USED ONLY BY METRORAIL,28781715,AVD,WC,2,PRASA,Western Cape,AVD, ,AVONDALE,Small,18.59307199927605,AVONDALE,"Avondale, Powell Street, Cape Town Ward 2, Parow, City of Cape Town, Western Cape, 7499, South Africa"
18.60905681,-33.93944100014724,BELHAR,9,151,BELHAR,-33.93944056,BELHAR,BOH,PRASA STATION,28075343.9,BOH,WC,3,PRASA,Western Cape,BOH, ,BELHAR,Intermediate,18.60905700055709,BELHAR,"Belhar, Amandel Road, Cape Town Ward 22, Elsiesriver, City of Cape Town, Western Cape, 7493, South Africa"
18.6274906,-33.90629799949659,BELLVILLE,6,5,BELLVILLE,-33.90629829,BELLVILLE,BLE,PRASA STATION/SMEYL (USED BY TRANSNET),24754902.8,BLE,WC,4,PRASA,Western Cape,BLE, ,BELLVILLE,Supercore,18.627491000381113,BELLVILLE,"Bellville, Tienie Meyer Bypass, Cape Town Ward 10, Bellville, City of Cape Town, Western Cape, 7505, South Africa"
18.70126312,-33.964265999730735,BLACKHEATH,4,59,BLACKHEATH,-33.96426596,BLACKHEATH,BKH,PRASA STATION,23851954.9,BKH,WC,5,PRASA,Western Cape,BKH, ,BLACKHEATH,Core,18.701263000788497,BLACKHEATH,"Blackheath, Vygie Avenue, Blackheath, Cape Town Ward 14, City of Cape Town, Western Cape, 7580, South Africa"
18.68833584,-33.88112299990002,BRACKENFELL,5,74,BRACKENFELL,-33.88112333,BRACKENFELL,BKL,TRANSNET STATION BUT USED ONLY BY METRORAIL,19016322.1,BKL,WC,7,PRASA,Western Cape,BKL, ,BRACKENFELL,Intermediate,18.688335999994028,BRACKENFELL,"William Dabbs Road, Bracken Heights, Cape Town Ward 102, City of Cape Town, Western Cape, 7560, South Africa"
18.46718394,-33.98148099949826,CLAREMONT,18,81,CLAREMONT,-33.98148079,CLAREMONT,CMC,PRASA STATION,15286513.8,CMC,WC,8,PRASA,Western Cape,CMC, ,CLAREMONT,Intermediate,18.467184000514084,CLAREMONT,"Claremont, Claremont Boulevard, Cape Town Ward 59, Cape Town, City of Cape Town, Western Cape, 7708, South Africa"
18.50135904,-33.97642200023041,CRAWFORD,23,203,CRAWFORD,-33.97642247,CRAWFORD,CRF,PRASA STATION,13579972.3,CRF,WC,9,PRASA,Western Cape,CRF, ,CRAWFORD,Small,18.50135899998073,CRAWFORD,"Crawford, Clive Road, Cape Town Ward 60, Cape Town, City of Cape Town, Western Cape, 7780, South Africa"
18.57873219,-33.893500999962754,DE GRENDEL,60,292,DE GRENDEL,-33.89350112,DE GRENDEL,DEG,TRANSNET STATION BUT USED ONLY BY METRORAIL,12260424.8,DEG,WC,10,PRASA,Western Cape,DEG, ,DE GRENDEL,Small,18.578732000537112,DE GRENDEL,"De Grendel, Barry Hertzog Road, Cape Town Ward 2, Parow, City of Cape Town, Western Cape, 7500, South Africa"
18.46695327,-34.035454000463055,DIEPRIVIER,28,236,DIEPRIVIER,-34.03545355,DIEPRIVIER,DPE,PRASA STATION,10972389.6,DPE,WC,11,PRASA,Western Cape,DPE, ,DIEPRIVIER,Small,18.466953000346297,DIEPRIVIER,"Diep River, Paddington Road, Dieprivier, Cape Town Ward 73, City of Cape Town, Western Cape, 7800, South Africa"
18.71126966,-33.85713400086617,EIKENFONTEIN,43,75,EIKENFONTEIN,-33.85713439,EIKENFONTEIN,EIK,TRANSNET STATION BUT USED ONLY BY METRORAIL,8384044.3,EIK,WC,13,PRASA,Western Cape,EIK, ,EIKENFONTEIN,Core,18.711270000306996,EIKENFONTEIN,"Eikenfontein, 11th Avenue, Scottsville, Cape Town Ward 111, Kraaifontein, City of Cape Town, Western Cape, 7561, South Africa"
18.74718957,-34.02623600005741,FAURE,78,320,FAURE,-34.02623636,FAURE,FAU,PRASA STATION,7801527,FAU,WC,15,PRASA,Western Cape,FAU, ,FAURE,Small,18.747190000104258,FAURE,"Faure, Old Main Road, Croydon, Cape Town Ward 109, City of Cape Town, Western Cape, 7131, South Africa"
18.79293459,-34.0556289996935,FIRGROVE,79,176,FIRGROVE,-34.05562948,FIRGROVE,FGV,PRASA STATION,7683127.6,FGV,WC,16,PRASA,Western Cape,FGV, ,FIRGROVE,Small,18.792935000528956,FIRGROVE,"Firgrove, Melvins Transport Road, Firgrove, Cape Town Ward 15, Somerset West, City of Cape Town, Western Cape, 7110, South Africa"
18.43202968,-34.16412300046284,GLENCAIRN,85,319,GLENCAIRN,-34.16412299,GLENCAIRN,GCR,PRASA STATION,6992572.5,GCR,WC,17,PRASA,Western Cape,GCR, ,GLENCAIRN,Small,18.432029999581296,GLENCAIRN,"Main Road, Glencairn, Cape Town Ward 61, Simon's Town, City of Cape Town, Western Cape, 7975, South Africa"
18.50253701,-33.95331200010377,HAZENDAL,93,279,HAZENDAL,-33.95331212,HAZENDAL,HAZ,PRASA STATION,6428336.2,HAZ,WC,19,PRASA,Western Cape,HAZ, ,HAZENDAL,Small,18.502536999585473,HAZENDAL,"Hazendal, Buckner Road, Cape Town Ward 49, Cape Town, City of Cape Town, Western Cape, 7450, South Africa"
18.46559417,-34.046077000208314,HEATHFIELD,95,124,HEATHFIELD,-34.04607657,HEATHFIELD,HEH,PRASA STATION,6339431,HEH,WC,20,PRASA,Western Cape,HEH, ,HEATHFIELD,Intermediate,18.465593999412068,HEATHFIELD,"Heathfield, Station Road, Cape Town Ward 72, City of Cape Town, Western Cape, 7945, South Africa"
18.5617971,-33.96967800013085,HEIDEVELD,94,23,HEIDEVELD,-33.96967764,HEIDEVELD,HED,PRASA STATION,6252144.6,HED,WC,21,PRASA,Western Cape,HED, ,HEIDEVELD,Core,18.561797000332326,HEIDEVELD,"Heideveld, Jonkershoek Road, Cape Town Ward 44, City of Cape Town, Western Cape, 7764, South Africa"
18.6206837,-34.067222000105524,KAPTEINSKLIP,134,142,KAPTEINSKLIP,-34.06722222,KAPTEINSKLIP,KTE,PRASA STATION,4861634,KTE,WC,23,PRASA,Western Cape,KTE, ,KAPTEINSKLIP,Intermediate,18.62068399986858,KAPTEINSKLIP,"Kapteinsklip, Yellowwood Road, Cape Town Ward 82, Mitchells Plain, City of Cape Town, Western Cape, 7456, South Africa"
18.47300029,-33.99528499973624,KENILWORTH,125,186,KENILWORTH,-33.99528536,KENILWORTH,KLW,PRASA STATION,4665231.6,KLW,WC,24,PRASA,Western Cape,KLW, ,KENILWORTH,Small,18.472999999380065,KENILWORTH,"Kenilworth, Thomas Road, Cape Town Ward 59, Cape Town, City of Cape Town, Western Cape, 7708, South Africa"
18.6707722,-34.04798500031613,KHAYELITSHA,138,11,KHAYELITSHA,-34.04798483,KHAYELITSHA,KYA,PRASA STATION,4654387.5,KYA,WC,25,PRASA,Western Cape,KYA, ,KHAYELITSHA,Supercore,18.670771999486533,KHAYELITSHA,"Khayelitsha, Nomzamo Mongolo Street, Ekuphumuleni, Cape Town Ward 94, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
18.72383862,-33.84717800017298,KRAAIFONTEIN,115,17,KRAAIFONTEIN,-33.84717825,KRAAIFONTEIN,KAI,TRANSNET STATION BUT USED ONLY BY METRORAIL,4281228.3,KAI,WC,27,PRASA,Western Cape,KAI, ,KRAAIFONTEIN,Core,18.723839000348914,KRAAIFONTEIN,"Kraaifontein, Wapnick Street, Peerless Park, Cape Town Ward 111, Kraaifontein, City of Cape Town, Western Cape, 7569, South Africa"
18.4624886,-34.08848399947644,LAKESIDE,148,265,LAKESIDE,-34.08848363,LAKESIDE,LSD,PRASA STATION,4066143.2,LSD,WC,28,PRASA,Western Cape,LSD, ,LAKESIDE,Small,18.462488999193678,LAKESIDE,"Lakeside, Orient Road, Cape Town Ward 64, City of Cape Town, Western Cape, 7945, South Africa"
18.52965967,-33.939199999352184,LANGA,139,33,LANGA,-33.93920007,LANGA,LAG,PRASA STATION,4056672.6,LAG,WC,29,PRASA,Western Cape,LAG, ,LANGA,Core,18.52965999954803,LANGA,"Langa, Sandile Road, Langa, Cape Town Ward 51, Cape Town, City of Cape Town, Western Cape, 7455, South Africa"
18.50394035,-33.98759400034399,LANSDOWNE,145,131,LANSDOWNE,-33.98759365,LANSDOWNE,LNE,PRASA STATION,3919757.6,LNE,WC,30,PRASA,Western Cape,LNE, ,LANSDOWNE,Intermediate,18.503940000534392,LANSDOWNE,"Lansdowne, Clive Road, Lansdowne, Cape Town, City of Cape Town, Western Cape, 7780, South Africa"
18.58419823,-33.943276999560446,LAVISTOWN,149,167,LAVISTOWN,-33.9432769,LAVISTOWN,LSN,PRASA STATION,3838290.2,LSN,WC,31,PRASA,Western Cape,LSN, ,LAVISTOWN,Intermediate,18.584198000485856,LAVISTOWN,"Lavistown, 10th Street, Bishop Lavis, Cape Town Ward 24, Elsiesriver, City of Cape Town, Western Cape, 7490, South Africa"
18.61137293,-34.0344370003628,LENTEGEUR,142,83,LENTEGEUR,-34.03443679,LENTEGEUR,LEN,PRASA STATION,3764197.3,LEN,WC,32,PRASA,Western Cape,LEN, ,LENTEGEUR,Core,18.611372999674522,LENTEGEUR,"Lentegeur, Crocus Street, Lentegeur, Cape Town Ward 76, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
18.48782161,-33.924711999891045,MAITLAND,166,43,MAITLAND,-33.92471171,MAITLAND,MLD,PRASA STATION,3598894.9,MLD,WC,33,PRASA,Western Cape,MLD, ,MAITLAND,Core,18.487821999126957,MAITLAND,"Maitland, De Villiers Street, Cape Town Ward 53, Cape Town, City of Cape Town, Western Cape, 7295, South Africa"
18.62442081,-34.01892799955571,MANDALAY,156,157,MANDALAY,-34.01892765,MANDALAY,MCF,PRASA STATION,3538393,MCF,WC,34,PRASA,Western Cape,MCF, ,MANDALAY,Intermediate,18.624420999658057,MANDALAY,"Mandalay, Montclair Drive, Montclair, Cape Town Ward 76, City of Cape Town, Western Cape, 7785, South Africa"
18.54893468,-33.8916470000161,MONTE VISTA,169,301,MONTE VISTA,-33.8916465,MONTE VISTA,MNV,TRANSNET STATION BUT USED ONLY BY METRORAIL,3193371.8,MNV,WC,35,PRASA,Western Cape,MNV, ,MONTE VISTA,Small,18.5489350005423,MONTE VISTA,"Monte Vista, N1, Goodwood, City of Cape Town, Western Cape, 7459, South Africa"
18.47388544,-33.94673299949035,MOWBRAY,175,192,MOWBRAY,-33.94673256,MOWBRAY,MWY,PRASA STATION,3084827.3,MWY,WC,36,PRASA,Western Cape,MWY, ,MOWBRAY,Small,18.4738849996212,MOWBRAY,"Mowbray, Station Road, Cape Town Ward 57, Cape Town, City of Cape Town, Western Cape, 7700, South Africa"
18.46791614,-34.109570999895396,MUIZENBERG,177,229,MUIZENBERG,-34.1095707,MUIZENBERG,MZR,PRASA STATION,3035696.4,MZR,WC,37,PRASA,Western Cape,MZR, ,MUIZENBERG,Small,18.467915999381756,MUIZENBERG,"Muizenberg, Main Road, Cape Town Ward 64, City of Cape Town, Western Cape, 7945, South Africa"
18.51369579,-33.92174899964702,MUTUAL,172,65,MUTUAL,-33.92174893,MUTUAL,MTX,PRASA STATION,3024018.9,MTX,WC,38,PRASA,Western Cape,MTX, ,MUTUAL,Intermediate,18.51369600076749,MUTUAL,"Mutual Way, Cape Town Ward 53, Cape Town, City of Cape Town, Western Cape, 7405, South Africa"
18.49541985,-33.928237999556615,NDABENI,181,259,NDABENI,-33.92823811,NDABENI,NBI,PRASA STATION,2897538,NBI,WC,39,PRASA,Western Cape,NBI, ,NDABENI,Small,18.495420000647236,NDABENI,"Inyoni Street, Ndabeni, Cape Town Ward 53, Cape Town, City of Cape Town, Western Cape, 7405, South Africa"
18.56357087,-33.95274900065543,NETREG,188,122,NETREG,-33.95274872,NETREG,NTG,PRASA STATION,2890640.4,NTG,WC,40,PRASA,Western Cape,NTG, ,NETREG,Intermediate,18.563570999851034,NETREG,"Netreg, Ranunculus Street, Kalksteenfontein, Cape Town Ward 31, Elsiesriver, City of Cape Town, Western Cape, 7490, South Africa"
18.64892413,-34.01693900003876,NOLUNGILE,186,30,NOLUNGILE,-34.0169394,NOLUNGILE,NOL,PRASA STATION,2820431.1,NOL,WC,42,PRASA,Western Cape,NOL, ,NOLUNGILE,Core,18.648924000104074,NOLUNGILE,"Nolungile, Japhta K. Masemola Road, Cape Town Ward 90, Khayelitsha, City of Cape Town, Western Cape, 7783, South Africa"
18.66307785,-34.026782999682666,NONKQUBELA,187,26,NONKQUBELA,-34.02678348,NONKQUBELA,NNK,PRASA STATION,2801746.4,NNK,WC,43,PRASA,Western Cape,NNK, ,NONKQUBELA,Supercore,18.66307800012687,NONKQUBELA,"Nonkqubela, Aliam Drive, Victoria Mxenge (Site B), Cape Town Ward 91, Khayelitsha, City of Cape Town, Western Cape, 7783, South Africa"
18.55991351,-33.99311100033465,NYANGA,179,19,NYANGA,-33.99311059,NYANGA,NAG,PRASA STATION,2767959.2,NAG,WC,44,PRASA,Western Cape,NAG, ,NYANGA,Core,18.55991399986097,NYANGA,"Nyanga, Duinefontein Road, Cape Town Ward 42, City of Cape Town, Western Cape, 7579, South Africa"
18.47140533,-33.9378820000705,OBSERVATORY,196,175,OBSERVATORY,-33.93788161,OBSERVATORY,OVY,PRASA STATION,2654363.6,OVY,WC,45,PRASA,Western Cape,OVY, ,OBSERVATORY,Small,18.471405000081592,OBSERVATORY,"Observatory, Florence Avenue, Cape Town Ward 57, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
18.60707339,-33.89994099932178,OOSTERZEE,192,310,OOSTERZEE,-33.89994077,OOSTERZEE,OOZ,TRANSNET STATION BUT USED ONLY BY METRORAIL,2534811.9,OOZ,WC,46,PRASA,Western Cape,OOZ, ,OOSTERZEE,Small,18.60707300027308,OOSTERZEE,"Oosterzee, Oxford Crescent, Bremerhof, Cape Town Ward 10, Parow, City of Cape Town, Western Cape, 7499, South Africa"
18.49521113,-34.01346199947585,OTTERY,195,161,OTTERY,-34.01346232,OTTERY,OTY,PRASA STATION,2474814.4,OTY,WC,47,PRASA,Western Cape,OTY, ,OTTERY,Small,18.495210999989276,OTTERY,"Ottery, Panton Road, Fairways, Ottery, Cape Town, City of Cape Town, Western Cape, 7800, South Africa"
18.58620313,-33.90957499973012,PAROW,210,36,PAROW,-33.90957539,PAROW,POW,PRASA STATION,2297191.3,POW,WC,48,PRASA,Western Cape,POW, ,PAROW,Core,18.586203000344547,PAROW,"Parow, Cloete Road, Cape Town Ward 26, Parow, City of Cape Town, Western Cape, 7501, South Africa"
18.64596549,-33.9348319999072,PENTECH,200,187,PENTECH,-33.93483171,PENTECH,PEI,PRASA STATION,2296553.8,PEI,WC,49,PRASA,Western Cape,PEI, ,PENTECH,Small,18.64596499957598,PENTECH,"Pentech, Armstrong Road, Cape Town Ward 12, City of Cape Town, Western Cape, 7532, South Africa"
18.58538533,-34.013361000737525,PHILIPPI,211,7,PHILIPPI,-34.01336083,PHILIPPI,PPI,PRASA STATION,2218940.5,PPI,WC,50,PRASA,Western Cape,PPI, ,PHILIPPI,Supercore,18.58538499977875,PHILIPPI,"Philippi, Zongothi Street, Cape Town Ward 34, City of Cape Town, Western Cape, 7750, South Africa"
18.49066231,-33.94012100004447,PINELANDS,209,214,PINELANDS,-33.94012145,PINELANDS,PND,PRASA STATION,2128863,PND,WC,51,PRASA,Western Cape,PND, ,PINELANDS,Small,18.490662000604747,PINELANDS,"Pinelands, Alexandra Road, Pinelands, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
