LONGITUD_1,Latitude,StationNAm,OID_,Rank,Name,LATITUDE_1,PLACENAM_3,Station__1,StationOwn,Total,StationID,RegionID,OBJECTID,ENTITY_1,SubRegion,StationI_1,REMARKS_1,Station,STATIONCAT,Longitude,PLACENAM_2,Address
18.46973902,-34.02203299981022,PLUMSTEAD,208,109,PLUMSTEAD,-34.02203299,PLUMSTEAD,PMS,PRASA STATION,2073623.1,PMS,WC,52,PRASA,Western Cape,PMS, ,PLUMSTEAD,Intermediate,18.469739000700663,PLUMSTEAD,"Plumstead, Kenneth Road, Deurdrif, Cape Town Ward 73, Cape Town, City of Cape Town, Western Cape, 7800, South Africa"
18.46293584,-34.05983899967515,RETREAT,217,13,RETREAT,-34.05983921,RETREAT,RET,PRASA STATION,1872132.4,RET,WC,53,PRASA,Western Cape,RET, ,RETREAT,Core,18.46293600018286,RETREAT,"Retreat, Retreat East Rank, Square Hill, Cape Town Ward 72, City of Cape Town, Western Cape, 7945, South Africa"
18.4723694,-33.96216100002202,RONDEBOSCH,216,208,RONDEBOSCH,-33.96216098,RONDEBOSCH,RCH,PRASA STATION,1742384.7,RCH,WC,54,PRASA,Western Cape,RCH, ,RONDEBOSCH,Small,18.472369000135917,RONDEBOSCH,"Rondebosch, Station Road, Cape Town Ward 57, Cape Town, City of Cape Town, Western Cape, 7700, South Africa"
18.47314313,-33.95472399957928,ROSEBANK,225,278,ROSEBANK,-33.95472401,ROSEBANK,RSN,PRASA STATION,1686454.5,RSN,WC,55,PRASA,Western Cape,RSN, ,ROSEBANK,Small,18.473143000309555,ROSEBANK,"Rosebank, Guildford Road, Cape Town Ward 57, Cape Town, City of Cape Town, Western Cape, 7700, South Africa"
18.6613838,-33.92651300016174,SAREPTA,241,312,SAREPTA,-33.92651295,SAREPTA,SRP,PRASA STATION,1545785.7,SRP,WC,56,PRASA,Western Cape,SRP, ,SAREPTA,Small,18.661384000477874,SAREPTA,"Sarepta, Sacks Circle, Glenhaven, Cape Town Ward 9, Bellville, City of Cape Town, Western Cape, 7532, South Africa"
18.84143552,-34.08422400042542,SOMERSET WEST,242,182,SOMERSET WEST,-34.08422432,SOMERSET WEST,SSW,PRASA STATION,1357420.4,SSW,WC,57,PRASA,Western Cape,SSW, ,SOMERSET WEST,Small,18.84143599973856,SOMERSET WEST,"Somerset West, De Beers Avenue, Silvertas, Cape Town Ward 15, Somerset West, City of Cape Town, Western Cape, 7136, South Africa"
18.48159886,-34.03296899990828,SOUTHFIELD,231,165,SOUTHFIELD,-34.03296899,SOUTHFIELD,SFS,PRASA STATION,1253688.8,SFS,WC,58,PRASA,Western Cape,SFS, ,SOUTHFIELD,Intermediate,18.48159900015247,SOUTHFIELD,"Southfield, Alduwa Road, Cape Town Ward 72, City of Cape Town, Western Cape, 7800, South Africa"
18.4584199,-34.119310999869384,ST JAMES,246,323,ST JAMES,-34.11931076,ST JAMES,STJ,PRASA STATION,1210268.5,STJ,WC,59,PRASA,Western Cape,STJ, ,ST JAMES,Small,18.45841999949138,ST JAMES,"St James, Main Road, Cape Town Ward 64, City of Cape Town, Western Cape, 7990, South Africa"
18.46368894,-34.076405000601255,STEENBERG,247,80,STEENBERG,-34.07640506,STEENBERG,STX,PRASA STATION,1209550,STX,WC,60,PRASA,Western Cape,STX, ,STEENBERG,Intermediate,18.46368900001791,STEENBERG,"Henley Road, Cape Town Ward 68, City of Cape Town, Western Cape, 7945, South Africa"
18.46890772,-34.02883599981641,STEURHOF,245,275,STEURHOF,-34.02883585,STEURHOF,STH,PRASA STATION,1189452.8,STH,WC,61,PRASA,Western Cape,STH, ,STEURHOF,Small,18.46890800011504,STEURHOF,"Steurhof, Prince Avenue, Dieprivier, Cape Town Ward 73, City of Cape Town, Western Cape, 7800, South Africa"
18.65636569,-33.9047679999943,STIKLAND,235,159,STIKLAND,-33.90476767,STIKLAND,SKD,TRANSNET STATION BUT USED ONLY BY METRORAIL,1181548.5,SKD,WC,62,PRASA,Western Cape,SKD, ,STIKLAND,Small,18.656365999725168,STIKLAND,"Francis Road, Shirley Park, Cape Town Ward 3, Bellville, City of Cape Town, Western Cape, 7532, South Africa"
18.83245655,-34.11502599932568,STRAND,243,94,STRAND,-34.11502618,STRAND,STD,PRASA STATION/SMEYL,1151356.7,STD,WC,63,PRASA,Western Cape,STD, ,STRAND,Intermediate,18.832456999829542,STRAND,"Strand, Main Road, Park Estates, Cape Town Ward 83, Strand, City of Cape Town, Western Cape, 7140, South Africa"
18.53244688,-33.91890499996771,THORNTON,253,225,THORNTON,-33.91890457,THORNTON,THO,PRASA STATION,998195.3,THO,WC,64,PRASA,Western Cape,THO, ,THORNTON,Small,18.532446999721156,THORNTON,"Thornton, Forest Drive, Cape Town Ward 53, City of Cape Town, Western Cape, 7535, South Africa"
18.60151441,-33.90738799997662,TYGERBERG,259,62,TYGERBERG,-33.90738777,TYGERBERG,TYG,PRASA STATION,857597.3,TYG,WC,65,PRASA,Western Cape,TYG, ,TYGERBERG,Intermediate,18.60151400044679,TYGERBERG,"Tygerberg, Parow Centre Parking, Cape Town Ward 10, Parow, City of Cape Town, Western Cape, 7501, South Africa"
18.62858013,-33.93704400031142,UNIBELL,260,145,UNIBELL,-33.93704387,UNIBELL,UBL,PRASA STATION,715910.8,UBL,WC,66,PRASA,Western Cape,UBL, ,UNIBELL,Small,18.628580000053518,UNIBELL,"Unibell, University Avenue, Cape Town Ward 9, Bellville, City of Cape Town, Western Cape, 7493, South Africa"
18.85283712,-34.09503999974023,VAN DER STEL,275,87,VAN DER STEL,-34.09504019,VAN DER STEL,VSL,PRASA STATION,696037.4,VSL,WC,67,PRASA,Western Cape,VSL, ,VAN DER STEL,Intermediate,18.85283700011667,VAN DER STEL,"Carwick, Cape Town Ward 84, Strand, City of Cape Town, Western Cape, 7136, South Africa"
18.55842878,-33.91121499930243,VASCO,276,106,VASCO,-33.91121508,VASCO,VSO,PRASA STATION,672974.3,VSO,WC,68,PRASA,Western Cape,VSO, ,VASCO,Intermediate,18.558428999964722,VASCO,"Vasco, Voortrekker Road, Vasco, Goodwood, Parow, City of Cape Town, Western Cape, 7460, South Africa"
18.50103733,-34.00190599986148,WETTON,288,227,WETTON,-34.00190625,WETTON,WTN,PRASA STATION,383879.6,WTN,WC,69,PRASA,Western Cape,WTN, ,WETTON,Small,18.501037000435417,WETTON,"Wetton, Wetton Road, Cape Town Ward 63, Cape Town, City of Cape Town, Western Cape, 7780, South Africa"
18.47070858,-34.01404400036911,WITTEBOME,286,194,WITTEBOME,-34.01404427,WITTEBOME,WTE,PRASA STATION,294888.3,WTE,WC,70,PRASA,Western Cape,WTE, ,WITTEBOME,Small,18.47070899991831,WITTEBOME,"Wittebome, Castletown Road, Wynberg, Cape Town, City of Cape Town, Western Cape, 7800, South Africa"
18.44560757,-33.92548299985669,WOODSTOCK,279,148,WOODSTOCK,-33.92548285,WOODSTOCK,WDC,PRASA STATION,166988.5,WDC,WC,71,PRASA,Western Cape,WDC, ,WOODSTOCK,Intermediate,18.445608000309132,WOODSTOCK,"Woodstock, Davison Road, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
18.47121659,-34.00485600001645,WYNBERG,290,25,WYNBERG,-34.00485641,WYNBERG,WYB,PRASA STATION,116009.1,WYB,WC,72,PRASA,Western Cape,WYB, ,WYNBERG,Core,18.4712170001432,WYNBERG,"Wynberg, Broad Road, Wynberg, Cape Town, City of Cape Town, Western Cape, 7800, South Africa"
18.47684483,-33.91992100042045,YSTERPLAAT,291,143,YSTERPLAAT,-33.91992113,YSTERPLAAT,YPT,PRASA STATION,1710,YPT,WC,73,PRASA,Western Cape,YPT, ,YSTERPLAAT,Intermediate,18.476844999171142,YSTERPLAAT,"Ysterplaat, FW de Klerk Boulevard, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
,-33.922422,,,,CAPE TOWN,,,,,,,,,,,,,,,18.426352,,"Cape Town Station, 1, Adderley Street, Foreshore, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 8000, South Africa"
,-33.9008749,,,,CENTURY CITY,,,,,,,,,,,,,,,18.5123408,,"Century City, Sable Road, Acacia Park, Goodwood, Milnerton, City of Cape Town, Western Cape, 7446, South Africa"
,-34.047143,,,,CHRIS HANI,,,,,,,,,,,,,,,18.705806,,"Chris Hani Secondary School, 2, Cekeca Road, Umrhabulo Triangle (Makhaza), Cape Town Ward 96, City of Cape Town, Western Cape, 7784, South Africa"
,-33.703437,,,,DAL JOSAFAT,,,,,,,,,,,,,,,19.001629,,"Bo-dal Josafat, Greenside, Drakenstein Ward 32, Paarl, Drakenstein Local Municipality, Cape Winelands District Municipality, Western Cape, 7620, South Africa"
,-33.925189,,,,DU TOIT,,,,,,,,,,,,,,,18.697828,,"Alta du Toit Skool, 37, Piet Fransman Street, Amandelrug, Cape Town Ward 11, Kuilsrivier, City of Cape Town, Western Cape, 7580, South Africa"
,-33.923843,,,,ESPLANADE,,,,,,,,,,,,,,,18.445332,,"Esplanade, Forgate Street, Cape Town Ward 115, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
,-34.1031394,,,,FALSE BAY,,,,,,,,,,,,,,,18.4689498,,"False Bay, Albertyn Road, Marina Da Gama, Cape Town Ward 64, City of Cape Town, Western Cape, 7945, South Africa"
,-34.137645,,,,FISH HOEK,,,,,,,,,,,,,,,18.424672,,"False Bay College (Fish Hoek Campus), De Waal Road, Risiview, Cape Town Ward 64, Fish Hoek, City of Cape Town, Western Cape, 7975, South Africa"
,-33.910911,,,,GOODWOOD,,,,,,,,,,,,,,,18.552361,,"PEP, Gertrude Street, Goodwood Estate, Cape Town Ward 27, Cape Town, City of Cape Town, Western Cape, 7460, South Africa"
,-33.943231,,,,HUGUENOT,,,,,,,,,,,,,,,18.414671,,"Huguenot Avenue, Cape Town Ward 77, Cape Town, City of Cape Town, Western Cape, 8001, South Africa"
,-33.913007,,,,KENTEMADE,,,,,,,,,,,,,,,18.497762,,"Kentemade, 12th Street, Kensington, Cape Town Ward 56, Cape Town, City of Cape Town, Western Cape, 7425, South Africa"
,-33.806312,,,,KLAPMUTS,,,,,,,,,,,,,,,18.869738,,"Klapmuts, Beyers, Stellenbosch Ward 18, Klapmuts, Stellenbosch Local Municipality, Cape Winelands District Municipality, Western Cape, 7625, South Africa"
,-34.050027,,,,KOELENHOF,,,,,,,,,,,,,,,18.602795,,"Koelenhof Close, Westridge, Cape Town Ward 78, Mitchells Plain, City of Cape Town, Western Cape, 7798, South Africa"
,-33.9336442,,,,KUILS RIVER,,,,,,,,,,,,,,,18.6775659,,"Kuils River, Station Street, De Kuilen, Cape Town Ward 11, Kuilsrivier, City of Cape Town, Western Cape, 7580, South Africa"
,-34.0603,,,,KUYASA,,,,,,,,,,,,,,,18.688695,,"Welcome Zenzile Street, Kuyasa, Cape Town Ward 97, Khayelitsha, City of Cape Town, Western Cape, 7784, South Africa"
,-34.049179,,,,LYNEDOCH,,,,,,,,,,,,,,,18.603072,,"Lynedoch Court, Westridge, Cape Town Ward 78, Mitchells Plain, City of Cape Town, Western Cape, 7798, South Africa"
,-34.012505,,,,MBEKWENI,,,,,,,,,,,,,,,18.638541,,"Mbekweni Street, Mxolisi Phetani (Site C), Cape Town Ward 18, City of Cape Town, Western Cape, 7783, South Africa"
,-33.989556,,,,MELTON ROSE,,,,,,,,,,,,,,,18.720553,,"Melton Rose, Melton Road, Palm Park, Cape Town Ward 17, Eersterivier, City of Cape Town, Western Cape, 7129, South Africa"
,-34.050556,,,,MITCHELLS PL,,,,,,,,,,,,,,,18.618056,,"Etosha Way, Eastridge, Cape Town Ward 79, Mitchells Plain, City of Cape Town, Western Cape, 7785, South Africa"
,-33.831116,,,,MULDERSVLEI,,,,,,,,,,,,,,,18.828006,,"Muldersvlei, R101, Stellenbosch Ward 19, Stellenbosch Local Municipality, Cape Winelands District Municipality, Western Cape, 7607, South Africa"
,-33.931701,,,,SALT RIVER,,,,,,,,,,,,,,,18.461006,,"67, Burns Road, Salt River, Cape Town, City of Cape Town, Western Cape, 7925, South Africa"
,-34.193181,,,,SIMONS TOWN,,,,,,,,,,,,,,,18.433266,,"Jubilee Square, Saint George's Street, Seaforth, Cape Town Ward 61, Simon's Town, City of Cape Town, Western Cape, 7995, South Africa"
,-33.884268,,,,STELLENBOSCH,,,,,,,,,,,,,,,18.6273,,"Stellenbosch Business School, Hume Street, Cape Town Ward 70, Bellville, City of Cape Town, Western Cape, 7530, South Africa"
,-34.009218,,,,STOCK ROAD,,,,,,,,,,,,,,,18.606137,,"Stock Road, Cape Town Ward 88, City of Cape Town, Western Cape, 7789, South Africa"
,-34.144301,,,,SUNNY COVE,,,,,,,,,,,,,,,18.437119,,"Sunny Cove, Simonstown Road, Cape Town Ward 64, Fish Hoek, City of Cape Town, Western Cape, 7974, South Africa"
,-33.962044,,,,VLOTTENBURG,,,,,,,,,,,,,,,18.799883,,"Vlottenburg, Baden Powell Drive, Stellenbosch Ward 11, Stellenbosch Local Municipality, Cape Winelands District Municipality, Western Cape, 7604, South Africa"
,-34.012101,,,,WELLINGTON,,,,,,,,,,,,,,,18.465959,,"Wellington Avenue, Cape Town Ward 62, Cape Town, City of Cape Town, Western Cape, 7800, South Africa"
,-33.922281,,,,WOLTEMADE,,,,,,,,,,,,,,,18.507538,,"Woltemade, Jan Smuts Drive, Ndabeni, Cape Town Ward 53, Cape Town, City of Cape Town, Western Cape, 7405, South Africa"
18.55036889,-33.94209500043681,BONTHEUWEL,70,72,BONTHEUWEL,-33.94209513,BONTHEUWEL,BTL,PRASA STATION,21299163.7,BTL,WC,6,PRASA,Western Cape,BTL, ,BONTHEUWEL,Core,18.550369000183665,BONTHEUWEL,"Bonteheuwel, Assegaai Avenue, Bonteheuwel, Cape Town Ward 50, City of Cape Town, Western Cape, 7535, South Africa"
18.73091398,-34.00074300057202,EERSTERIVIER,38,21,EERSTERIVIER,-34.00074328,EERSTERIVIER,EER,PRASA STATION,9167628.7,EER,WC,12,PRASA,Western Cape,EER, ,EERSTERIVIER,Core,18.730913999259037,EERSTERIVIER,"Eerste River, Station Road, Penhill, Cape Town Ward 14, Eersterivier, City of Cape Town, Western Cape, 7129, South Africa"
18.56908284,-33.910539999944106,ELSIESRIVIER,75,100,ELSIESRIVIER,-33.91054029,ELSIESRIVIER,ERH,PRASA STATION,8241920.3,ERH,WC,14,PRASA,Western Cape,ERH, ,ELSIESRIVIER,Intermediate,18.569083000328927,ELSIESRIVIER,"Elsies River, 1st Avenue, Vrijzee, Cape Town Ward 26, Parow, City of Cape Town, Western Cape, 7940, South Africa"
18.47118724,-33.98828599996395,HARFIELD ROAD,101,302,HARFIELD ROAD,-33.98828641,HARFIELD ROAD,HRD,PRASA STATION,6627468.2,HRD,WC,18,PRASA,Western Cape,HRD, ,HARFIELD ROAD,Small,18.471186999992792,HARFIELD ROAD,"Harfield Road, Cape Town Ward 59, Cape Town, City of Cape Town, Western Cape, 7708, South Africa"
18.45021109,-34.12629899954983,KALKBAAI,113,261,KALKBAAI,-34.10821047,KALKBAAI,KAB,PRASA STATION,4865794.1,KAB,WC,22,PRASA,Western Cape,KAB, ,KALKBAAI,Small,18.449955999665885,KALKBAAI,"Kalk Bay, Main Road, Cape Town Ward 64, City of Cape Town, Western Cape, 7997, South Africa"
18.47791982,-33.925787000260534,KOEBERGWEG,128,202,KOEBERGWEG,-33.92578654,KOEBERGWEG,KOB,PRASA STATION,4349444,KOB,WC,26,PRASA,Western Cape,KOB, ,KOEBERGWEG,Small,18.477920000116708,KOEBERGWEG,"Koeberg Road, Camp Road, Maitland, Cape Town, City of Cape Town, Western Cape, 7295, South Africa"
18.46761006,-33.97419400006756,NEWLANDS (NUWELAND),293,254,NEWLANDS (NUWELAND),-33.97419392, ,NDL,PRASA STATION,2789132.8,NDL,WC,41,PRASA,Western Cape,NDL, ,NEWLANDS (NUWELAND),Small,18.467610000299814,NEWLANDS (NUWELAND),"Newlands, Sport Pienaar Road, South African Breweries, Newlands, Cape Town, City of Cape Town, Western Cape, 7700, South Africa"
