schedule_number,direction,destination_1,destination_2,destination_3,destination_4
1,01,BELLVILLE,ELSIES RIVER,CAPE TOWN,
1,02,CAPE TOWN,ELSIES RIVER,BELLVILLE,
2,01,CAPE TOWN,KOEBERG RD,KILLARNEY,BLAAUWBERG
2,02,BLAAUWBERG,KILLARNEY,KOEBERG RD,CAPE TOWN
3,01,STELLENBOSCH,CAPE TOWN,,
3,02,CAPE TOWN,STELLENBOSCH,,
4,01,ATLANTIS,KILLARNEY,CAPE TOWN,
4,02,CAPE TOWN,KILLARNEY,ATLANTIS,
5,01,RICHWOOD,EDGEMEAD,SUMMER GREENS,CAPE TOWN
5,02,CAPE TOWN,SUMMER GREENS,EDGEMEAD,RICHWOOD
6,01,CAPE TOWN,SEA POINT,,
6,02,SEA POINT,CAPE TOWN,,
7,01,WELLINGTON,PAARL,BELLVILLE,CAPE TOWN
7,02,CAPE TOWN,BELLVILLE,PAARL,WELLINGTON
8,01,OCEAN VIEW,STEENBERG,RETREAT,CAPE TOWN
8,02,CAPE TOWN,RETREAT,STEENBERG,OCEAN VIEW
9,01,CAPE TOWN,MAITLAND,METRO,
10,01,CAPE TOWN,MAITLAND,,
10,02,MAITLAND,CAPE TOWN,,
11,01,DARLING,KILLARNEY,CAPE TOWN,
11,02,CAPE TOWN,KILLARNEY,DARLING,
12,01,MAMRE,PELLA,KILLARNEY,CAPE TOWN
12,02,CAPE TOWN,KILLARNEY,PELLA,MAMRE
15,01,FISANTEKRAAL,DURBANVILLE,CAPE TOWN,
15,02,CAPE TOWN,DURBANVILLE,FISANTEKRAAL,
15A,01,KRAAIFONTEIN,NORTHPINE,CAPE TOWN,
15A,02,CAPE TOWN,NORTHPINE,KRAAIFONTEIN,
16,01,CAPE TOWN,BLOUBERG,MELKBOS,KOEBERG
16,02,KOEBERG,MELKBOS,BLOUBERG,CAPE TOWN
18,01,KHAYELITSHA,NYANGA,SIMONSTOWN,
18,02,SIMONSTOWN,NYANGA,KHAYELITSHA,
19,01,TOWN CENTRE,CAPE GATE,,
19,02,CAPE GATE,TOWN CENTRE,,
21,01,NETREG,ELSIES RIVER,KILLARNEY,
21,02,KILLARNEY,ELSIES RIVER,NETREG,
22,01,BONTEHEUWEL,ELSIES RIVER,TYGERBERG STN,
22,02,TYGERBERG STN,ELSIES RIVER,BONTEHEUWEL,
23,01,BELLVILLE,MOWBRAY,,
23,02,MOWBRAY,BELLVILLE,,
24,01,BELLVILLE,SCOTTSDENE,DURBANVILLE,
24,02,DURBANVILLE,SCOTTSDENE,BELLVILLE,
25,01,BELLVILLE,TYGER VALLEY,EVERSDAL,DURBANVILLE
25,02,DURBANVILLE,EVERSDAL,TYGER VALLEY,BELLVILLE
26,01,MOWBRAY,EPPING IND,,
26,02,EPPING IND,MOWBRAY,,
27,01,CAPE TOWN,MOWBRAY,BONTEHEUWEL,
27,02,BONTEHEUWEL,MOWBRAY,CAPE TOWN,
28,02,CLAREMONT,BISHOPSCOURT,CONSTANTIA,WYNBERG
29,01,CAPE TOWN,MOWBRAY,BRIDGETOWN,HEIDEVELD
29,02,HEIDEVELD,BRIDGETOWN,MOWBRAY,CAPE TOWN
30,01,CAPE TOWN,MOWBRAY,BELHAR,DELFT
30,02,DELFT,BELHAR,MOWBRAY,CAPE TOWN
31,01,CAPE TOWN,MOWBRAY,MANENBERG,
31,02,MANENBERG,MOWBRAY,CAPE TOWN,
32,01,KHAYELITSHA,WYNBERG,HOUT BAY,
32,02,HOUT BAY,WYNBERG,KHAYELITSHA,
33,01,CAPE TOWN,MOWBRAY,HANOVER PARK,
33,02,HANOVER PARK,MOWBRAY,CAPE TOWN,
34,01,RETREAT,HANOVER PARK,ELSIES RIVER,
34,02,ELSIES RIVER,HANOVER PARK,RETREAT,
35,02,PHILIPPI,BOYSTOWN,NYANGA,
36,01,HANOVER PARK,BELLVILLE,DURBANVILLE,
36,02,DURBANVILLE,BELLVILLE,HANOVER PARK,
37,01,MANENBERG,HANOVER PARK,CLAREMONT,
37,02,CLAREMONT,HANOVER PARK,MANENBERG,
38,01,MANENBERG,HANOVER PARK,WYNBERG,
38,02,WYNBERG,HANOVER PARK,MANENBERG,
39,01,HANOVER PARK,KILLARNEY,ATLANTIS,
39,02,ATLANTIS,KILLARNEY,HANOVER PARK,
40,01,MANENBERG,KILLARNEY,,
40,02,KILLARNEY,MANENBERG,,
41,01,MANENBERG,HANOVER PARK,MAITLAND,
41,02,MAITLAND,HANOVER PARK,MANENBERG,
43,01,NYANGA,MOWBRAY,CAPE TOWN,
43,02,CAPE TOWN,MOWBRAY,NYANGA,
44,01,NYANGA,AIRPORT IND,BELLVILLE,
44,02,BELLVILLE,AIRPORT IND,NYANGA,
45,01,KHAYELITSHA,PANORAMA,,
45,02,PANORAMA,KHAYELITSHA,,
45A,01,PHILIPPI EAST,NYANGA,PANORAMA,
45A,02,PANORAMA,NYANGA,PHILIPPI EAST,
46,01,KHAYELITSHA,TYGERBERG,,
46,02,TYGERBERG,KHAYELITSHA,,
47,01,NYANGA,KHAYELITSHA,MFULENI,KUILS RIVER
47,02,KUILS RIVER,MFULENI,KHAYELITSHA,NYANGA
48,01,TOWN CENTRE,MANDALAY,ALEXANDRA HOSP,
48,02,ALEXANDRA HOSP,MANDALAY,TOWN CENTRE,
49,01,TAFELSIG,TOWN CENTRE,,
50,01,BELLVILLE,KENRIDGE,,
50,02,KENRIDGE,BELLVILLE,,
52,01,BUSY CORNER,CLAREMONT,,
52,02,CLAREMONT,BUSY CORNER,,
53,01,OCEAN VIEW,FISH HOEK,SIMONSTOWN,
53,02,SIMONSTOWN,FISH HOEK,OCEAN VIEW,
54,01,OCEAN VIEW,NOORD HOEK,FISH HOEK,SIMONSTOWN
54,02,SIMONSTOWN,FISH HOEK,NOORD HOEK,OCEAN VIEW
55,01,SOMERSET WEST,TYGERBERG,KARL BREMER HOSP,
55,02,KARL BREMER HOSP,TYGERBERG,SOMERSET WEST,
56,01,MACASSAR,SOMERSET WEST,STRAND,LWANDLE
56,02,LWANDLE,STRAND,SOMERSET WEST,MACASSAR
57,02,LEAGUES,westgate mall,TOWN CENTRE,
58,01,NYANGA,KHAYELITSHA,SOMERSET WEST,
58,02,SOMERSET WEST,KHAYELITSHA,NYANGA,
59,01,NYANGA,CLAREMONT,RONDEBOSCH,
59,02,RONDEBOSCH,CLAREMONT,NYANGA,
60,01,NYANGA,WYNBERG,,
60,02,WYNBERG,NYANGA,,
61,01,PHILIPPI,TOWN CENTRE,,
61,02,TOWN CENTRE,PHILIPPI,,
62,01,KHAYELITSHA,HARARE,BELLVILLE,
62,02,BELLVILLE,HARARE,KHAYELITSHA,
63,01,KHAYELITSHA,MAKHAZA,BELLVILLE,
63,02,BELLVILLE,MAKHAZA,KHAYELITSHA,
64,01,TAFELSIG,BEACON VALLEY,CLAREMONT,
64,02,CLAREMONT,BEACON VALLEY,TAFELSIG,
65,01,KHAYELITSHA,NYANGA,LANGA,
65,02,LANGA,NYANGA,KHAYELITSHA,
66,01,KHAYELITSHA,ENKANINI,KILLARNEY,
66,02,BLAAUWBERG RIDGE,KILLARNEY,HARARE,
66A,01,KHAYELITSHA,CENTURY CITY,,
66A,02,CENTURY CITY,KHAYELITSHA,,
67,01,KHAYELITSHA,CLAREMONT,RONDEBOSCH,
67,02,RONDEBOSCH,CLAREMONT,KHAYELITSHA,
68,01,KHAYELITSHA,WYNBERG,,
68,02,WYNBERG,KHAYELITSHA,,
69,01,MAKHAZA,HARARE,KHAYELITSHA S A P,
69,02,KHAYELITSHA S A P,HARARE,MAKHAZA,
70,01,BLUEDOWNS,DELFT,ELSIES RIVER,PANORAMA
70,02,PANORAMA,ELSIES RIVER,DELFT,BLUEDOWNS
71,01,BLUEDOWNS,TYGERBERG,,
71,02,TYGERBERG,BLUEDOWNS,,
72,01,BLUEDOWNS,TOWN CENTRE,,
72,02,TOWN CENTRE,BLUEDOWNS,,
73,01,BLUEDOWNS,DELFT,KOEBERG STN,
73,02,KOEBERG STN,DELFT,BLUEDOWNS,
74,01,DELFT,CLAREMONT,,
74,02,CLAREMONT,DELFT,,
75,01,BLUEDOWNS,BELLVILLE,DURBANVILLE,
75,02,DURBANVILLE,BELLVILLE,BLUEDOWNS,
76,01,BLUEDOWNS,KILLARNEY,,
76,02,KILLARNEY,BLUEDOWNS,,
77,01,TOWN CENTRE,ROCKLANDS,MOWbray,CAPE TOWN
77,02,CAPE TOWN,MOWBRAY,ROCKLANDS,TOWN CENTRE
78,01,TOWN CENTRE,MERRYDALE,MOWBRAY,CAPE TOWN
78,02,CAPE TOWN,MOWBRAY,MERRYDALE,TOWN CENTRE
79,01,MANDALAY,CAPE TOWN,,
79,02,CAPE TOWN,MANDALAY,,
80,01,STRANDFONTEIN,CAPE TOWN,,
80,02,CAPE TOWN,STRANDFONTEIN,,
81,01,TOWN CENTRE,ROCKLANDS,CLAREMONT,
81,02,CLAREMONT,ROCKLANDS,TOWN CENTRE,
82,01,TOWN CENTRE,MERRYDALE,CLAREMONT,
82,02,CLAREMONT,MERRYDALE,TOWN CENTRE,
83,01,TOWN CENTRE,HANOVER PARK,KENILWORTH CENTRE,
83,02,KENILWORTH CENTRE,HANOVER PARK,TOWN CENTRE,
84,01,TOWN CENTRE,ATHLONE IND,BELGRAVIA IND,
85,01,TOWN CENTRE,BELLVILLE,DURBANVILLE,
85,02,DURBANVILLE,BELLVILLE,TOWN CENTRE,
86,01,TOWN CENTRE,MUIZENBERG,SIMONSTOWN,
86,02,SIMONSTOWN,MUIZENBERG,TOWN CENTRE,
87,01,TOWN CENTRE,DIEP RIVER,PLUMSTEAD,
87,02,PLUMSTEAD,DIEP RIVER,TOWN CENTRE,
89,01,TOWN CENTRE,STRANDFONTEIN,WYNBERG,
89,02,WYNBERG,STRANDFONTEIN,TOWN CENTRE,
90,01,TOWN CENTRE,LENTEGEUR HOSP,,
91,01,TOWN CENTRE,KILLARNEY,,
91,02,KILLARNEY,TOWN CENTRE,,
92,01,TOWN CENTRE,MAITLAND,KOEBERG STN,
92,02,KOEBERG STN,MAITLAND,TOWN CENTRE,
93,01,TOWN CENTRE,EPPING,MUTUAL,NDABENI
93,02,NDABENI,MUTUAL,EPPING,TOWN CENTRE
94,01,TOWN CENTRE,AIRPORT IND,,
94,02,AIRPORT IND,TOWN CENTRE,,
96,01,TOWN CENTRE,DELFT,,
96,02,DELFT,TOWN CENTRE,,
97,01,KHAYELITSHA,NYANGA,EPPING,METRO
97,02,METRO,EPPING,NYANGA,KHAYELITSHA
98,01,BLUEDOWNS,MOWBRAY,CAPE TOWN,
98,02,CAPE TOWN,MOWBRAY,BLUEDOWNS,
99,01,DELFT,BELLVILLE,DURBANVILLE,
99,02,DURBANVILLE,BELLVILLE,DELFT,
100,02,KOEBERG STN,KHAYELITSHA,,
102,01,HANOVER PARK,METRO,,
102,02,METRO,HANOVER PARK,,
103,01,HEIDEVELD,BONTEHEUWEL,MUTUAL,MAITLAND
103,02,MAITLAND,MUTUAL,BONTEHEUWEL,HEIDEVELD
104,01,PHILIPPI,NYANGA,KILLARNEY,
104,02,KILLARNEY,NYANGA,PHILIPPI,
105,01,ATLANTIS,KILLARNEY,DURBANVILLE,BELLVILLE
105,02,BELLVILLE,DURBANVILLE,KILLARNEY,ATLANTIS
105A,01,MAMRE,ATLANTIS,KILLARNEY,BELLVILLE
105A,02,BELLVILLE,KILLARNEY,ATLANTIS,MAMRE
106,01,HANOVER PARK,EPPING IND,,
106,02,EPPING IND,HANOVER PARK,,
107,01,MAMRE,ATLANTIS,EPPING IND,
107,02,EPPING IND,ATLANTIS,MAMRE,
108,01,LANGA,KILLARNEY,,
108,02,KILLARNEY,LANGA,,
109,01,DELFT,BLUEDOWNS,,
109,02,BLUEDOWNS,DELFT,,
110,01,TOWN CENTRE,STELLENBOSCH,,
110,02,STELLENBOSCH,TOWN CENTRE,,
112,01,DELFT,EPPING IND,,
112,02,EPPING IND,DELFT,,
113,01,ELSIES RIVER,MOWBRAY,CAPE TOWN,
113,02,CAPE TOWN,MOWBRAY,ELSIES RIVER,
114,01,TYGERBERG HOSP,ELSIES RIVER,EPPING IND,
114,02,EPPING IND,ELSIES RIVER,TYGERBERG HOSP,
115,01,CLAREMONT,RONDEBOSCH,,
115,02,RONDEBOSCH,CLAREMONT,,
116,01,HANOVER PARK,TYGERBERG,,
116,02,TYGERBERG,HANOVER PARK,,
119,01,LEAGUES,COLORADO PARK,CAPE TOWN,
120,01,CAPE TOWN,MOWBRAY,AIRPORT IND,
120,02,AIRPORT IND,MOWBRAY,CAPE TOWN,
121,01,STRANDFONTEIN,CLAREMONT,,
121,02,CLAREMONT,STRANDFONTEIN,,
122,01,KHAYELITSHA,KRAAIFONTEIN,,
122,02,KRAAIFONTEIN,KHAYELITSHA,,
123,01,TOWN CENTRE,TYGERBERG,,
123,02,TYGERBERG,TOWN CENTRE,,
124,01,TOWN CENTRE,RETREAT,,
124,02,RETREAT,TOWN CENTRE,,
125,01,ROCKLANDS,TOWN CENTRE,,
126,01,lANGA,BISHOP LAVIS,BELLVILLE,DURBANVILLE
126,02,DURBANVILLE,BELLVILLE,BISHOP LAVIS,LANGA
127,01,BLUEDOWNS,SIMONSTOWN,,
127,02,SIMONSTOWN,BLUEDOWNS,,
128,01,TOWN CENTRE,N1 CITY,,
128,02,N1 CITY,TOWN CENTRE,,
129,01,BLUEDOWNS,DELFT,AIRPORT IND,
129,02,AIRPORT IND,DELFT,BLUEDOWNS,
130,01,BLUEDOWNS,EPPING IND,,
130,02,EPPING IND,BLUEDOWNS,,
131,01,BLUEDOWNS,CLAREMONT,,
131,02,CLAREMONT,BLUEDOWNS,,
132,01,PHILIPPI EAST SAP,WYNBERG,HOUT BAY,
132,02,HOUT BAY,WYNBERG,PHILIPPI EAST SAP,
133,01,PHILIPPI EAST SAP,BELLVILLE,DURBANVILLE,
133,02,DURBANVILLE,BELLVILLE,PHILIPPI EAST SAP,
134,01,CHATSWORTH,DASSENBERG,KILLARNEY,CAPE TOWN
134,02,CAPE TOWN,KILLARNEY,DASSENBERG,CHATSWORTH
135,01,MALMESBURY,KILLARNEY,CAPE TOWN,
135,02,CAPE TOWN,KILLARNEY,MALMESBURY,
136,01,HANOVER PARK,DELFT,,
136,02,DELFT,HANOVER PARK,,
137,01,PHILIPPI EAST SAP,MOWBRAY,CAPE TOWN,
137,02,CAPE TOWN,MOWBRAY,PHILIPPI EAST SAP,
139,01,NYANGA,ESCOM,TYGER VALLEY,DURBANVILLE
139,02,DURBANVILLE,TYGER VALLEY,ESCOM,NYANGA
140,01,KHAYELITSHA,NYANGA,AIRPORT IND,
140,02,AIRPORT IND,NYANGA,KHAYELITSHA,
142,01,HARARE,MOWBRAY,CAPE TOWN,
142,02,CAPE TOWN,MOWBRAY,HARARE,
143,01,MAKHAZA,MOWBRAY,CAPE TOWN,
143,02,CAPE TOWN,MOWBRAY,MAKHAZA,
144,02,CAMBRIDGE,MONTAGUE GDNS,KILLARNEY,ATLANTIS
145,01,TOWN CENTRE,AZ BERMAN DR,FREEWAY,CAPE TOWN
147,01,DELFT,BLUEDOWNS,SOMERSET WEST,STRAND
147,02,STRAND,SOMERSET WEST,BLUEDOWNS,DELFT
148,01,BLUEDOWNS,DELFT,WYNBERG,
148,02,WYNBERG,BLUEDOWNS,DELFT,
149,01,MANDALAY,TOWN CENTRE,,
151,01,LOTUS RIVER,SIMONSTOWN,,
154,01,HEATHFIELD SCHOOLS,STEENBERG,RETREAT,
155,01,SEA FORTH SCHOOLS,NOORDHOEK,OCEAN VIEW,
155,02,OCEAN VIEW,NOORDHOEK,SEA FORTH SCHOOLS,
157,01,TYGERBERG,RAVENSMEAD,KILLARNEY,
157,02,KILLARNEY,RAVENSMEAD,TYGERBERG,
160,01,MANDALAY,CLAREMONT,,
160,02,CLAREMONT,MANDALAY,,
163,01,MANENBERG,HEIDEVELD,EPPING IND,
163,02,EPPING IND,HEIDEVELD,MANENBERG,
164,01,STEENBERG,LOTUS RIVER,CAPE TOWN,
164,02,CAPE TOWN,LOTUS RIVER,STEENBERG,
167,01,HEIDEVELD,KILLARNEY,,
168,01,ATLAS GDNS,DU NOON,KILLARNEY,BLAAUWBERG
168,02,BLAAUWBERG,KILLARNEY,DU NOON,ATLAS GDNS
169,01,KHAYELITSHA,NYANGA,MAITLAND SCHOOLS,
169,02,MAITLAND SCHOOLS,NYANGA,KHAYELITSHA,
171,01,MACASSAR,HELDERBERG,SOMERSET WEST,
171,02,SOMERSET WEST,HELDERBERG,MACASSAR,
172,01,DELFT,KILLARNEY,,
172,02,KILLARNEY,DELFT,,
174,01,TOWN CENTRE,CENTURY CITY,,
174,02,CENTURY CITY,TOWN CENTRE,,
175,01,STRANDFONTEIN,KILLARNEY,ATLANTIS,
175,02,ATLANTIS,KILLARNEY,STRANDFONTEIN,
177,01,BONTEHEUWEL,KILLARNEY,,
177,02,KILLARNEY,BONTEHEUWEL,,
179,01,OUDE MOLEN SCH,CAMBRIDGE,KOEBERG POWER STN,
181,01,KHAYELITSHA,TYGER VALLEY,DURBANVILLE,
181,02,DURBANVILLE,TYGER VALLEY,KHAYELITSHA,
182,01,PHILIPPI EAST SAP,NYANGA,TYGERBERG,
182,02,TYGERBERG,NYANGA,PHILIPPI EAST SAP,
183,01,KENRIDGE,WELGEMOED,CAPE TOWN,
183,02,CAPE TOWN,WELGEMOED,KENRIDGE,
184,01,MOWBRAY,KILLARNEY,,
184,02,KILLARNEY,MOWBRAY,,
185,01,BEACON VALLEY,TOWN CENTRE,,
186,01,TOWN CENTRE,METRO,,
186,02,METRO,TOWN CENTRE,,
187,01,PHILIPPI EAST SAP,CLAREMONT,,
187,02,CLAREMONT,PHILIPPI EAST SAP,,
188,01,TOWN CENTRE,SOMERSET WEST,,
188,02,SOMERSET WEST,TOWN CENTRE,,
189,01,FISH HOEK SCHOOLS,DA GAMA PARK,MURDOCH VALLEY,
189,02,FISH HOEK SCHOOLS,OCEAN VIEW,NOORDHOEK,
190,01,PERDEKLOOF,DA GAMA PARK,SIMONSTOWN,FISH HOEK
190,02,FISH HOEK,SIMONSTOWN,DA GAMA PARK,PERDEKLOOF
192,01,BLUEDOWNS,DELFT,VALKENBERG HOSP,
192,02,VALKENBERG HOSP,DELFT,BLUEDOWNS,
193,01,STRAND,SOMERSET WEST,CAPE TOWN,
193,02,CAPE TOWN,SOMERSET WEST,STRAND,
195,01,DELFT,TYGERBERG,,
196,01,BONTEHEUWEL,WYNBERG,,
196,02,WYNBERG,BONTEHEUWEL,,
197,01,STEENBERG,ATHLONE IND,EPPING IND,
197,02,EPPING IND,ATHLONE IND,STEENBERG,
210,01,ALEXANDRA HOSP,ELECTRIC CITY,,
210,02,ELECTRIC CITY,ALEXANDRA HOSP,,
211,01,FIRGROVE,ARTSCAPE,,
211,02,ARTSCAPE,FIRGROVE,,
212,01,MALMESBURY,CHATSWORTH,UWC,TYGERBERG HOSP
212,02,TYGERBERG HOSP,UWC,CHATSWORTH,MALMESBURY
213,01,STRAND,BELLVILLE,,
213,02,BELLVILLE,STRAND,,
214,01,KAPTEINSKLIP,CAPE TOWN,,
214,02,CAPE TOWN,KAPTEINSKLIP,,
215,01,ENKANINI,CAPE TOWN,,
215,02,CAPE TOWN,ENKANINI,,
216,01,CAPE GATE,CLAREMONT,,
