route_codes,schedule_no,endpoint_1,endpoint_2,via_locations
ADA1;ADD0;ADD1;ADA0;FPA9;ADA3,1,BELLVILLE,CAPE TOWN,
BRA0;BRA1;BRB2;BRB3;BRB8,1,CAPE TOWN,MAITLAND,
ADB3;ADB2;ADD2;ADA6;ADA5;ADD3;ADA2;ADA7,1,CAPE TOWN,ELSIES RIVER,
DAA0;DAA1;DAA8;DAA9;DAI5;DAL2;DAL6;DAC2,2,CAPE TOWN,KILLARNEY,
DAA2;DAA3;DAB9;DAB8,2,CAMBRIDGE,CAPE TOWN,
DAA5,2,KILLARNEY,SALT RIVER MARKET,
DAB2;DAB3,2,CAPE TOWN,MONTAGUE GARDENS,
DAD1,2,CAPE TOWN,MILNERTON,
DAK1;DAK0,2,BLAAUWBERG RIDGE,CAPE TOWN,
DAK6,2,CAPE TOWN,DU NOON,
DAK8;DAL0,2,CAPE TOWN,KILLARNEY GARDENS,
DAL9;DAB1;DAG2;DAG3;DAI3,2,BLAAUWBERG RIDGE,KILLARNEY,
MXF0;MXF1,2,KILLARNEY,KILLARNEY GARDENS,
BMD5;BMD7,3,CAPE TOWN,STELLENBOSCH,
KSL5;KSL6,3,STELLENBOSCH,STRAND STR,
DAA0;DAA1;DAA8;DAA9;DAI5;DAL2;DAL6;DAC2,4,CAPE TOWN,KILLARNEY,
DAB2;DAB3,4,CAPE TOWN,MONTAGUE GARDENS,
DAK8;DAL0,4,CAPE TOWN,KILLARNEY GARDENS,
MXF0;MXF1,4,KILLARNEY,KILLARNEY GARDENS,
PAE5;PAE6,4,CAPE TOWN,SAXONSEA,
PAF2;PAB4;PAY3,4,ATLANTIS,MONTAGUE GARDENS,
PAK7;PAR7;PAA5,4,ATLANTIS,KILLARNEY,
AOB2,5,BOTHASIG,SALT RIVER MARKET,
AOB4;AOC1;AOA8;AOB3;AOB7;AOE0,5,CAPE TOWN,EDGEMEAD,
AOB6;AOB9,5,CAPE TOWN,CENTURY CITY,
AOC3;AOD8,5,BOTHASIG,CAPE TOWN,
AUA0;AUA3;AUA7,5,CAPE TOWN,RICHWOOD,
DAA2;DAA3;DAB9;DAB8,5,CAMBRIDGE,CAPE TOWN,
DAG8,5,CAPE TOWN,SUMMER GREENS,
DAH0;DAH4,5,CAPE TOWN,SUMMER GREENS (7/11),
AAA6;AAA7,6,CAPE TOWN,SEA POINT,
ADB3;ADB2;ADD2;ADA6;ADA5;ADD3;ADA2;ADA7,7,CAPE TOWN,ELSIES RIVER,
BTB4,8,MOWBRAY,TOLLGATE STOP,
FTA1,8,CLAREMONT,MOWBRAY,
DXA0;DXA1,8,CAPE TOWN,MOWBRAY,
LBA2;LBA4;LBE8;LBE9;LBA5;LBC5;LBE6,8,MURDOCH VALLEY,OCEAN VIEW,
YEG0,8,RETREAT,WYNBERG,
YEH2;YEH4,8,RETREAT,WYNBERG,
FTD4,8,PLUMSTEAD,WYNBERG,
DXC2;DXC6;DXC0;DXC4;DXC5;DXC1;DXC7;DXC3,8,CAPE TOWN,RETREAT,
DXE0;DXA3;DXE1,8,CAPE TOWN,STEENBERG,
DXA8,8,RETREAT,WYNBERG,
FRB1,8,STEENBERG,WYNBERG,
DXA5;DXB2,8,CAPE TOWN,OCEAN VIEW,
CXA0;FTB7;CXA1,8,CLAREMONT,WYNBERG,
DXC9;DXB7,8,RETREAT,TOLLGATE STOP,
DXB3,8,CAPE TOWN,WYNBERG,
FTA5,8,CAPE TOWN,CLAREMONT,
DXA2,8,STEENBERG,V&A WATERFRONT,
ESA0;ESA1,9,MAITLAND,METRO,
BRA0;BRA1;BRB2;BRB3;BRB8,10,CAPE TOWN,MAITLAND,
BRA3,10,CAPE TOWN,NDABENI,
DTA4;DTH2;DTF9;DTF8;DTG0;DTF0;DTF3,10,CAPE TOWN,KOEBERG STN,
DAA0;DAA1;DAA8;DAA9;DAI5;DAL2;DAL6;DAC2,11,CAPE TOWN,KILLARNEY,
DAB2;DAB3,11,CAPE TOWN,MONTAGUE GARDENS,
DAK8;DAL0,11,CAPE TOWN,KILLARNEY,
MXF0;MXF1,11,KILLARNEY,KILLARNEY,
QTJ6,11,A.D.E.,MAMRE,
QTJ7,11,A.D.E.,MAMRE,
DYA0;DYE6;DYH4;DYI2;DYF8;DYI6;DYE7,11,CAPE TOWN,MAMRE,
PAF2;PAB4;PAY3,11,ATLANTIS,MONTAGUE GARDENS,
DYA6,11,MAMRE,MONTAGUE GARDENS,
PAK7;PAR7;PAA5,11,ATLANTIS,KILLARNEY,
DZB8;DZD0;DZB7;DZB5;DZD1;DZB9,11,CAPE TOWN,MALMESBURY,
PAF7;PAF6,11,KOEBERG STN,MAMRE,
PAF3;PBC2;PBA0,11,ATLANTIS,KOEBERG STN,
DTA4;DTH2;DTF9;DTF8;DTG0;DTF0;DTF3,11,CAPE TOWN,KOEBERG STN,
PAQ9;PAD3;PAQ8;PAE1,11,CAPE TOWN,DARLING,
QTB3,11,KOEBERG STN,MELKBOS,
QTB9;QTB8,11,DARLING,MELKBOS,
DYF4,11,KILLARNEY,MAMRE,
BPB4,12,CAMBRIDGE,NDABENI,
BRA3,12,CAPE TOWN,NDABENI,
DAA0;DAA1;DAA8;DAA9;DAI5;DAL2;DAL6;DAC2,12,CAPE TOWN,KILLARNEY,
DAA2;DAA3;DAB9;DAB8,12,CAMBRIDGE,CAPE TOWN,
DAA5,12,KILLARNEY,SALT RIVER MARKET,
DAB2;DAB3,12,CAPE TOWN,MONTAGUE GARDENS,
DAK8;DAL0,12,CAPE TOWN,KILLARNEY GARDENS,
MXF0;MXF1,12,KILLARNEY,KILLARNEY GARDENS,
DYA0;DYE6;DYH4;DYI2;DYF8;DYI6;DYE7,12,CAPE TOWN,MAMRE (PARADISE RD),
QTA8,12,KOEBERG STN,PELLA,
DYH5,12,MAMRE (PARADISE RD),NDABENI,
PAF2;PAB4;PAY3,12,ATLANTIS,MONTAGUE GARDENS,
DYA2;DYD4,12,CAPE TOWN,PELLA,
DYA6,12,MAMRE (PARADISE RD),MONTAGUE GARDENS,
DYC2,12,MAMRE,NDABENI,
PAK7;PAR7;PAA5,12,ATLANTIS,KILLARNEY,
PAF7;PAF6,12,KOEBERG STN,MAMRE,
PAF3;PBC2;PBA0,12,ATLANTIS,KOEBERG STN,
DTA4;DTH2;DTF9;DTF8;DTG0;DTF0;DTF3,12,CAPE TOWN,KOEBERG STN,
DTC5,12,KOEBERG STN,SALT RIVER MARKET,
DYB7,12,CAMBRIDGE,MAMRE (PARADISE RD),
DYI1;DYI3,12,MAMRE (PARADISE RD),TOLLGATE STOP,
DYF4,12,KILLARNEY,MAMRE (PARADISE RD),
BAA7;BAA6,15,CAPE TOWN,DURBANVILLE,
DAA0;DAA1;DAA8;DAA9;DAI5;DAL2;DAL6;DAC2,16,CAPE TOWN,KILLARNEY,
DAG1,16,CAPE TOWN,PARKLANDS,
DAK1;DAK0,16,BLAAUWBERG RIDGE,CAPE TOWN,
DAK8;DAL0,16,CAPE TOWN,KILLARNEY,
DAL9;DAB1;DAG2;DAG3;DAI3,16,BLAAUWBERG RIDGE,KILLARNEY,
MXF0;MXF1,16,KILLARNEY,KILLARNEY,
DTA4;DTH2;DTF9;DTF8;DTG0;DTF0;DTF3,16,CAPE TOWN,KOEBERG STN,
QTB3,16,KOEBERG STN,MELKBOS,
APD7;APD6,18,NYANGA TERM,PHILIPPI EAST SAP,
LCA0;LCA1,18,MURDOCH VALLEY,SIMONSTOWN,
KSI3;KSH0;KSH1;KSB7;KSJ6;KSK5,18,MAKHAZA,MURDOCH VALLEY,
KSG8;KSA3;KSG9,18,HARARE,MURDOCH VALLEY,
APB5;APB4,18,MURDOCH VALLEY,PHILIPPI EAST SAP,
KSK0,18,MURDOCH VALLEY,SITE C,
MBL7;MBM3;MBL6,19,CAPE GATE,TOWN CENTRE,
MIA4;MIB5;MIH4;MIH6,19,TAFELSIG,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,19,LOST CITY;TAFELSIG,TOWN CENTRE,
MIC0;MIE8;MIE9;MIF2;MIF3,19,BEACON VALLEY,TOWN CENTRE,
MID5;MID8,19,ROCKLANDS,TOWN CENTRE,
DAL9;DAB1;DAG2;DAG3;DAI3,21,BLAAUWBERG RIDGE,KILLARNEY,
CKB6,21,ELSIES RIVER,MONTAGUE GARDENS,
MXF0;MXF1,21,KILLARNEY,KILLARNEY GARDENS,
CKA5,21,KILLARNEY,MONTANA,
CKA0;CKC6,21,ELSIES RIVER,KILLARNEY,
CKA9;CKC4,21,KILLARNEY,NETREG,
CKA8,21,KILLARNEY GARDENS,NETREG,
FHC0,22,BONTEHEUWEL,TYGERBERG HOSP,
FHC4,22,BISHOP LAVIS,TYGERBERG STN,
FHA8;FHA9;AMC7;FHA3;AMC0,22,BISHOP LAVIS,TYGERBERG HOSP,
FHC2,22,BONTEHEUWEL,TYGERBERG STN,
AEA0;AEA1,23,BELLVILLE,MOWBRAY,
BAA0,24,BELLVILLE,DURBANVILLE,
BAA4;BAA5,24,BELLVILLE,ESCOM (BRACKENFELL),
BBA2;BBA3,24,BELLVILLE,SCOTTSDENE,
BBC6;BBC7,24,DURBANVILLE,SCOTTSDENE,
YER8;YEF8,24,BELLVILLE,DURBANVILLE,
BAA0,25,BELLVILLE,DURBANVILLE,
BAA8;BAA9,25,DURBANVILLE,LANGEBERG RIDGE,
BAB1,25,BELLVILLE,TYGER VALLEY CENTRE,
BAC0;BAC1,25,BELLVILLE,EVERSDAL,
YER8;YEF8,25,BELLVILLE,DURBANVILLE,
BNA4;BNA5,26,EPPING IND,MOWBRAY,
AHA0;AHA1,27,BRIDGETOWN,MOWBRAY,
AHA4;AHA5;AHA8,27,BRIDGETOWN,CAPE TOWN,
AJA0,27,BONTEHEUWEL,MOWBRAY,
AJA3;AJA4;AJA5;AJB3;AJB6;AJC2;AJA8,27,BONTEHEUWEL,CAPE TOWN,
DXA0;DXA1,27,CAPE TOWN,MOWBRAY,
CXA0;FTB7;CXA1,28,CLAREMONT,WYNBERG,
AHA0;AHA1,29,BRIDGETOWN,MOWBRAY,
AHA4;AHA5;AHA8,29,BRIDGETOWN,CAPE TOWN,
DXA0;DXA1,29,CAPE TOWN,MOWBRAY,
FWA0;FWA1;FWA9;FWC0;FWC1;FWC2,29,CAPE TOWN,HEIDEVELD,
FWA4;FWB5,29,HEIDEVELD,MOWBRAY,
BMA6;BMA7;BMG0;BME3;BMF2;BMF5;BME1;BMC0;BMC1;BMC3;BMA4;BMB8;BMA0;BMA1;BMA2;BMA3,30,CAPE TOWN,EINDHOVEN,
BMB1;BMB2;BMB3;BMD6,30,BELHAR,CAPE TOWN,
BMD9;BMD3,30,CAPE TOWN,SYMPHONY WAY,
BMG3;BMF8;BMG7;BME2;BMD4;BMC8;BMD0;BMD2;BMC5;BMA5;BMA8,30,CAPE TOWN,THE HAGUE,
DXA0;DXA1,30,CAPE TOWN,MOWBRAY,
BJA4;BJA2;BJA3,30,EINDHOVEN,MOWBRAY,
AHA0;AHA1,31,BRIDGETOWN,MOWBRAY,
AHA4;AHA5;AHA8,31,BRIDGETOWN,CAPE TOWN,
DRA0;DRA1;DRA8;DRC7,31,MANENBERG,MOWBRAY,
DRA3;DRA4;DRA5;DRA6;DRA7,31,CAPE TOWN,MANENBERG,
DXA0;DXA1,31,CAPE TOWN,MOWBRAY,
FWA0;FWA1;FWA9;FWC0;FWC1;FWC2,31,CAPE TOWN,HEIDEVELD,
FWA4;FWB5,31,HEIDEVELD,MOWBRAY,
KWA5;KWE0;KWG2;KWA4;KWG0,32,HARARE,WYNBERG,
KWA7;KWA9;KWB3;KWC7;KWC6;KWA6;KWB2,32,MAKHAZA,WYNBERG,
KWB7;KWB4;KWF3;KWB1;KWF2;KWF6;KWA8,32,VILLAGE 3,WYNBERG,
KWD2;KWD8;KWE6;KWE9;KWD9;KWD3,32,HOUT BAY HARBOUR,WYNBERG,
KWD7;KWD6,32,HARARE,HOUT BAY HARBOUR,
KWD1;KWF0;KWF1;KWD0,32,HOUT BAY HARBOUR,MAKHAZA,
KWA1;KWB0,32,SITE C,WYNBERG,
CBA4;CBB6;CBB7;CBC1;CBC6;CBC7;CBC0,33,CAPE TOWN,HANOVER PARK,
CDA0,33,HANOVER PARK,MOWBRAY,
DXA0;DXA1,33,CAPE TOWN,MOWBRAY,
CSA3,34,BONTEHEUWEL,HANOVER PARK,
CSC7;CSC6,34,ELSIES RIVER,SUNSET PARK,
CSB4;CSB5;CSA0,34,ELSIES RIVER,HANOVER PARK,
APF2;APF3,35,BOYSTOWN,NYANGA TERM,
AFA8,36,BELLVILLE,SACKS CIRCLE,
BAA0,36,BELLVILLE,DURBANVILLE,
BAB1,36,BELLVILLE,TYGER VALLEY CENTRE,
CRA0;CRA1;CRA7,36,BELLVILLE,HANOVER PARK,
CRA5,36,DURBANVILLE,HANOVER PARK,
YER8;YEF8,36,BELLVILLE,DURBANVILLE,
CAB0,37,HANOVER PARK,MANENBERG,
CAA5;CAA4,37,CLAREMONT,HANOVER PARK,
DQA0;DQA1;DQA2,37,CLAREMONT,MANENBERG,
CAB0,38,HANOVER PARK,MANENBERG SAP,
CPB1;CPA4;CPA0;CPA2;CPB0;CPB4,38,MANENBERG SAP,WYNBERG,
CPA7,38,HANOVER PARK,WYNBERG,
CHA0;CHB0;CHA1,39,HANOVER PARK,KILLARNEY,
DAL9;DAB1;DAG2;DAG3;DAI3,39,BLAAUWBERG,KILLARNEY,
MXD4,39,HANOVER PARK,KILLARNEY GARDENS,
MXF0;MXF1,39,KILLARNEY,KILLARNEY GARDENS,
PAF2;PAB4;PAY3,39,ATLANTIS,MONTAGUE GARDENS,
PAK7;PAR7;PAA5,39,ATLANTIS,KILLARNEY,
PAV8;PAW4;PAV9,39,ATLANTIS,HANOVER PARK,
CHA6,39,CENTURY CITY,HANOVER PARK,
CHB2,39,DU NOON,HANOVER PARK,
CAB0,40,HANOVER PARK,MANENBERG,
CHA0;CHB0;CHA1,40,HANOVER PARK,KILLARNEY,
CHC0;CHA2,40,KILLARNEY,MANENBERG,
CHC5,40,CENTURY CITY,MANENBERG,
DAL9;DAB1;DAG2;DAG3;DAI3,40,BLAAUWBERG RIDGE,KILLARNEY,
MXD4,40,HANOVER PARK,KILLARNEY,
MXF0;MXF1,40,KILLARNEY,KILLARNEY,
CHB9;CHB8,40,BLAAUWBERG RIDGE,MANENBERG,
DTD2;DTB8,40,BLAAUWBERG RIDGE,LANGA,
DTA1,40,BLAAUWBERG RIDGE,LANGA,
CHA6,40,CENTURY CITY,HANOVER PARK,
AKA6;AKA8,41,BONTEHEUWEL,KOEBERG STN,
AKA9,41,HEIDEVELD,KOEBERG STN,
CAB0,41,HANOVER PARK,MANENBERG,
CJA2,41,MAITLAND,MANENBERG SAP,
CJA3,41,MAITLAND,MANENBERG,
CJA5;CJA4,41,KOEBERG STN,MANENBERG,
CSA3,41,BONTEHEUWEL,HANOVER PARK,
APB2;EGE7;KMH1;EGE6;KMH0;APC1,43,CAPE TOWN,PHILIPPI EAST SAP,
APD7;APD6,43,NYANGA TERM,PHILIPPI EAST SAP,
APD9;APJ8,43,MOWBRAY,PHILIPPI EAST SAP,
EGA4;EGC1;EGC6;EGC8;EGA0;EGA5;EGC0;EGC7;EGC9;EGE0;EGE2;EGE4;EGE5;EGE8;EGF0;EGF2;EGH6;EGH8;EGI0;EGI3,43,CAPE TOWN,NYANGA TERM,
DXA0;DXA1,43,CAPE TOWN,MOWBRAY,
EGA2;EGA3;EGA6;EGA7;EGA9;EGC2;EGC3;EGC4;EGH7,43,MOWBRAY,NYANGA TERM,
AFA8,44,BELLVILLE,SACKS CIRCLE,
APD3;APE9;APF8;APD2;APC2;APE0;APC3;APD5;APA1,44,BELLVILLE,PHILIPPI EAST SAP,
APD7;APD6,44,NYANGA TERM,PHILIPPI EAST SAP,
ECA0;ECA1;ECA4;ECA5;ECA6;ECA8;ECB6;ECB3,44,BELLVILLE,NYANGA TERM,
ECB0;ECB2,44,BELLVILLE,GUGULETU,
FPA1;FPA5,44,BELLVILLE,KENRIDGE,
KKW8,45,MAKHAZA,PANORAMA MEDI CLINIC,
KKX1,45,HARARE,PANORAMA MEDI CLINIC,
EDA0;EDB1;EDA1,45,ELSIES RIVER,NYANGA TERM,
KED0;KEC3,45,ELSIES RIVER,HARARE,
KEA7;KEC5;API9,45,ELSIES RIVER,MAKHAZA,
KEA3;KEA0;KEA1;KEA5;KEC1;KEA6,45,HARARE,PANORAMA MEDI CLINIC,
KEB9;KEB8,45,PANORAMA MEDI CLINIC,VILLAGE 3,
EDA2;EDA4;EDA3;EDA5,45,NYANGA TERM,PANORAMA MEDI CLINIC,
KEA8;KEB5;KED1;KEB7;KEB4;KEB0;KEB6,45,MAKHAZA,PANORAMA MEDI CLINIC,
KEA2,45,J BLOCK,PANORAMA MEDI CLINIC,
KEE6,45,PANORAMA MEDI CLINIC,SITE C,
EDB3,45,N1 CITY,NYANGA TERM,
KEC7,45,ELSIES RIVER,VILLAGE 3,
EXB4;EXC0;EXC1;EXC2,45,ELSIES RIVER,PANORAMA MEDI CLINIC,
KEC4,45,HARARE,N1 CITY,
FGA2;FGA3;FGA6;FGA7,46,NYANGA TERM,TYGERBERG STN,
FGA4;FGA5;FGB6,46,NYANGA TERM,PAROW,
KTA7;KTA6;KTE2;KTC7;KTC8;KTA2,46,MAKHAZA,PAROW,
KTB1;KTB2;KTA4,46,KARL BREMER HOSP,VILLAGE 3,
KTB3,46,KARL BREMER HOSP,NYANGA TERM,
KTD1;KTE0;KTA3;KTA0;KTA5,46,HARARE,PAROW,
KTD3,46,PAROW,VILLAGE 3,
KTD7;KTB7,46,HARARE,TYGERBERG STN,
KTB8,46,TYGERBERG STN,VILLAGE 3,
KTC6;KTC1,46,ENKANINI,PAROW,
KTB0,46,KARL BREMER HOSP,MAKHAZA,
KTD2,46,MAKHAZA,TYGERBERG STN,
KTB5,46,MAKHAZA,PEPCOR FACTORY,
KSD6;KSH6,47,HARARE,KUILS RIVER,
RVA3;RVD1,47,HARARE,KUILS RIVER TERM,
RVB2;RVC9,47,KUILS RIVER,SITE C,
RVC8,47,KUILS RIVER TERM,SITE C,
KSI3;KSH0;KSH1;KSB7;KSJ6;KSK5,47,MAKHAZA,MURDOCH VALLEY,
RVI7;RVI6,47,KUILS RIVER,MURDOCH VALLEY,
KSG8;KSA3;KSG9,47,HARARE,MURDOCH VALLEY,
KSK0,47,MURDOCH VALLEY,SITE C,
MCA0;MCA1,48,MANDALAY,TOWN CENTRE,
MIA4;MIB5;MIH4;MIH6,48,TAFELSIG,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,48,TAFELSIG LOST CITY,TOWN CENTRE,
MIC0;MIE8;MIE9;MIF2;MIF3,48,BEACON VALLEY,TOWN CENTRE,
MID5;MID8,48,ROCKLANDS,TOWN CENTRE,
MXC6;MXC2;MXC3;MXD8,48,ALEXANDRA HOSP,ROCKLANDS,
MXC7;MXD0,48,ALEXANDRA HOSP,TAFELSIG,
MXD9,48,ALEXANDRA HOSP,MOWBRAY,
OPB6;OPI6;OPX4;OPG8;OPW5;OPC8;OPF1;OPG9;OPL0,48,MOWBRAY,TOWN CENTRE,
OPJ2;OPX6,48,MOWBRAY,TAFELSIG LOST CITY,
OPU8,48,MOWBRAY,TAFELSIG,
MIA4;MIB5;MIH4;MIH6,49,TAFELSIG,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,49,TAFELSIG LOST CITY,TOWN CENTRE,
MIC4;OMA0;OMA1,49,EASTRIDGE,TOWN CENTRE,
MIC8;MID0;MID2,49,TOWN CENTRE,WESTRIDGE,
MIB1,49,LEAGUES,TOWN CENTRE,
FPA1;FPA5,50,BELLVILLE,KENRIDGE,
DDA6;DDA0;DDA1,52,BUSY CORNER,CLAREMONT,
LBA0;LBA1;LBD1,53,JUBILEE SQUARE,OCEAN VIEW,
LBB0;LBB1,53,OCEAN VIEW,SIMONSTOWN,
LBB2,53,KOMMETJIE,OCEAN VIEW,
LBD8;LBF0,53,OCEAN VIEW,TOP STONES FACTORY,
LBE4;LBA8,53,OCEAN VIEW,SEA FORTH,
LCA2;LCA3,53,SEA FORTH,SIMONSTOWN,
LCG8,53,JUBILEE SQUARE,SIMONSTOWN,
LSB5;LSD3;LSB8,53,OCEAN VIEW,SEA FORTH,
LBA2;LBA4;LBE8;LBE9;LBA5;LBC5;LBE6,53,MURDOCH VALLEY,OCEAN VIEW,
LCD2,53,MURDOCH VALLEY,SEA FORTH,
LCF3,53,JUBILEE SQUARE,MURDOCH VALLEY,
LCA0;LCA1,53,MURDOCH VALLEY,SIMONSTOWN,
LCG5,53,MURDOCH VALLEY,SEA FORTH,
LCC2;LCC3;LSB6,53,FISH HOEK,MURDOCH VALLEY,
LCC5;LCC4,53,FISH HOEK,SEA FORTH,
LAB2;LAA0;LAA5;LAD3;LAC4;LAA4;LAA1;LAB3;LAE5,53,FISH HOEK,OCEAN VIEW,
LCC7,53,FISH HOEK,JUBILEE SQUARE,
LSD8;LSD4,53,FISH HOEK,OCEAN VIEW,
LSH4,53,FISH HOEK,KOMMETJIE,
LSF9,53,KOMMETJIE,SEA FORTH,
LAD1;LAE7;LAC3;LAC2;LAB0,53,FISH HOEK,KOMMETJIE,
LBB2,54,KOMMETJIE,OCEAN VIEW,
LBD8;LBF0,54,OCEAN VIEW,TOP STONES FACTORY,
LBE4;LBA8,54,OCEAN VIEW,SEA FORTH SCH,
LCD0,54,SEA FORTH SCH,SITE 5 CROSSRDS,
LSB5;LSD3;LSB8,54,OCEAN VIEW,SEA FORTH SCH,
LBA2;LBA4;LBE8;LBE9;LBA5;LBC5;LBE6,54,MURDOCH VALLEY,OCEAN VIEW,
LCD2,54,MURDOCH VALLEY,SEA FORTH SCH,
LCG5,54,MURDOCH VALLEY,SEA FORTH SCH,
LCC2;LCC3;LSB6,54,FISH HOEK,MURDOCH VALLEY,
LCC5;LCC4,54,FISH HOEK,SEA FORTH SCH,
LAB2;LAA0;LAA5;LAD3;LAC4;LAA4;LAA1;LAB3;LAE5,54,FISH HOEK,OCEAN VIEW,
LSD8;LSD4,54,FISH HOEK,OCEAN VIEW,
LSH4,54,FISH HOEK,KOMMETJIE,
LAA6,54,FISH HOEK,KOMMETJIE,SUN VALLEY
LSF9,54,KOMMETJIE,SEA FORTH SCH,
LAD1;LAE7;LAC3;LAC2;LAB0,54,FISH HOEK,KOMMETJIE,
LSI0,54,FISH HOEK,NOORDHOEK,
LAH1,54,FISH HOEK,SUN VALLEY,
LAB9;LAB8,54,OCEAN VIEW,PICK 'N PAY,
LAB4;LAA7;LAB5;LAF0;LAF8,54,FISH HOEK,NOORDHOEK,
LCC0,54,MURDOCH VALLEY,NOORDHOEK,
LBC3;LBC2,54,NOORDHOEK,OCEAN VIEW,
RRA0;RRA1;RRA3;RRB0;RRF9;RRI0,55,MACASSAR,SOMERSET WEST,
RRC5;RRG0;RRG1;RUA6,55,FIRGROVE,KARL BREMER HOSP,
RRC6,55,FIRGROVE,PEPCOR FACTORY,
RRC7,55,FIRGROVE,TYGERBERG HOSP,
RRD0;RRF2,55,KARL BREMER HOSP,SOMERSET WEST,
RRD5,55,SOMERSET WEST,TYGERBERG STN,
KSF1,56,LWANDLE,MACASSAR,
RPA0;RPA1,56,STRAND,TEMPERANCE TOWN,
RQB4;RQA6;RQB1,56,MACASSAR,STRAND,
RRA0;RRA1;RRA3;RRB0;RRF9;RRI0,56,MACASSAR,SOMERSET WEST,
RSA0;RSA1,56,LWANDLE,SOMERSET WEST,
RPB6,56,MACASSAR,TEMPERANCE TOWN,
MIA0,57,TOWN CENTRE,WESTGATE MALL,
MIA2,57,NEW WOODLANDS,TOWN CENTRE,
MIC2,57,MERRYDALE AVE,TOWN CENTRE,
MIB1,57,LEAGUES,TOWN CENTRE,
APD7;APD6,58,NYANGA TERM,PHILIPPI EAST SAP,
KMD3;KSE5;KSI8;KSK9;KSA5;KSG7;KSC7;KSC3;RVA4;RVD3;RVB7;KSA4,58,NYANGA TERM,SOMERSET WEST,
KSA0;KSA1;KSI0,58,LWANDLE,SITE C,
KSA6;KSB2;KSC4;KSC5;KSI4,58,MFULENI,STRAND,
KSA7;KSL2,58,LWANDLE,MFULENI,
KSB1;KSE8,58,HARARE,SOMERSET WEST,
KSB4;KSD1,58,SITE C,STRAND,
KSB5;RVB8,58,MFULENI,SOMERSET WEST,
