route_codes,schedule_no,endpoint_1,endpoint_2,via_locations
MIC2,86,MERRYDALE AVE,TOWN CENTRE,
MID5;MID8,86,ROCKLANDS,TOWN CENTRE,
LCD2,86,MURDOCH VALLEY,SEA FORTH,
LCA0;LCA1,86,MURDOCH VALLEY,SIMONSTOWN,
LCG5,86,MURDOCH VALLEY,SEA FORTH,
LCC2;LCC3;LSB6,86,FISH HOEK,MURDOCH VALLEY,
LCC5;LCC4,86,FISH HOEK,SEA FORTH,
LAF6;LAF7,86,FISH HOEK,MUIZENBERG,
MKA6;MKA1;MKA9;MKA0;MKA8;MKA4,86,SIMONSTOWN,TOWN CENTRE,
OOC3;OOG5;OOG4,86,MUIZENBERG,TOWN CENTRE,
MKC3,86,MURDOCH VALLEY,TAFELSIG LOST CITY,
MKB6;MKB8;MKA7,86,MURDOCH VALLEY,TOWN CENTRE,
OOB4,86,STRANDFONTEIN VILL,TOWN CENTRE,
MKA3;MKA2,86,SEA FORTH,TOWN CENTRE,
MIA4;MIB5;MIH4;MIH6,87,TAFELSIG LOST CITY,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,87,TAFELSIG LOST CITY,TOWN CENTRE,
OOK5,87,DIEP RIVER,TAFELSIG LOST CITY,
OOK6;OOC9;OOM1;OOC8,87,DIEP RIVER,TOWN CENTRE,
OOD3;OOG0;OOD2,87,PLUMSTEAD,TOWN CENTRE,
OOB4,87,STRANDFONTEIN VILL,TOWN CENTRE,
OOK4,87,DIEP RIVER,TOWN CENTRE,LOTUS RIVER
OOB3,87,LOTUS RIVER,STRANDFONTEIN VILL,
MIA4;MIB5;MIH4;MIH6,89,TAFELSIG LOST CITY,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,89,TAFELSIG LOST CITY,TOWN CENTRE,
MIC0;MIE8;MIE9;MIF2;MIF3,89,BEACON VALLEY,TOWN CENTRE,
MIC2,89,MERRYDALE AVE,TOWN CENTRE,
MID5;MID8,89,ROCKLANDS,TOWN CENTRE,
YEG0,89,RETREAT,WYNBERG,
YEH2;YEH4,89,RETREAT,WYNBERG,
DXA8,89,RETREAT,WYNBERG,
FRB1,89,STEENBERG,WYNBERG,
OOB0,89,LOTUS RIVER,WYNBERG,
OOB6;OOA5;OOI1;OOE5;OOA1;OOA0;OOD4;OOJ1;OOB7;OOI8,89,TOWN CENTRE,WYNBERG,
OOJ3;OOB9;OOF0;OOK0;OOB8,89,RETREAT,TOWN CENTRE,
OOB4,89,STRANDFONTEIN VILL,TOWN CENTRE,
OOD5,89,TOWN CENTRE,WYNBERG,MONTAGUS GIFT
OOB3,89,LOTUS RIVER,STRANDFONTEIN VILL,
MXF5;MXP5,89,EPPING IND,STRANDFONTEIN VILL,
OOK2,89,OTTERY HYPERMARKET,TAFELSIG LOST CITY,
MXD1;MCA5,89,EPPING IND,TOWN CENTRE,
MXK9;MXK8,89,EPPING IND,TAFELSIG LOST CITY,
OOE8;OOE0;OOI2,89,TAFELSIG LOST CITY,WYNBERG,
OOH8,89,TAFELSIG LOST CITY,WYNBERG,MERRYDALE AVE
COF0,89,EPPING IND,STEENBERG,
MIA4;MIB5;MIH4;MIH6,90,TAFELSIG,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,90,TAFELSIG,TOWN CENTRE,
MIC0;MIE8;MIE9;MIF2;MIF3,90,BEACON VALLEY,TOWN CENTRE,
MVA4,90,LENTEGEUR HOSP,TAFELSIG,
DAL9;DAB1;DAG2;DAG3;DAI3,91,BLAAUWBERG,KILLARNEY,
MIA4;MIB5;MIH4;MIH6,91,TAFELSIG LOST CITY,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,91,TAFELSIG LOST CITY,TOWN CENTRE,
MIC0;MIE8;MIE9;MIF2;MIF3,91,BEACON VALLEY,TOWN CENTRE,
MIC4;OMA0;OMA1,91,EASTRIDGE,TOWN CENTRE,
MID5;MID8,91,ROCKLANDS,TOWN CENTRE,
MXA3;MXA5;MXF8;MXA8;MXE4,91,KILLARNEY GARDENS,TOWN CENTRE,
MXF0;MXF1,91,KILLARNEY,KILLARNEY GARDENS,
MXS5;MXB0;MXI4;MXJ2,91,KILLARNEY GARDENS,TAFELSIG LOST CITY,
MKO2;MXS7;MXM1;MXJ6,91,KILLARNEY,TOWN CENTRE,
MXA9;MXH7,91,BLAAUWBERG,TOWN CENTRE,
MXL9;MXM3,91,MONTAGUE GARDENS,TOWN CENTRE,
MXL6,91,MONTAGUE GARDENS,TAFELSIG LOST CITY,
MXA2,91,KILLARNEY,WESPOORT,
MXI0,91,KILLARNEY GARDENS,TOWN CENTRE,ROCKLANDS
MXM4,91,KILLARNEY GARDENS,WESPOORT,
MXL4,91,KAPTEINSKLIP STN,KILLARNEY GARDENS,
MXK4,91,EASTRIDGE,KILLARNEY GARDENS,
MXR6,91,KILLARNEY,TAFELSIG LOST CITY,
MIA4;MIB5;MIH4;MIH6,92,TAFELSIG,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,92,TAFELSIG LOST CITY,TOWN CENTRE,
MIC0;MIE8;MIE9;MIF2;MIF3,92,BEACON VALLEY,TOWN CENTRE,
MID5;MID8,92,ROCKLANDS,TOWN CENTRE,
MXB7;MXC1;MXD5;MXB5,92,KOEBERG STN,TOWN CENTRE,
MXB9;MXR8,92,KOEBERG STN,TAFELSIG LOST CITY,
MXB8;OPA6,92,BEACON VALLEY,KOEBERG STN,
MXB3,92,KOEBERG STN,ROCKLANDS,
MXH4,92,MAITLAND,TAFELSIG,
BPA0;BPA6,93,EPPING IND,HANOVER PARK,
MIA4;MIB5;MIH4;MIH6,93,TAFELSIG LOST CITY,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,93,TAFELSIG LOST CITY,TOWN CENTRE,
MIC0;MIE8;MIE9;MIF2;MIF3,93,BEACON VALLEY,TOWN CENTRE,
MIC2,93,MERRYDALE AVE,TOWN CENTRE,
MID5;MID8,93,ROCKLANDS,TOWN CENTRE,
OOB4,93,STRANDFONTEIN VILL,TOWN CENTRE,
MXF5;MXP5,93,EPPING IND,STRANDFONTEIN VILL,
TAA8,93,BEACON VALLEY,MULTIMECH,
TAB2,93,MULTIMECH,STRANDFONTEIN VILL,
YED8,93,BEACON VALLEY,OUDE MOLEN SCH,
MXB6,93,BEACON VALLEY,MUTUAL,
MXA1;MXI9;MXO2;MXI8,93,NDABENI STN,TOWN CENTRE,
MXC9;MXJ8,93,NDABENI STN,TAFELSIG LOST CITY,
MXD1;MCA5,93,EPPING IND,TOWN CENTRE,
MXK9;MXK8,93,EPPING IND,TAFELSIG LOST CITY,
OLA1;OLA0;MGC2,93,HANOVER PARK,TOWN CENTRE,
MXB2;MXE0,93,NDABENI STN,STRANDFONTEIN VILL,
MXL0,93,MUTUAL,TAFELSIG LOST CITY,
MXE5,93,NDABENI STN,WESPOORT TERM,
KBO5;KBT1;KBG5;KBP3;KBG4;KBO7;KBD9,94,AIRPORT IND 1,TOWN CENTRE,
MIC0;MIE8;MIE9;MIF2;MIF3,94,BEACON VALLEY,TOWN CENTRE,
MIC8;MID0;MID2,94,TOWN CENTRE,WESTRIDGE,
MID5;MID8,94,ROCKLANDS,TOWN CENTRE,
KBP2,94,AIRPORT IND 2,TOWN CENTRE,
MID5;MID8,96,ROCKLANDS,TOWN CENTRE,
MNV4;MNR5;MNL5;MNL4;MNR4,96,THE HAGUE,TOWN CENTRE,
APD7;APD6,97,NYANGA TERM,PHILIPPI EAST SAP,
EMA4;EMA2,97,EPPING IND,NYANGA TERM,
KIA0;KIB5;KIA3,97,EPPING IND,MAKHAZA,
KIA4,97,PINELANDS,VILLAGE 3,
KIA7;KIA6;KIA1,97,EPPING IND,VILLAGE 3,
KIB3;KIB6,97,EPPING IND,HARARE,
KKI1;KKJ5;KKH4;KKI0,97,HARARE,METRO,
EMA1,97,MUTUAL,NYANGA TERM,
KIA2,97,NDABENI STN,VILLAGE 3,
AAE0,98,CAPE TOWN,SOMERSET HOSP,
MNB6;MNA3;MNE2;MNF9;MNI2;MNL3;MNM6;MNT8;MNP7;MNQ1,98,CAPE TOWN,MFULENI,
MNZ4;MNP4;MNF2,98,CAPE TOWN,MALIBU,
DXA0;DXA1,98,CAPE TOWN,MOWBRAY,
MNA7,98,ELECTRIC CITY,V&A WATERFRONT,
MNA8,98,ELECTRIC CITY,MELTON ROSE STN,
MNB4,98,CAPE TOWN,HILLCREST,
MNB5;MNE5;MNK5;MNA9;MNR8,98,ELECTRIC CITY,SOMERSET HOSP,
MNC2;MNJ1,98,BLACKHEATH,CAPE TOWN,
MND6;MNF0;MNJ5;MNL2;MNX9;MNY8;MNN9;MNC6;MNE4;MNH3;MNJ7,98,CAPE TOWN,ELECTRIC CITY,
MNH2;MNO9,98,CAPE TOWN,WESBANK,
MNI1,98,CAPE TOWN,KLEINVLEI,
MNL0;MNL8;MNL1;MNF1,98,ELECTRIC CITY,GROOTE SCHUUR HOSP,
MNR6,98,CAPE TOWN,WEMBLEY PARK,
MNW0;MNC3,98,CAPE TOWN,KUILS RIVER TERM,
MNZ3;MNA0,98,ELECTRIC CITY,MOWBRAY,
MNG8,98,CAPE TOWN,MELTON ROSE STN,
DZA6;DZA3,98,CAPE TOWN,WESBANK,
AFA8,99,BELLVILLE,SACKS CIRCLE,
BAB1,99,BELLVILLE,TYGER VALLEY CENTRE,
BGB4;BGA1;BGA3;BGA8,99,BELLVILLE,EINDHOVEN,
BGA5,99,EINDHOVEN,TYGER VALLEY CENTRE,
BGA0,99,BELLVILLE,SYMPHONY WAY,
CHC3,102,HANOVER PARK,KOEBERG RD,
ESA6;ESA5,102,HANOVER PARK,METRO,
AKA6;AKA8,103,BONTEHEUWEL,KOEBERG STN,
AKA9,103,HEIDEVELD,KOEBERG STN,
YED3,103,BONTEHEUWEL,OUDE MOLEN SCH,
YED7,103,KOEBERG STN,OUDE MOLEN SCH,
AKA0,103,BONTEHEUWEL,NDABENI STN,
APD7;APD6,104,NYANGA TERM,PHILIPPI EAST SAP,
API3,104,CENTURY CITY,PHILIPPI EAST SAP,
DAL9;DAB1;DAG2;DAG3;DAI3,104,BLAAUWBERG RIDGE,KILLARNEY,
DTA7;DTB6;DTH4;DTM2;DTB7;DTA5;DTB3;DTA6,104,KILLARNEY,NYANGA TERM,
MXF0;MXF1,104,KILLARNEY,KILLARNEY,
QTB3,104,KOEBERG STN,MELKBOS,
DTJ1;DTG7;DTL1;DTM0;DTB0;DTL0;DTL4;DTG6;DTJ2,104,BLAAUWBERG RIDGE,NYANGA TERM,
APA5;APC7;APA3;APE8,104,BLAAUWBERG RIDGE,PHILIPPI EAST SAP,
DTL9;DTL8,104,KOEBERG STN,PHILIPPI EAST SAP,
DTL3;DTK7;DTL2,104,MELKBOS,PHILIPPI EAST SAP,
APD0;APE7,104,KILLARNEY,PHILIPPI EAST SAP,
MXH3,104,KILLARNEY,PHILIPPI EAST SAP,
DTK4,104,MELKBOS,NYANGA TERM,
BAA0,105,BELLVILLE,DURBANVILLE,
DAL9;DAB1;DAG2;DAG3;DAI3,105,BLAAUWBERG RIDGE,KILLARNEY,
DZA5;DZA4,105,DURBANVILLE,KILLARNEY,
MXF0;MXF1,105,KILLARNEY,KILLARNEY GARDENS,
YER8;YEF8,105,BELLVILLE,DURBANVILLE,
PAF2;PAB4;PAY3,105,ATLANTIS,MONTAGUE GARDENS,
PAK7;PAR7;PAA5,105,ATLANTIS,KILLARNEY,
PAG8;PAB7,105,ATLANTIS,BELLVILLE,
DZA7,105,BELLVILLE,BLAAUWBERG RIDGE,
DZC5;DZA9,105,BELLVILLE,KILLARNEY,
BPA0;BPA6,106,EPPING IND,HANOVER PARK,
MXF0;MXF1,107,KILLARNEY,KILLARNEY,
DYH6;DYH7,107,EPPING IND,MAMRE (PARADISE RD),
PAE9,107,EPPING IND,SAXONSEA,
PAF2;PAB4;PAY3,107,ATLANTIS,MONTAGUE GARDENS,
DYA6,107,MAMRE (PARADISE RD),MONTAGUE GARDENS,
PAK7;PAR7;PAA5,107,ATLANTIS,KILLARNEY,
QSD4,107,CHATSWORTH,MONTAGUE GARDENS,
DYF4,107,KILLARNEY,MAMRE (PARADISE RD),
DAL9;DAB1;DAG2;DAG3;DAI3,108,BLAAUWBERG RIDGE,KILLARNEY,
MXF0;MXF1,108,KILLARNEY,KILLARNEY,
DTD2;DTB8,108,BLAAUWBERG RIDGE,LANGA N2 GATEWAY,
DTA1,108,BLAAUWBERG RIDGE,LANGA N2 GATEWAY,
RRB9,109,BLACKHEATH IND,SOMERSET WEST,
MNR3;MNR2;MNN2,109,BLACKHEATH IND,EINDHOVEN,
RVA2,109,EINDHOVEN,SOMERSET WEST,
KXA3;KXD2;YEC4;YEK6;YEM2,110,MAKHAZA,TOWN CENTRE,
YEK1,110,TOWN CENTRE,VILLAGE 3,
YEK3;YEK4;YEK8;YEK9;YEK7;YEK5;YEK2,110,SITE C,TOWN CENTRE,
MNE0;MNC9,112,EPPING IND,MFULENI,
BLA9;BLA4;BLA5;BLA6,112,EINDHOVEN,EPPING IND,
BLB3,112,EPPING IND,SYMPHONY WAY,
MND0,112,EPPING IND,MALIBU,
ADB0,113,BISHOP LAVIS,CAPE TOWN,
DXA0;DXA1,113,CAPE TOWN,MOWBRAY,
FWA6;FWA7,113,CAPE TOWN,MONTE VIDEO,
BQA2;BQA4;BQB0;BQB1;BQA9,113,ELSIES RIVER,MOWBRAY,
ADB3;ADB2;ADD2;ADA6;ADA5;ADD3;ADA2;ADA7,113,CAPE TOWN,ELSIES RIVER,
FHB8;FHB9,114,EPPING IND,TYGERBERG HOSP,
FUA4;FUA0;FUA1;FUA2,115,CLAREMONT,RONDEBOSCH,
CQA0;CQA1;CQA5,116,HANOVER PARK,TYGERBERG HOSP,
CQA2;CQA4;CQA6;CQA7;FHA1;FHB0;FHB1;CSC1,116,HANOVER PARK,TYGERBERG STN,
CSA3,116,BONTEHEUWEL,HANOVER PARK,
FHC0,116,BONTEHEUWEL,TYGERBERG HOSP,
FHC4,116,BISHOP LAVIS,TYGERBERG STN,
CSB4;CSB5;CSA0,116,ELSIES RIVER,HANOVER PARK,
FHA8;FHA9;AMC7;FHA3;AMC0,116,BISHOP LAVIS,TYGERBERG HOSP,
FHC2,116,BONTEHEUWEL,TYGERBERG STN,
OPL8,119,CAPE TOWN,COLORADO PARK,
OPQ8;OPD6,119,CAPE TOWN,LEAGUES,
AEB2,120,AIRPORT IND 3,CAPE TOWN,
AJA0,120,BONTEHEUWEL,MOWBRAY,
AJA3;AJA4;AJA5;AJB3;AJB6;AJC2;AJA8,120,BONTEHEUWEL,CAPE TOWN,
DXA0;DXA1,120,CAPE TOWN,MOWBRAY,
KBA1,120,AIRPORT IND 2,LANGA N2 GATEWAY,
AEB3,120,AIRPORT IND 1;AIRPORT IND 2;AIRPORT IND 3,CAPE TOWN,BONTEHEUWEL;LANGA;MOWBRAY
MHH3;MHA7;MHI5;MHH2;MHA0;MHE6,121,BAYVIEW,CLAREMONT,
APC9,122,PHILIPPI EAST SAP,VREDEKLOOF,
APD7;APD6,122,NYANGA TERM,PHILIPPI EAST SAP,
APF4,122,NYANGA TERM,VREDEKLOOF,
APG2;APG3,122,ESCOM (BRACKENFELL),NYANGA TERM,
KBA6;KBF0;KBI0;KBM4;KBM7;KBQ3;KBH2,122,MAKHAZA,VREDEKLOOF,
KBB4,122,MAKHAYA,VREDEKLOOF,
KBD4;KBM3;KBQ5,122,VILLAGE 3,VREDEKLOOF,
KBI1,122,KRAAIFONTEIN IND,MAKHAZA,
KBK4;KBK9,122,HARARE,KRAAIFONTEIN IND,
KBL2,122,MAKHAZA,SPEKENAM,
KBM6,122,ENKANINI,VREDEKLOOF,
KBN2;KBR9;KBT7;KBM9,122,HARARE,VREDEKLOOF,
KBL5,122,CAPE GATE,MAKHAZA,
APH1,122,PHILIPPI EAST SAP,SPEKENAM,
CQA0;CQA1;CQA5,123,HANOVER PARK,TYGERBERG HOSP,
CQA2;CQA4;CQA6;CQA7;FHA1;FHB0;FHB1;CSC1,123,HANOVER PARK,TYGERBERG STN,
MBA3;MBB6;MBG8;MBK6;MBM0,123,TOWN CENTRE,TYGERBERG HOSP,
MBA4;MBA5;MBA6;MBA9;MBG0;MBG4;MBH7;MBK7;MBL4,123,TOWN CENTRE,TYGERBERG STN,
MBC2,123,PAROW IND,TOWN CENTRE,
MBE0,123,TAFELSIG LOST CITY,TYGERBERG STN,
MBH2;MBH3;MBI1,123,JORDAN SHOES,TOWN CENTRE,
MBH9,123,JORDAN SHOES,TAFELSIG LOST CITY,
MIA4;MIB5;MIH4;MIH6,123,TAFELSIG LOST CITY,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,123,TAFELSIG LOST CITY,TOWN CENTRE,
MIC0;MIE8;MIE9;MIF2;MIF3,123,BEACON VALLEY,TOWN CENTRE,
MIC4;OMA0;OMA1,123,EASTRIDGE,TOWN CENTRE,
MID5;MID8,123,ROCKLANDS,TOWN CENTRE,
OOB4,123,STRANDFONTEIN VILL,TOWN CENTRE,
MBB4,123,STRANDFONTEIN VILL,TYGERBERG STN,
MXB7;MXC1;MXD5;MXB5,123,KOEBERG STN,TOWN CENTRE,
MXB9;MXR8,123,KOEBERG STN,TAFELSIG LOST CITY,
MXB8;OPA6,123,BEACON VALLEY,KOEBERG STN,
MBK1,123,BEACON VALLEY,TYGERBERG HOSP,
OLA1;OLA0;MGC2,123,HANOVER PARK,TOWN CENTRE,
MXB3,123,KOEBERG STN,ROCKLANDS,
MIA4;MIB5;MIH4;MIH6,124,TAFELSIG LOST CITY,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,124,TAFELSIG LOST CITY,TOWN CENTRE,
MIC2,124,MERRYDALE AVE,TOWN CENTRE,
MVA4,124,LENTEGEUR HOSP,TAFELSIG LOST CITY,
MVC1;MVC1,124,BLUE ROUTE CENTRE,LENTEGEUR HOSP,
FQA0,124,BLUE ROUTE CENTRE,POLLSMOOR PRISON,
FQB5,124,BLUE ROUTE CENTRE,RETREAT,
OOE6;OOF3;OOL2;OOH4;OOH5;OOH0;OOF6;OOM2;OOF2,124,BLUE ROUTE CENTRE,TOWN CENTRE,
MVB2,124,LENTEGEUR HOSP,POLLSMOOR PRISON,
OOJ3;OOB9;OOF0;OOK0;OOB8,124,RETREAT,TOWN CENTRE,
OOB4,124,STRANDFONTEIN VILL,TOWN CENTRE,
MVA9;MVA8,124,LENTEGEUR HOSP,RETREAT,
OOK8;OOM5,124,BLUE ROUTE CENTRE,TAFELSIG LOST CITY,
OOJ8,124,POLLSMOOR PRISON,TOWN CENTRE,
OOB3,124,LOTUS RIVER,STRANDFONTEIN VILL,
MXF5;MXP5,124,EPPING IND,STRANDFONTEIN VILL,
MXD1;MCA5,124,EPPING IND,TOWN CENTRE,
MXK9;MXK8,124,EPPING IND,TAFELSIG LOST CITY,
MIC8;MID0;MID2,125,TOWN CENTRE,WESTRIDGE,
MID5;MID8,125,ROCKLANDS,TOWN CENTRE,
BAA0,126,BELLVILLE,DURBANVILLE,
YER8;YEF8,126,BELLVILLE,DURBANVILLE,
LCA0;LCA1,127,MURDOCH VALLEY,SIMONSTOWN,
RVA1;RVL3,127,BRENTWOOD PARK,MURDOCH VALLEY,
RVI7;RVI6,127,KUILS RIVER TERM,MURDOCH VALLEY,
MIA4;MIB5;MIH4;MIH6,128,TAFELSIG LOST CITY,TOWN CENTRE,
MIA8;MIA9;MIB2;MIB3;MIB6;MIB7;MIB8,128,TAFELSIG LOST CITY,TOWN CENTRE,
MIC0;MIE8;MIE9;MIF2;MIF3,128,BEACON VALLEY,TOWN CENTRE,
OOB4,128,STRANDFONTEIN VILL,TOWN CENTRE,
MXG0;MXK3;MXE3,128,N1 CITY,TOWN CENTRE,
MXG3,128,N1 CITY,STRANDFONTEIN VILL,
MXK1;MXR0,128,N1 CITY,TAFELSIG LOST CITY,
MXG2,128,BEACON VALLEY,N1 CITY,
EXB4;EXC0;EXC1;EXC2,128,ELSIES RIVER,PANORAMA MEDI CLINIC,
MNS1;MNS4,129,AIRPORT IND 1,MFULENI,
MNX2,129,AIRPORT IND 1,ELECTRIC CITY,
MNX3,129,AIRPORT IND 2,ELECTRIC CITY,
MNR3;MNR2;MNN2,129,BLACKHEATH,EINDHOVEN,
MNW6,129,AIRPORT IND 3,EINDHOVEN,
MNW7,129,AIRPORT IND 2,EINDHOVEN,
MNE0;MNC9,130,EPPING IND,MFULENI,
MNB2,130,BLACKHEATH,EPPING IND,
MNU2;MNC8,130,ELECTRIC CITY,EPPING IND,
MND0,130,EPPING IND,MALIBU,
BHB0;BHA9;BHB1;BHA6;BHA7;BHA1;BHB6;BHA0;BHA4;BHB4;BHA8,131,CLAREMONT,THE HAGUE,
MEB4;MEB2;MEC3;MEC4;MEA4;MEB8,131,CLAREMONT,ELECTRIC CITY,
MEB3;MEB5;MEC0,131,CLAREMONT,MFULENI,
BHA3,131,CLAREMONT,WESBANK,
MEB6,131,CLAREMONT,SILVERSANDS,
APB7;APH3;APE2;APB6;APD8,132,PHILIPPI EAST SAP,WYNBERG,
KWD2;KWD8;KWE6;KWE9;KWD9;KWD3,132,HOUT BAY HARBOUR,WYNBERG,
APE5;APB8;APE4,132,HOUT BAY HARBOUR,PHILIPPI EAST SAP,
AFA8,133,BELLVILLE,SACKS CIRCLE,
APA7;APC5;APH9,133,DURBANVILLE,PHILIPPI EAST SAP,
APC9,133,PHILIPPI EAST SAP,VREDEKLOOF,
APD3;APE9;APF8;APD2;APC2;APE0;APC3;APD5;APA1,133,BELLVILLE,PHILIPPI EAST SAP,
APD7;APD6,133,NYANGA TERM,PHILIPPI EAST SAP,
APF2;APF3,133,BOYSTOWN,NYANGA TERM,
APF4,133,NYANGA TERM,VREDEKLOOF,
BAA0,133,BELLVILLE,DURBANVILLE,
BAB1,133,BELLVILLE,TYGER VALLEY CENTRE,
ECA0;ECA1;ECA4;ECA5;ECA6;ECA8;ECB6;ECB3,133,BELLVILLE,NYANGA TERM,
ECA3;ECD7;ECF8,133,DURBANVILLE,NYANGA TERM,
ECC1;ECF7,133,PHILIPPI EAST SAP,TYGER VALLEY CENTRE,
ECC7,133,NYANGA TERM,TYGER VALLEY CENTRE,
YER8;YEF8,133,BELLVILLE,DURBANVILLE,
DAA0;DAA1;DAA8;DAA9;DAI5;DAL2;DAL6;DAC2,134,CAPE TOWN,KILLARNEY,
DAB2;DAB3,134,CAPE TOWN,MONTAGUE GARDENS,
DAK8;DAL0,134,CAPE TOWN,KILLARNEY,
MXF0;MXF1,134,KILLARNEY,KILLARNEY,
PAF2;PAB4;PAY3,134,ATLANTIS,MONTAGUE GARDENS,
PAK7;PAR7;PAA5,134,ATLANTIS,KILLARNEY,
QSG2;QSB0;QSA0;QSD1;QSA6;QSA4;QSA5;QSD2,134,CAPE TOWN,CHATSWORTH,
QSD4,134,CHATSWORTH,MONTAGUE GARDENS,
DAA0;DAA1;DAA8;DAA9;DAI5;DAL2;DAL6;DAC2,135,CAPE TOWN,KILLARNEY,
DAK8;DAL0,135,CAPE TOWN,KILLARNEY,
MXF0;MXF1,135,KILLARNEY,KILLARNEY,
PAE5;PAE6,135,CAPE TOWN,SAXONSEA,
PAK7;PAR7;PAA5,135,ATLANTIS,KILLARNEY,
QSG2;QSB0;QSA0;QSD1;QSA6;QSA4;QSA5;QSD2,135,CAPE TOWN,CHATSWORTH,
