ID,NAME,xcoord,ycoord
915,Camps Bay,18.3788370002289,-33.9500120003367
916,Whale Rock,18.3770750007771,-33.9532790005971
917,Barley Bay,18.3772460007013,-33.958892000125
918,Bakoven,18.3736729991104,-33.962976999847
919,Koeel Bay,18.3713890006435,-33.9705009997223
920,Oudekraal,18.3509879998344,-33.9883709995068
921,Llandudno,18.3475250010866,-34.0066500008933
922,Mount Rhodes,18.3511980000198,-34.019586999714
923,Ruyteplaats,18.3499690003786,-34.0133529997216
924,Helgarda,18.3496890014222,-34.0277110002855
925,Daphne,18.3480539995445,-34.0326570008849
926,Lancaster,18.3492220003861,-34.0364200003515
927,Oxford Earl,18.3501250005025,-34.0399699997441
928,Lower Victoria,18.3505209993721,-34.0429359997867
929,Northshore,18.3480060001665,-34.0470150006963
930,Fishmarket,18.3454740005308,-34.0493229997571
931,Atlantic Skipper,18.3465420006577,-34.054782000266
932,Oceana,18.345269999873,-34.0563380003299
933,Hangberg,18.3420669993576,-34.0542399990613
934,Queens Beach,18.3797209992122,-33.9213680009049
935,Cassel,18.3811700004587,-33.9202499996229
936,Sea Point Pool,18.3851989994983,-33.9186490003524
937,Boat Bay,18.3866959997955,-33.9158639995238
938,Graaff's Pool,18.3881100005913,-33.9131139997725
939,London,18.3894979994485,-33.9112339999608
940,Promenade,18.3921329999352,-33.9095059994396
941,Rocklands,18.3946219994925,-33.9080609995827
942,Lower Long,18.4231200005053,-33.9188140001425
943,Adderley,18.424797999982,-33.9204550007084
944,Adderley,18.4249320005171,-33.9205990000783
945,Lower Loop,18.4223789999385,-33.9184259998404
946,Queens Beach,18.3797209992122,-33.9213680009049
947,Rocklands,18.3957730005938,-33.9075429998473
948,Promenade,18.3920700009187,-33.9096340001608
949,London,18.3895560003901,-33.9113159998309
950,Graaff's Pool,18.3881909999363,-33.9132059996307
951,Boat Bay,18.3867629996159,-33.9160199996574
952,Sea Point Pool,18.3852629991211,-33.9187280003703
953,Cassel,18.3821860000943,-33.9200759998888
954,Koosani,18.379502000509,-33.9244340002668
955,Bantry Bay,18.3789920009082,-33.926478999148
956,Clifton,18.378172000786,-33.9336360001645
957,Clifton 2nd,18.3782660000181,-33.9374800004852
958,Clifton 3rd,18.377448000192,-33.9398279995953
959,Clifton 4th,18.3757489994495,-33.9415250007087
960,Maidens Cove,18.3766870003267,-33.9447499997833
961,Glen Beach,18.3789519999922,-33.9485560002664
962,Camps Bay,18.3781790003425,-33.9512440000717
963,Whale Rock,18.3765399997311,-33.9551280004019
964,Barley Bay,18.3769110005934,-33.9592080002207
965,Bakoven,18.3735500005132,-33.9631389998222
966,Koeel Bay,18.3715369995037,-33.9708969996334
967,Oudekraal,18.3505719996998,-33.9883820004595
968,Llandudno,18.3475010001872,-34.0055639998817
969,Ruyteplaats,18.3501319998212,-34.0142840007992
970,Mount Rhodes,18.3512359990335,-34.0199300001118
971,Helgarda,18.3495679996595,-34.0279849990298
972,Daphne,18.3480710002079,-34.033550000609
973,Lancaster,18.3492690004293,-34.0365430003709
974,Oxford Earl,18.350097000114,-34.0397639999588
975,Lower Victoria,18.3505519999886,-34.0431720001228
976,Northshore,18.3480329995471,-34.0469919997113
977,Fishmarket,18.3454879995194,-34.0493060002581
978,Atlantic Skipper,18.346382000966,-34.0545549992986
979,Oceana,18.3447850012717,-34.0558579995858
980,Hangberg,18.3415370004251,-34.0539939997697
981,Bantry Bay,18.3785179992411,-33.9270790003245
982,Koosani,18.3798880004992,-33.9240970003026
983,Century City,18.5063389996187,-33.8915590000429
984,Century Gate,18.5227880009068,-33.8819890005124
985,Oasis,18.5098329995343,-33.8894800000802
986,Bridgeway,18.5036480004584,-33.8956119993037
987,Oasis,18.5097399998451,-33.8898290003237
988,Central Park,18.5116960002131,-33.8869250000752
989,Central Park,18.5116469997421,-33.8867810005686
990,Waterstone,18.5145089998559,-33.8851720002563
991,Estuaries,18.5204509999765,-33.8842769994386
992,Century Gate,18.5224159998642,-33.8816059992257
993,Studio,18.5177329998493,-33.8845560006745
994,Century City,18.5063430004298,-33.8915539997488
995,Waterstone,18.5143889999931,-33.8850629990149
996,Studio,18.5176790007524,-33.8846850002593
997,Estuaries,18.5206060002768,-33.8844130007426
998,Wood,18.5067759992843,-33.8295060001695
999,Big Bay,18.4587639994136,-33.7927860004063
1000,Insiswa,18.5046110006656,-33.5512799998464
1001,Atlantis,18.4918109998214,-33.5638499999132
1002,Civic Centre,18.4297220007067,-33.9207180002612
1003,Pontiac,18.6217640001547,-34.0451309996307
1004,Pontiac,18.6217640001547,-34.0451309996307
1005,Civic Centre,18.4297220007067,-33.9207180002612
1006,Adderley,18.4249320005171,-33.9205990000783
1007,Darling,18.4238990004031,-33.9224649997965
1008,Lower Buitenkant,18.4247940000938,-33.9264929998302
1009,Roeland,18.421177000587,-33.9299719996647
1010,Roodehek,18.4198380005092,-33.9323019996221
1011,London,18.3895560003901,-33.9113159998309
1012,Upper Buitenkant,18.4186630005504,-33.9367220004901
1013,Highlands,18.4189149999279,-33.940904999752
1014,Herzlia,18.4208429992853,-33.9419969996503
1015,Exner,18.4232510004571,-33.9410169999919
1016,Wexford,18.4259730006017,-33.9409189997799
1017,St James,18.4284200003064,-33.939377000431
1018,Gardenia,18.4283309990935,-33.9368350005416
1019,Nazareth,18.4253690008965,-33.9361270008092
1020,Promenade,18.3920700009187,-33.9096340001608
1021,Darling,18.42277699993,-33.9242480006986
1022,Civic Centre,18.4297489992939,-33.9207379998985
1023,Adderley,18.424797999982,-33.9204550007084
1024,Lower Buitenkant,18.424658999454,-33.926619999858
1025,Roeland,18.4212109997143,-33.9297659999033
1026,Roodehek,18.4201239992375,-33.9316510004856
1027,Gardens,18.4195300006187,-33.9342380001388
1028,Waterfront,18.4210409997076,-33.9018850005661
1029,Summer Greens,18.5245319999803,-33.8778490004376
1030,Vryburger South,18.5339249999883,-33.8724130003976
1031,Cook,18.539701000682,-33.8531670002243
1032,Comrie,18.3878269995414,-33.9488820002927
1033,Prima,18.3871390007401,-33.9551230006133
1034,Platteklip,18.3871739992387,-33.9565079996607
1035,Horak,18.386005999324,-33.9583160006007
1036,Whale Rock,18.3770750007771,-33.9532790005971
1037,Horak,18.386005999324,-33.9583160006007
1038,Fiskaal,18.3827039998063,-33.9587340007121
1039,Chas Booth,18.3819240002869,-33.9603780002396
1040,Susan,18.3809259992674,-33.9638210004535
1041,Rontree,18.3799589999031,-33.9632829988968
1042,Houghton,18.3785250000401,-33.9599109997722
1043,Lower Camps Bay,18.3777450006163,-33.9555279996372
1044,Camps Bay,18.3788370002289,-33.9500120003367
1045,Waterfront,18.4210409997076,-33.9018850005661
1046,Atlantis,18.491651000577,-33.5639050003842
1047,Gardens,18.4195300006187,-33.9342380001388
1048,Gardens,18.4195300006187,-33.9342380001388
1049,Boundary,18.4933359997865,-33.8914409999438
1050,Briza,18.4912220006709,-33.8225949995563
1051,Pella North,18.5208419997305,-33.5359259996334
1052,Kilimanjaro,18.6382209995199,-34.0612670006886
1053,Rocklands,18.3957730005938,-33.9075429998473
1054,Civic Centre,18.4297220007067,-33.9207180002612
1055,Civic Centre,18.4297489992939,-33.9207379998985
1056,Kuyasa,18.6926340001169,-34.0555760004407
1057,Kuyasa,18.6916850004539,-34.0558060000772
1058,Lindela,18.6974330004733,-34.0571319999688
1059,Dibana,18.6988289997524,-34.0504529996477
1060,Tutu,18.6979350002297,-34.0469200005451
1061,D Nyembe,18.692528000352,-34.045166999752
1062,Steve Biko,18.6857860000504,-34.0437509993334
1063,Charles Mokoena,18.6832789999844,-34.0410499991732
1064,Vuyani,18.6806680001616,-34.0373739996781
1065,Vuyani,18.6806800007508,-34.0373680005623
1066,Charles Mokoena,18.6832799991174,-34.0410539995139
1067,Steve Biko,18.6858010000748,-34.0437579997215
1068,D Nyembe,18.6919380002814,-34.044903999921
1069,Tutu,18.6979460004869,-34.0469189993789
1070,Dibana,18.6988310008923,-34.050419000401
1071,Lindela,18.6974499991932,-34.0571400002747
1072,Civic Centre,18.4297220007067,-33.9207180002612
1073,Breakwater,18.4190630008999,-33.9032700001534
1074,Waterfront,18.4210409997076,-33.9018850005661
1075,Adderley,18.4249320005171,-33.9205990000783
1076,Frans,18.4808240002151,-33.5138870000444
1077,Denne East,18.4788420002111,-33.5100649990207
1078,Sesame,18.6082940002716,-34.0228440000694
1079,Marguerite,18.6145010002027,-34.0317309991499
1080,Kerrem,18.6189189999485,-34.0404319996255
1081,Pontiac,18.621154000311,-34.0446849994245
1082,Mitchell's Plain,18.6196090007939,-34.0464800001131
1083,Civic Centre,18.4297489992939,-33.9207379998985
1084,Sesame,18.6085710003058,-34.022794999528
1085,Marguerite,18.6147130009135,-34.031648000354
1086,Kerrem,18.618742000675,-34.0394739998598
1087,Pontiac,18.6217640001547,-34.0451309996307
1088,Mitchell's Plain,18.6196090007939,-34.0464800001131
1089,Breakwater,18.4194839998509,-33.9028630001889
1090,Foreshore,18.4302909997931,-33.9183560000351
1091,Civic Centre,18.4297220007067,-33.9207180002612
1092,Sea Point Pool,18.3852629991211,-33.9187280003703
1093,Cassel,18.3821860000943,-33.9200759998888
1094,Queens Beach,18.3797209992122,-33.9213680009049
1095,Civic Centre,18.4297489992939,-33.9207379998985
1096,Foreshore,18.4310769995807,-33.9178450002483
1097,Breakwater,18.4190630008999,-33.9032700001534
1098,Waterfront,18.4210409997076,-33.9018850005661
1099,Civic Centre,18.4297220007067,-33.9207180002612
1100,Breakwater,18.4194839998509,-33.9028630001889
1101,Rocklands,18.3946219994925,-33.9080609995827
1102,Promenade,18.3921329999352,-33.9095059994396
1103,London,18.3894979994485,-33.9112339999608
1104,Graaff's Pool,18.3881100005913,-33.9131139997725
1105,Boat Bay,18.3866959997955,-33.9158639995238
1106,Sea Point Pool,18.3851989994983,-33.9186490003524
1107,Cassel,18.3811700004587,-33.9202499996229
1108,Queens Beach,18.3797209992122,-33.9213680009049
1109,Three Anchor Bay,18.3983729997728,-33.9050849993603
1110,Lighthouse,18.4023039992292,-33.9009170003327
1111,Surrey,18.405254000339,-33.9000589998962
1112,Mouille Point,18.4086170006441,-33.8996609992446
1113,Granger,18.4129560003729,-33.9013029999365
1114,Noble Square,18.4194059999518,-33.9055429998105
1115,Aquarium,18.4169960006153,-33.9077149992754
1116,Marina,18.4208809992531,-33.9113889989995
1117,Amsterdam,18.4230520002641,-33.9123590004858
1118,Marina,18.4207849997543,-33.9114809991947
1119,Aquarium,18.4176210009547,-33.9071430000312
1120,Noble Square,18.4194230006662,-33.9061370004626
1121,Granger,18.4121849998637,-33.9007959997277
1122,Mouille Point,18.4086999988783,-33.8996540002817
1123,Surrey,18.4048540004533,-33.9001750001872
1124,Lighthouse,18.4017419990486,-33.9010800001839
1125,Three Anchor Bay,18.3985169999539,-33.9045780002363
1126, ,18.4643640000447,-33.9276580004361
1127, ,18.4648140001766,-33.9293300003734
1128, ,18.4588539997053,-33.9289230005272
1129, ,18.4572700000171,-33.9300039998017
1130, ,18.4529220004481,-33.9318329999772
1131, ,18.4516380008719,-33.9347480000674
1132, ,18.4510610003701,-33.9375940003336
1133, ,18.4489979995459,-33.9360439998721
1134, ,18.4469580000615,-33.9348339996708
1135, ,18.4431889992945,-33.934494000662
1136, ,18.4387299998277,-33.9330900002417
1137, ,18.4352079995233,-33.931468999034
1138, ,18.4307110000758,-33.9296909999239
1139,CPUT,18.4307110000758,-33.9296909999239
1140,District Six,18.4352079995233,-33.931468999034
1141,Zonnebloem,18.4387299998277,-33.9330900002417
1142,Coronation West,18.4431889992945,-33.934494000662
1143,Coronation East,18.4469580000615,-33.9348339996708
1144,Upper Mountain,18.4489979995459,-33.9360439998721
1145,Upper Roodebloem,18.4510610003701,-33.9375940003336
1146,Balfour,18.4516380008719,-33.9347480000674
1147,Lawley,18.4529220004481,-33.9318329999772
1148,Upper Salt River,18.4572700000171,-33.9300039998017
1149,Kent,18.4588539997053,-33.9289230005272
1150,Spencer,18.4648140001766,-33.9293300003734
1151,Salt River Rail,18.4643640000447,-33.9276580004361
1152,Darling,18.4222719995466,-33.9238660001151
1153,Hanover Street,18.4281050005458,-33.9280229997121
1154,The Castle,18.4256139997009,-33.9263069992623
1155,Adderley,18.4246760007703,-33.9208449996091
1156,Civic Centre,18.4297220007067,-33.9207180002612
1157,Darling,18.42277699993,-33.9242480006986
1158,Chester East,18.446571999528,-33.9355369988898
1159,Civic Centre,18.4297489992939,-33.9207379998985
1160,Salt River Rail,18.4643640000447,-33.9276580004361
1161,Kent,18.4586740005096,-33.9290460003949
1162,Upper Salt River,18.4569000009153,-33.9302569993
1163,Lawley,18.4530100001266,-33.9317090000588
1164,Balfour,18.4516400001035,-33.9347420000969
1165,Upper Roodebloem,18.4511069994535,-33.9373730011211
1166,Upper Mountain,18.4490370001266,-33.937214000146
1167,Chester West,18.4416050001559,-33.9342430000581
1168,Zonnebloem,18.4391029996585,-33.9332819998368
1169,District Six,18.4345280007295,-33.931360000197
1170,CPUT,18.4303809995091,-33.9296829997604
1171,Hanover Street,18.4278929998583,-33.9280230000455
1172,The Castle,18.4258459998548,-33.9264749998212
1173,Adderley,18.4244999997864,-33.9207360003381
1174,Civic Centre,18.4297220007067,-33.9207180002612
1175,Adderley,18.4249320005171,-33.9205990000783
1176,Darling,18.4222719995466,-33.9238660001151
1177,Lower Buitenkant,18.4247940000938,-33.9264929998302
1178,Montrose,18.4114410003133,-33.9412810001579
1179,Upper Kloof,18.4050990003971,-33.9362280000492
1180,Welgemeend,18.4071380012187,-33.9345130001906
1181,Van Riebeeck,18.4100060011514,-33.93390300007
1182,Roeland,18.421177000587,-33.9299719996647
1183,Roodehek,18.4198380005092,-33.9323019996221
1184,Gardens,18.4195719999797,-33.9339760002081
1185,Gardens,18.4195300006187,-33.9342380001388
1186,Annandale,18.4151430007748,-33.933666999878
1187,De Waal Park,18.4141129990886,-33.9378630001099
1188,Upper Orange,18.4141110007472,-33.9406600003143
1189,Molteno,18.4090989998073,-33.9403960008491
1190,Rayden,18.409822000041,-33.9370770005172
1191,Lower Reservoir,18.4122139990915,-33.935180999678
1192,Annandale,18.4147980000129,-33.9330999993652
1193,Civic Centre,18.4297489992939,-33.9207379998985
1194,Adderley,18.424797999982,-33.9204550007084
1195,Darling,18.42277699993,-33.9242480006986
1196,Lower Buitenkant,18.424658999454,-33.926619999858
1197,Roeland,18.4212109997143,-33.9297659999033
1198,Roodehek,18.4201239992375,-33.9316510004856
1199,Gardens,18.4195300006187,-33.9342380001388
1200,St Bedes,18.3994509992191,-33.9104439998065
1201,Ravenscraig,18.4037319998953,-33.9104329998012
1202,Ben Nevis,18.4067709992137,-33.9106110000142
1203,Skye Way,18.4088560000324,-33.9110099999101
1204,High Level,18.4122349998308,-33.9121960003265
1205,Old Fire Station,18.4168319998523,-33.9172249993746
1206,Strand,18.4201970006488,-33.9197500006441
1207,Civic Centre,18.4297489992939,-33.9207379998985
1208,Adderley,18.424797999982,-33.9204550007084
1209,Queens Beach,18.3797209992122,-33.9213680009049
1210,Disandt,18.3858519995434,-33.9228439997626
1211,Fresnaye,18.3884360004615,-33.9219359997088
1212,Irwinton,18.3895649997141,-33.9203239995644
1213,The Glen,18.3918130005202,-33.917435999998
1214,Albany,18.3933610000397,-33.9155479999136
1215,Rhine,18.3955059994918,-33.9129339998051
1216,St Bedes,18.3994119996858,-33.9104449996929
1217,Ravenscraig,18.4033900004563,-33.9104120001372
1218,Ben Nevis,18.4063600008843,-33.9105869997435
1219,Skye Way,18.4088670002275,-33.9110130001454
1220,High Level,18.4119130000544,-33.9120520001045
1221,Old Fire Station,18.4170359992658,-33.9175219996306
1222,Queens Beach,18.3797209992122,-33.9213680009049
1223,Tramway,18.3812290002058,-33.9221950001056
1224,Kei Apple,18.3831160002194,-33.9211469997388
1225,Strand,18.4209009995896,-33.9204329997289
1226,Rhine,18.3960690005736,-33.9122730004509
1227,Albany,18.3937739998464,-33.9150430003711
1228,The Glen,18.3923440006589,-33.9167970001001
1229,Irwinton,18.3908770005838,-33.9185779997386
1230,Fresnaye,18.3885930003972,-33.9217130003518
1231,Disandt,18.3864669996946,-33.9231439997469
1232,Kloof,18.3834340000367,-33.9242350003251
1233,Brevity Lane,18.3819020000422,-33.9244209996123
1234,Foreshore,18.4310769995807,-33.9178450002483
1235,Amsterdam,18.4230520002641,-33.9123590004858
1236,Adderley,18.4249320005171,-33.9205990000783
1237,Civic Centre,18.4297489992939,-33.9207379998985
1238,Groot Kerk,18.4211569999267,-33.9240659996739
1239,Dorp,18.4175249991247,-33.923932999696
1240,Upper Long,18.4146569994686,-33.9265390000035
1241,Lower Kloof,18.4120930000834,-33.9286190002711
1242,Prima,18.3871390007401,-33.9551230006133
1243,Plattekloof,18.3871739992387,-33.9565079996607
1244,Horak,18.386005999324,-33.9583160006007
1245,Ravensteyn,18.3849119995519,-33.9571750006426
1246,Fiskaal,18.3827039998063,-33.9587340007121
1247,Chas Booth,18.3819240002869,-33.9603780002396
1248,Susan,18.3809259992674,-33.9638210004535
1249,Rontree,18.3799589999031,-33.9632829988968
1250,Houghton,18.3785250000401,-33.9599109997722
1251,Whale Rock,18.3770750007771,-33.9532790005971
1252,Lower Camps Bay,18.3777450006163,-33.9555279996372
1253,Camps Bay,18.3788370002289,-33.9500120003367
1254,Camps Bay,18.3788370002289,-33.9500120003367
1255,Quebec,18.3837330006121,-33.9526039998737
1256,Woodford,18.3850839996482,-33.9505079995378
1257,Athol,18.3860879994731,-33.9494570007615
1258,Comrie,18.3878269995414,-33.9488820002927
1259,Dal,18.3918210002629,-33.9469149999736
1260,Kloof Nek,18.3947930005458,-33.9420790004768
1261,Cotswold,18.4018710006202,-33.9352719991025
1262,St Michael's,18.4046990003316,-33.9329010007267
1263,Belle Ombre,18.4069030004048,-33.9308979996104
1264,Ludwig's Garden,18.410099999529,-33.9304250004867
1265,Lower Kloof,18.4122000001161,-33.9285160003709
1266,Upper Loop,18.4139830010422,-33.9261010001467
1267,Leeuwen,18.4163189997971,-33.923955999552
1268,Groot Kerk,18.4212200002101,-33.9238359994181
1269,Adderley,18.424797999982,-33.9204550007084
1270,Civic Centre,18.4297489992939,-33.9207379998985
1271,Foreshore,18.4302909997931,-33.9183560000351
1272,Amsterdam,18.4229600004019,-33.9126470000937
1273,Waterfront Silo,18.4235400011664,-33.9094070002069
1274,Waterfront Silo,18.4235400011664,-33.9094070002069
1275,Houghton,18.3783250010624,-33.960667999653
1276,Lower Camps Bay,18.3777449997897,-33.9555300001385
1277,Camps Bay,18.3781790003425,-33.9512440000717
1278,Rontree,18.3781320003106,-33.9624400001721
1279,Fiskaal,18.3829970001083,-33.9586210004566
1280,Ravensteyn,18.3851010004527,-33.9565480000412
1281,Dal,18.3918210002629,-33.9469149999736
1282,Kloof Nek,18.3947930005458,-33.9420790004768
1283,Cotswold,18.4018710006202,-33.9352719991025
1284,St Michael's,18.4046990003316,-33.9329010007267
1285,Belle Ombre,18.4069030004048,-33.9308979996104
1286,Ludwig's Garden,18.410099999529,-33.9304250004867
1287,Lower Kloof,18.4122000001161,-33.9285160003709
1288,Upper Loop,18.4139830010422,-33.9261010001467
1289,Leeuwen,18.4163189997971,-33.923955999552
1290,Groot Kerk,18.4212200002101,-33.9238359994181
1291,Adderley,18.424797999982,-33.9204550007084
1292,Civic Centre,18.4297489992939,-33.9207379998985
1293,Foreshore,18.4302909997931,-33.9183560000351
1294,Amsterdam,18.4229600004019,-33.9126470000937
1295,Waterfront Silo,18.4235400011664,-33.9094070002069
1296,Quebec,18.3821060002188,-33.9520999996266
1297,Camps Bay,18.3788440001885,-33.9499990004972
1298,Lower Kloof,18.4120930000834,-33.9286190002711
1299,Upper Long,18.4146569994686,-33.9265390000035
1300,Dorp,18.4175249991247,-33.923932999696
1301,Adderley,18.4249320005171,-33.9205990000783
1302,Groot Kerk,18.4211569999267,-33.9240659996739
1303,Civic Centre,18.4297489992939,-33.9207379998985
1304,Foreshore,18.4310769995807,-33.9178450002483
1305,Amsterdam,18.4230520002641,-33.9123590004858
1306,Waterfront Silo,18.4235400011664,-33.9094070002069
1307,Ludwig's Garden,18.409389000289,-33.9299949994709
1308,Belle Ombre,18.4070730000141,-33.9307419990783
1309,St Michael's,18.4042999997136,-33.9332639992084
1310,Cotswold,18.4015880008904,-33.9354810004878
1311,Kloof Nek,18.3952199993326,-33.9418379998217
1312,Dal,18.3918200002431,-33.9469170000382
1313,Comrie,18.3875270005946,-33.9496110006048
1314,Athol,18.3864120009373,-33.9497479997609
1315,Woodford,18.3845079994397,-33.9518760000543
1316,Civic Centre,18.4297220007067,-33.9207180002612
1317,Racecourse,18.5003670006396,-33.8613840007859
1318,Sunset Beach,18.4963090004082,-33.853301999943
1319,Table View,18.4888339991628,-33.8247679996143
1320,Wood,18.5067490002697,-33.8294989994717
1321, ,18.5067490002697,-33.8294989994717
1322, ,18.4888339991628,-33.8247679996143
1323, ,18.4963090004082,-33.853301999943
1324, ,18.5003670006396,-33.8613840007859
1325, ,18.4297220007067,-33.9207180002612
1326,Waterfront,18.4210469997644,-33.9017760006923
1327,Waterfront,18.4210409997076,-33.9018850005661
1328,Racecourse,18.5003609996097,-33.8613909997272
1329,Sunset Beach,18.4963030002782,-33.8532740001111
1330,Table View,18.4888339991628,-33.8247679996143
1331,Wood,18.5067759992843,-33.8295060001695
1332,Janssens,18.5013710001693,-33.8280930000079
1333,Circle East,18.5142150001529,-33.8316039994055
1334,Potsdam,18.5261649992255,-33.8333139999836
1335,Killarney,18.5309619991107,-33.8239569990617
1336,Dunoon,18.5370169996157,-33.8158320001019
1337,Usasaza,18.5397810003343,-33.8127060001774
1338,Grey,18.4966279995796,-33.8268199999645
1339,Milnerton,18.4955079993025,-33.8719439998306
1340,Woodbridge,18.4913260000402,-33.8833109999647
1341,Lagoon Beach,18.4854010002602,-33.8916320003603
1342,Zoarvlei,18.4808459992055,-33.9007620007624
1343,Vrystaat,18.4765550002174,-33.9072950000173
1344,Section,18.4725419989822,-33.9118649995669
1345,Neptune,18.469768000397,-33.915004000258
1346,Paarden Eiland,18.4671549996032,-33.917894000509
1347,Woodstock,18.4464840006556,-33.9231180002829
1348,Thibault Square,18.4241670005728,-33.91876699988
1349,Stadium,18.4122939998315,-33.9080959994602
1350,Granger Bay,18.4148659999743,-33.9044769995946
1351,Civic Centre,18.4297489992939,-33.9207379998985
1352,Granger Bay,18.4148680001935,-33.9044759993994
1353,Stadium,18.4122950000061,-33.90809599975
1354,Thibault Square,18.4241670005728,-33.91876699988
1355,Woodstock,18.4464870002779,-33.9231169995768
1356,Paarden Eiland,18.4671490000176,-33.9178989997622
1357,Neptune,18.469768000397,-33.915004000258
1358,Section,18.4725430006508,-33.9118639995554
1359,Vrystaat,18.4765560004172,-33.9072949997841
1360,Zoarvlei,18.4808420000939,-33.9007609993256
1361,Lagoon Beach,18.4853970002558,-33.8916379998074
1362,Woodbridge,18.4913260003262,-33.8833080004152
