Name,StopCode,Type,Latitude,Longitude
HARARE,Taxi_code,Taxi,-34.021253,18.61284
MAKHAZA,Taxi_code,Taxi,-34.021253,18.61284
SEA POINT,Taxi_code,Taxi,-33.916166,18.389287
ELSIES RIVER,Taxi_code,Taxi,-33.876143,18.575669
PAROW RAILWAY STATION,Taxi_code,Taxi,-33.876143,18.575669
TYGERBERG RAILWAY STATION,Taxi_code,Taxi,-33.905439,18.630432
TYGERBERG RAILWAY STATION,Taxi_code,Taxi,-33.905439,18.630432
FISH HOEK,Taxi_code,Taxi,-34.132976,18.379456
EERSTE RIVER,Taxi_code,Taxi,-34.019964,18.756216
GROOTTE SCHUUR HOSPITAL,Taxi_code,Taxi,0,0
BRENTWOOD PARK,Taxi_code,Taxi,-34.021253,18.61284
BRENTWOOD PARK,Taxi_code,Taxi,-34.021253,18.61284
DELFT SOUTH,Taxi_code,Taxi,-34.021253,18.61284
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
DELFT SOUTH,Taxi_code,Taxi,-34.021253,18.61284
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
ELSIES RIVER,Taxi_code,Taxi,-33.876143,18.575669
KHAYELITSHA (KUWAIT),Taxi_code,Taxi,0,0
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
KHAYELITSHA (KUWAIT),Taxi_code,Taxi,0,0
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
KHAYELITSHA (SITE B),Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
KHAYELITSHA (MAKHAZA),Taxi_code,Taxi,0,0
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
KHAYELITSHA (TOWN 2),Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
KHAYELITSHA (LUZUKO RANK),Taxi_code,Taxi,0,0
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
KHAYELITSHA (HARARE),Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
KHAYELITSHA (MAKAYA),Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
OCEAN VIEW,Taxi_code,Taxi,-33.916166,18.389287
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
KUWAIT,Taxi_code,Taxi,0,0
DE NOVA,Taxi_code,Taxi,-33.836008,18.675937
OCEAN VIEW,Taxi_code,Taxi,-33.916166,18.389287
MURDOCK VALLEY,Taxi_code,Taxi,0,0
OCEAN VIEW,Taxi_code,Taxi,-33.916166,18.389287
DELFT SOUTH,Taxi_code,Taxi,-34.021253,18.61284
DELFT SOUTH,Taxi_code,Taxi,-34.021253,18.61284
PENTECH STATION,Taxi_code,Taxi,-33.905439,18.630432
DELFT SOUTH,Taxi_code,Taxi,-34.021253,18.61284
ELSIES RIVER,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
MUTUAL RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
MAITLAND RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
EERSTE RIVER,Taxi_code,Taxi,-34.019964,18.756216
FOREST HEIGHTS,Taxi_code,Taxi,-34.021253,18.61284
DELFT SOUTH,Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
LOURENSFORD FARM,Taxi_code,Taxi,0,0
CROSS RAODS,Taxi_code,Taxi,0,0
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
SALT RIVER,Taxi_code,Taxi,-33.937756,18.470134
FISANTEKRAAL,Taxi_code,Taxi,-33.836008,18.675937
SOMERSET WEST,Taxi_code,Taxi,-34.08222,18.848934
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
EERSTE RIVER,Taxi_code,Taxi,-34.019964,18.756216
TYGERBERG RAILWAY STATION,Taxi_code,Taxi,-33.905439,18.630432
TYGERBERG HOSPITAL,Taxi_code,Taxi,-33.905439,18.630432
TYGERBERG RAILWAY STATION,Taxi_code,Taxi,-33.905439,18.630432
TYGERBERG RAILWAY STATION,Taxi_code,Taxi,-33.905439,18.630432
EERSTE RIVER,Taxi_code,Taxi,-34.019964,18.756216
VISSERSHOK FARM,Taxi_code,Taxi,-33.781072,18.556463
TYGERBERG HOSPITAL,Taxi_code,Taxi,-33.905439,18.630432
DELFT SOUTH,Taxi_code,Taxi,-34.021253,18.61284
KRAAIFONTEIN STATION,Taxi_code,Taxi,-33.836008,18.675937
JOOSTENBERG VLAKTE,Taxi_code,Taxi,0,0
SANLAM CENTRE PAROW,Taxi_code,Taxi,0,0
EERSTE RIVER,Taxi_code,Taxi,-34.019964,18.756216
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
EERSTE RIVER,Taxi_code,Taxi,-34.019964,18.756216
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
EERSTE RIVER,Taxi_code,Taxi,-34.019964,18.756216
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MELTON ROSE,Taxi_code,Taxi,-33.989556,18.720553
EERSTE RIVER,Taxi_code,Taxi,-34.019964,18.756216
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
SEA POINT,Taxi_code,Taxi,-33.916166,18.389287
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
SEA POINT,Taxi_code,Taxi,-33.916166,18.389287
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
TYGERBERG STATION,Taxi_code,Taxi,-33.905439,18.630432
TYGERBERG STATION,Taxi_code,Taxi,-33.905439,18.630432
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
SIR LOWRYS PASS,Taxi_code,Taxi,0,0
SOMERSET WEST,Taxi_code,Taxi,-34.08222,18.848934
KRAAIFONTEIN (SHOPRITE),Taxi_code,Taxi,0,0
GOODWOOD STATION,Taxi_code,Taxi,-33.876143,18.575669
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
GOODWOOD STATION,Taxi_code,Taxi,-33.876143,18.575669
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
SEA POINT,Taxi_code,Taxi,-33.916166,18.389287
BRACKENFELL STATION,Taxi_code,Taxi,-33.836008,18.675937
BOTFONTEIN - BOTLARY FARMS,Taxi_code,Taxi,0,0
DE NOVA,Taxi_code,Taxi,-33.836008,18.675937
GOLIATH ESTATE,Taxi_code,Taxi,0,0
PENTECH,Taxi_code,Taxi,-33.905439,18.630432
RATANGA JUNCTION,Taxi_code,Taxi,0,0
MAITLAND RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
UNIBELL RAILWAY STATION,Taxi_code,Taxi,-33.905439,18.630432
PAROW RAILWAY STATION,Taxi_code,Taxi,-33.876143,18.575669
ELSIES RIVER STATION,Taxi_code,Taxi,-33.876143,18.575669
HILLVIEW,Taxi_code,Taxi,-33.937756,18.470134
CAPRICORN,Taxi_code,Taxi,-33.876143,18.575669
7TH & 11TH AVE,Taxi_code,Taxi,12.311917,76.658741
BLUE ROUTE,Taxi_code,Taxi,-34.024529,18.362226
GRASSY PARK,Taxi_code,Taxi,-34.045129,18.503253
MITCHELLS PLAIN(TOWN CENTRE),Taxi_code,Taxi,-34.021253,18.61284
LAVENDER HILL,Taxi_code,Taxi,-34.073611,18.483333
MONTAGUE VILLAGE,Taxi_code,Taxi,0,0
STEENBERG(HILLVIEW),Taxi_code,Taxi,0,0
VRYGROND - STEENBERG,Taxi_code,Taxi,0,0
WESTLAKE - RETREAT,Taxi_code,Taxi,0,0
WESTLAKE M3 - RETREAT,Taxi_code,Taxi,0,0
WESTLAKE - TOKAI,Taxi_code,Taxi,-34.132976,18.379456
CONSTANTIA - WYNBERG,Taxi_code,Taxi,-33.937756,18.470134
CONSTANTIA - WYNBERG,Taxi_code,Taxi,-33.937756,18.470134
MUIZENBERG-FISH HOEK,Taxi_code,Taxi,0,0
FISH HOEK,Taxi_code,Taxi,-34.132976,18.379456
DELFT SOUTH,Taxi_code,Taxi,-34.021253,18.61284
ELSIES RIVER,Taxi_code,Taxi,-33.876143,18.575669
CONSTANTIA (SWEET VALLEY),Taxi_code,Taxi,-34.024529,18.362226
SANLAM CENTRE,Taxi_code,Taxi,0,0
SANLAM CENTRE,Taxi_code,Taxi,0,0
TOWN CENTRE,Taxi_code,Taxi,-33.934091,18.417883
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
LANGA (BHUNGA),Taxi_code,Taxi,0,0
SEA POINT,Taxi_code,Taxi,-33.916166,18.389287
EYONA,Taxi_code,Taxi,-34.021253,18.61284
SEA POINT,Taxi_code,Taxi,-33.916166,18.389287
GOODWOOD-MAITLAND-KILLARNEY,Taxi_code,Taxi,0,0
7TH AVENUE MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
BELLVILLE RAILWAY STATION,Taxi_code,Taxi,-33.905439,18.630432
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
JOE SLOVO PARK,Taxi_code,Taxi,-33.876143,18.575669
RATANGA JUNCTION,Taxi_code,Taxi,0,0
RATANGA JUNCTION,Taxi_code,Taxi,0,0
LOURENSFORD & VERGELEGEN,Taxi_code,Taxi,-34.065174,18.897667
HOTTENTOTS HOLLAND HOSPITAL,Taxi_code,Taxi,0,0
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
HEIDEVELD STATION,Taxi_code,Taxi,-34.021253,18.61284
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
NYANGA TERMINUS,Taxi_code,Taxi,0,0
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
CROSS ROADS,Taxi_code,Taxi,0,0
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
CROSS ROADS,Taxi_code,Taxi,0,0
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
HEIDEVELD STATION,Taxi_code,Taxi,-34.021253,18.61284
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
TAMBO VILLAGE,Taxi_code,Taxi,-33.012411,27.874477
RETREAT STATION,Taxi_code,Taxi,-34.060515,18.463551
PHILIPPI - LOWER CROSS ROADS,Taxi_code,Taxi,0,0
PHILIPPI - LOWER CROSS ROADS,Taxi_code,Taxi,0,0
LOWER CROSS ROADS,Taxi_code,Taxi,0,0
LOWER CROSS ROADS,Taxi_code,Taxi,0,0
LOWER CROSS ROADS,Taxi_code,Taxi,0,0
LOWER CROSS ROADS,Taxi_code,Taxi,0,0
CLAREMONT (GUGULETU),Taxi_code,Taxi,0,0
EERSTE RIVER,Taxi_code,Taxi,-34.019964,18.756216
NYANGA TERM,Taxi_code,Taxi,0,0
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
NYANGA TERM,Taxi_code,Taxi,0,0
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
PARKLANDS,Taxi_code,Taxi,-33.801186,18.494611
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
METRO INDUSTRY(PAARDEN EILAND),Taxi_code,Taxi,0,0
FISH HOEK,Taxi_code,Taxi,-34.132976,18.379456
CROOS ROADS(JO-BURG STORES),Taxi_code,Taxi,0,0
FISH HOEK,Taxi_code,Taxi,-34.132976,18.379456
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
FARMS(ATLANTIS),Taxi_code,Taxi,0,0
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
SAXON WORLD,Taxi_code,Taxi,0,0
SAXON WORLD,Taxi_code,Taxi,0,0
LANGA STATION,Taxi_code,Taxi,-33.937756,18.470134
RETREAT STATION,Taxi_code,Taxi,-34.060515,18.463551
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
SUMMER GREENS,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
LEIDEN DELFT,Taxi_code,Taxi,-34.021253,18.61284
ELSIES RIVER,Taxi_code,Taxi,-33.876143,18.575669
LOWER CROSS ROADS,Taxi_code,Taxi,0,0
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
SIMONS TOWN,Taxi_code,Taxi,-34.132976,18.379456
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CROSS ROADS (JO-BURG STORES),Taxi_code,Taxi,0,0
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
LOWER CROSS ROADS,Taxi_code,Taxi,0,0
MONTE VISTA,Taxi_code,Taxi,-33.876143,18.575669
DE LA REY,Taxi_code,Taxi,-34.021253,18.61284
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CABLE WAY STATION,Taxi_code,Taxi,0,0
HAPPY VALLEY,Taxi_code,Taxi,-34.021253,18.61284
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
RUYTERWACHT,Taxi_code,Taxi,-33.876143,18.575669
BISHOPS COURT,Taxi_code,Taxi,-34.021253,18.61284
LEIDEN,Taxi_code,Taxi,-34.021253,18.61284
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN (STATION DECK),Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN (STATION DECK),Taxi_code,Taxi,-33.934091,18.417883
SANDRIFT - MONTAGUE GARDENS,Taxi_code,Taxi,0,0
CAPE TOWN (STATION DECK),Taxi_code,Taxi,-33.934091,18.417883
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
ELSIES RIVER,Taxi_code,Taxi,-33.876143,18.575669
LOWER CROSS ROADS,Taxi_code,Taxi,0,0
WYNBERG AND RETURN,Taxi_code,Taxi,0,0
NYANGA TAXI RANK,Taxi_code,Taxi,0,0
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
SURBURBAN BLISS,Taxi_code,Taxi,0,0
SURBURBAN BLISS,Taxi_code,Taxi,0,0
SURBURBAN BLISS,Taxi_code,Taxi,0,0
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
SURBURBAN BLISS,Taxi_code,Taxi,0,0
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
SURBURBAN BLISS,Taxi_code,Taxi,0,0
SEA POINT,Taxi_code,Taxi,-33.916166,18.389287
SURBURBAN BLISS,Taxi_code,Taxi,0,0
ELSIES RIVER,Taxi_code,Taxi,-33.876143,18.575669
SURBURBAN BLISS,Taxi_code,Taxi,0,0
CROSS ROADS(JO-BURG STORES),Taxi_code,Taxi,0,0
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
PAROW STATION,Taxi_code,Taxi,-33.905439,18.630432
MUTUAL RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
MUTUAL RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
SOMERSET WEST,Taxi_code,Taxi,-34.08222,18.848934
HELDERVUE (SOMERSET WEST),Taxi_code,Taxi,-34.06,18.821667
SANDVLEI,Taxi_code,Taxi,-34.058889,18.733056
SOMERSET WEST,Taxi_code,Taxi,-34.08222,18.848934
GORDONS BAY,Taxi_code,Taxi,-34.158505,18.876829
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
EPPING,Taxi_code,Taxi,-33.937756,18.470134
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
HANOVER PARK,Taxi_code,Taxi,-34.021253,18.61284
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
SUMMER GREENS,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
SUMMER GREENS,Taxi_code,Taxi,-33.876143,18.575669
SOMERSET WEST,Taxi_code,Taxi,-34.08222,18.848934
STELLENBOSCH,Taxi_code,Taxi,-33.905439,18.630432
TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,Taxi_code,Taxi,0,0
MUTUAL RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
TOWN CENTRE MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
JOHANNES MEINTJIES LENTEGEUR,Taxi_code,Taxi,0,0
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
TAMBO VILLAGE,Taxi_code,Taxi,-33.012411,27.874477
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
TOWN CENTRE CALYPSO SQUARE MITCHELLS PLAIN,Taxi_code,Taxi,0,0
CAPE TOWN (HIGHLANDS DR,Taxi_code,Taxi,0,0
KHAYELITSHA SITE C,Taxi_code,Taxi,-34.021253,18.61284
PLATTEKLOOF,Taxi_code,Taxi,-33.876143,18.575669
KHAYELITSH SITE C,Taxi_code,Taxi,0,0
SOMERSET WEST MALL,Taxi_code,Taxi,0,0
HELDERVUE (SOMERSET WES),Taxi_code,Taxi,-34.06,18.821667
SOMERSET WEST,Taxi_code,Taxi,-34.08222,18.848934
KOGGELBAAI,Taxi_code,Taxi,0,0
KHAYELITSH SITE C,Taxi_code,Taxi,0,0
MONTE VISTA,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
KHAYELITSHA SITE C,Taxi_code,Taxi,-34.021253,18.61284
YSTERPLAAT RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
YSTERPLAAT RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
YSTERPLAAT RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
SANDRIF,Taxi_code,Taxi,-33.836008,18.675937
YSTERPLAAT RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
YSTERPLAAT RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
SHOPRITE KUILSRIVER,Taxi_code,Taxi,0,0
VREDENDAL,Taxi_code,Taxi,-33.937756,18.470134
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
STELLENBOSCH (DU TOIT STATION),Taxi_code,Taxi,0,0
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
HOUT BAY,Taxi_code,Taxi,-34.024529,18.362226
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
SIR LOWRY'S PASS,Taxi_code,Taxi,-34.11768,18.910297
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
SCOTTSVILLE  - BRACKENFELL,Taxi_code,Taxi,0,0
BRACKENFELL STATION,Taxi_code,Taxi,-33.836008,18.675937
CAPE GATE,Taxi_code,Taxi,-33.836008,18.675937
CAPE GATE,Taxi_code,Taxi,-33.836008,18.675937
CAPE GATE,Taxi_code,Taxi,-33.836008,18.675937
CAPE GATE,Taxi_code,Taxi,-33.836008,18.675937
CAPE GATE,Taxi_code,Taxi,-33.836008,18.675937
CAPE GATE,Taxi_code,Taxi,-33.836008,18.675937
CAPE GATE,Taxi_code,Taxi,-33.836008,18.675937
CAPE GATE,Taxi_code,Taxi,-33.836008,18.675937
CAPE GATE,Taxi_code,Taxi,-33.836008,18.675937
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
