Name,StopCode,Type,Latitude,Longitude
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
VANGATE MALL,Taxi_code,Taxi,-33.937756,18.470134
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
FEZEKA,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
HELDERBERG,Taxi_code,Taxi,-34.099826,18.857047
PHILIPPI STATION TRANSPORT INTERCHANGE,Taxi_code,Taxi,0,0
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
IMIZAMO YETHU,Taxi_code,Taxi,-34.024529,18.362226
HOUT BAY DAY HOSPITAL,Taxi_code,Taxi,0,0
IMIZAMO YETHU,Taxi_code,Taxi,-34.024529,18.362226
SHOPRITE HOUT BAY,Taxi_code,Taxi,0,0
SOMERSET WEST,Taxi_code,Taxi,-34.08222,18.848934
TYGERBERG RAILWAY STATION,Taxi_code,Taxi,-33.905439,18.630432
ELSIES RIVER,Taxi_code,Taxi,-33.876143,18.575669
SOMERSET WEST,Taxi_code,Taxi,-34.08222,18.848934
SOMERSET WEST RAILWAY STATION,Taxi_code,Taxi,-34.084345,18.841468
SIR LOWRYS PASS,Taxi_code,Taxi,0,0
KILLARNEY & DU NOON,Taxi_code,Taxi,52.058717,-9.507446
SUMMER GREENS,Taxi_code,Taxi,-33.876143,18.575669
SUMMER GREENS,Taxi_code,Taxi,-33.876143,18.575669
MAITLAND STATION,Taxi_code,Taxi,-33.937756,18.470134
WEST BEACH,Taxi_code,Taxi,-33.810687,18.478391
KILLARNAY & DU NOON,Taxi_code,Taxi,-33.876143,18.575669
MILNERTON RIDGE,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
HOUT BAY,Taxi_code,Taxi,-34.024529,18.362226
TYGERBERG STATION,Taxi_code,Taxi,-33.905439,18.630432
MUTUAL STATION,Taxi_code,Taxi,-33.937756,18.470134
MUTUAL STATION,Taxi_code,Taxi,-33.937756,18.470134
ROOSENDAL,Taxi_code,Taxi,-33.905439,18.630432
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
TYGERBERG STATION,Taxi_code,Taxi,-33.905439,18.630432
ELSIES RIVER,Taxi_code,Taxi,-33.876143,18.575669
EERSTE RIVIER STASIE,Taxi_code,Taxi,0,0
SOMERSET WEST,Taxi_code,Taxi,-34.08222,18.848934
SOMERSET WEST,Taxi_code,Taxi,-34.08222,18.848934
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
SANDRIFT,Taxi_code,Taxi,0,0
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
YSTERPLAAT STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBEGR STATION,Taxi_code,Taxi,0,0
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
DE NOON,Taxi_code,Taxi,-33.876143,18.575669
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
DOLPHIN BEACH,Taxi_code,Taxi,-33.829803,18.481552
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
PAARDEN EILAND,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
YSTERPLAAT STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOBERG STATION,Taxi_code,Taxi,0,0
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
MAITLAND STATION,Taxi_code,Taxi,-33.937756,18.470134
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
TABLEVIEW BAYSIDE CENTRE,Taxi_code,Taxi,0,0
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
TABLEVIEW BAYSIDE CENTRE,Taxi_code,Taxi,0,0
KEOBERG STATION,Taxi_code,Taxi,0,0
TABLEVIEW BAYSIDE CENTRE,Taxi_code,Taxi,0,0
GOODWOOD STATION,Taxi_code,Taxi,-33.876143,18.575669
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
GOODWOOD STATION,Taxi_code,Taxi,-33.876143,18.575669
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
JOE SLOVO PARK,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
RATANGA JUNCTION,Taxi_code,Taxi,0,0
RATANGA JUNCTION,Taxi_code,Taxi,0,0
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
METRO INDUSTRY (PAARDEN EILAND),Taxi_code,Taxi,0,0
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
SUMMER GREENS,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN STATION,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN (STATION DECK),Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN STATION,Taxi_code,Taxi,-33.934091,18.417883
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN STATION,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN STATION,Taxi_code,Taxi,-33.934091,18.417883
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
SUMMER GREENS,Taxi_code,Taxi,-33.876143,18.575669
SUMMER GREENS,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
MILNERTON RIDGE,Taxi_code,Taxi,-33.876143,18.575669
SUMMER GREENS,Taxi_code,Taxi,-33.876143,18.575669
SUMMER GREENS,Taxi_code,Taxi,-33.876143,18.575669
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
METRO,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
KOEBERG POWER STATION/MELLKBOS,Taxi_code,Taxi,0,0
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG POWER STATION,Taxi_code,Taxi,-33.677591,18.434947
KOEBERG POWER STATION,Taxi_code,Taxi,-33.677591,18.434947
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
MELKBOS STRAND,Taxi_code,Taxi,0,0
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
KOEBERG RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
TABLE VIEW - MELKBOSSTRAND,Taxi_code,Taxi,0,0
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
TABLE VIEW - MELKBOSSTRAND,Taxi_code,Taxi,0,0
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
MELKBOSSTRAND - KILLARNEY,Taxi_code,Taxi,0,0
SURBURBAN BLISS,Taxi_code,Taxi,0,0
CAPE TOWN (STATION DECK),Taxi_code,Taxi,-33.934091,18.417883
KOEBERG POWER STATION,Taxi_code,Taxi,-33.677591,18.434947
CAPE TOWN (STATION DECK),Taxi_code,Taxi,-33.934091,18.417883
TABLE VIEW - MELKBOSSTRAND,Taxi_code,Taxi,0,0
KHAYELITSHA SITE C,Taxi_code,Taxi,-34.021253,18.61284
MELKBOS,Taxi_code,Taxi,-34.021253,18.61284
YSTERPLAAT RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG POWER STATION,Taxi_code,Taxi,-33.677591,18.434947
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
3RD STEEN BIG BAY,Taxi_code,Taxi,0,0
KOEBERG POWER STATION,Taxi_code,Taxi,-33.677591,18.434947
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
WESFLEUR ATLANTIS,Taxi_code,Taxi,-33.565259,18.494204
KOEBERG POWER STATION,Taxi_code,Taxi,-33.677591,18.434947
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
CAPE TOWN (STATION DECK),Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN STATION,Taxi_code,Taxi,-33.934091,18.417883
KHAYELITSHA SITE C,Taxi_code,Taxi,-34.021253,18.61284
BLAAUWBERG,Taxi_code,Taxi,-33.876143,18.575669
KHAYELITSHA SITE C,Taxi_code,Taxi,-34.021253,18.61284
KOEBERG POWER STATION,Taxi_code,Taxi,-33.677591,18.434947
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
PAARDEN EILAND,Taxi_code,Taxi,-33.937756,18.470134
PAARDEN EILAND,Taxi_code,Taxi,-33.937756,18.470134
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
BLOUBERG STRAND,Taxi_code,Taxi,0,0
KOEBERG RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
YSTERPLAAT RAILWAY STATION,Taxi_code,Taxi,-33.937756,18.470134
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN (STATION DECK),Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
TABLE VIEW,Taxi_code,Taxi,-33.876143,18.575669
CENTURY CITY(RATANGA),Taxi_code,Taxi,0,0
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
WESFLEUR ATLANTIS,Taxi_code,Taxi,-33.565259,18.494204
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
WESFLEUR ATLANTIS,Taxi_code,Taxi,-33.565259,18.494204
WESFLEUR ATLANTIS,Taxi_code,Taxi,-33.565259,18.494204
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
SAXONSEA ATLANTIS,Taxi_code,Taxi,-33.550674,18.488059
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
SAXONSEA ATLANTIS,Taxi_code,Taxi,-33.550674,18.488059
SAXONSEA ATLANTIS,Taxi_code,Taxi,-33.550674,18.488059
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
WESFLEUR ATLANTIS,Taxi_code,Taxi,-33.565259,18.494204
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
VREDENBURG,Taxi_code,Taxi,-33.937756,18.470134
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
LAMBERTSBAAI,Taxi_code,Taxi,0,0
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
WESFLEUR ATLANTIS,Taxi_code,Taxi,-33.565259,18.494204
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
SALDANHA,Taxi_code,Taxi,-33.947463,18.402054
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
WESFLEUR ATLANTIS,Taxi_code,Taxi,-33.565259,18.494204
CAPE TOWN STATION,Taxi_code,Taxi,-33.934091,18.417883
KOEBERG POWER STATION,Taxi_code,Taxi,-33.677591,18.434947
CAPE TOWN STATION,Taxi_code,Taxi,-33.934091,18.417883
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
DU NOON,Taxi_code,Taxi,-33.876143,18.575669
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
WESTLAKE - BLUE ROUTE,Taxi_code,Taxi,0,0
SURBURBAN BLISS,Taxi_code,Taxi,0,0
TYGERBERG STATION,Taxi_code,Taxi,-33.905439,18.630432
TYGERBERG,Taxi_code,Taxi,-33.876143,18.575669
TYGERBERG STATION,Taxi_code,Taxi,-33.905439,18.630432
ELSIES RIVER,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN STATION,Taxi_code,Taxi,-33.934091,18.417883
SHOPRITE KUILSRIVER,Taxi_code,Taxi,0,0
ZEVENWACHT MALL,Taxi_code,Taxi,0,0
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
GUGULETHU,Taxi_code,Taxi,-34.021253,18.61284
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
LOWER CROSS ROADS,Taxi_code,Taxi,0,0
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MELTON ROSE,Taxi_code,Taxi,-33.989556,18.720553
ZEVENWACHT MALL,Taxi_code,Taxi,0,0
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
KOEBERG STATION,Taxi_code,Taxi,-33.937756,18.470134
MONTAGUE GARDENS,Taxi_code,Taxi,-33.876143,18.575669
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
WYNBERG (CONSTANTIA),Taxi_code,Taxi,-33.937756,18.470134
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
PHILIPPI STATION,Taxi_code,Taxi,-34.021253,18.61284
MELTON ROSE,Taxi_code,Taxi,-33.989556,18.720553
VRYGROND,Taxi_code,Taxi,-34.083927,18.48761
FISH HOEK,Taxi_code,Taxi,-34.132976,18.379456
TYGERBERG STATION,Taxi_code,Taxi,-33.905439,18.630432
SURBURBAN BLISS,Taxi_code,Taxi,0,0
ELSIES RIVER,Taxi_code,Taxi,-33.876143,18.575669
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
ZEVENWACHT MALL,Taxi_code,Taxi,0,0
SHOPRITE KUILSRIVER,Taxi_code,Taxi,0,0
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
NYANGA JUNCTION,Taxi_code,Taxi,-34.021253,18.61284
SAMORA MACHEL,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
MITCHELL'S PLAIN,Taxi_code,Taxi,-34.021253,18.61284
ZEVENWACHT MALL,Taxi_code,Taxi,0,0
MELTON ROSE,Taxi_code,Taxi,-33.989556,18.720553
WYNBERG (CONSTANTIA),Taxi_code,Taxi,-33.937756,18.470134
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
CENTURY CITY,Taxi_code,Taxi,-33.876143,18.575669
PHILIPPI STATION,Taxi_code,Taxi,-34.021253,18.61284
MELTON ROSE,Taxi_code,Taxi,-33.989556,18.720553
FISH HOEK,Taxi_code,Taxi,-34.132976,18.379456
MFULENI RANK,Taxi_code,Taxi,0,0
EXTENSION 3,Taxi_code,Taxi,-34.024529,18.362226
LANGA/EPPING,Taxi_code,Taxi,-33.937756,18.470134
CAPE TOWN (STATION DECK),Taxi_code,Taxi,-33.934091,18.417883
MITCHELLS PLAIN,Taxi_code,Taxi,-34.021253,18.61284
CAPE TOWN,Taxi_code,Taxi,-33.934091,18.417883
CLAREMONT (LANSDOWNE RD,Taxi_code,Taxi,-33.937756,18.470134
MELKBOSSTRAND - KILLARNEY,Taxi_code,Taxi,0,0
FISH HOEK,Taxi_code,Taxi,-34.132976,18.379456
FISH HOEK,Taxi_code,Taxi,-34.132976,18.379456
