trip_id,day_type,direction,route,CAPE TOWN,WOODSTOCK,SALT RIVER,KOEBERG RD,MAITLAND,NDABENI,PINELANDS,LANGA,BONTEHEUWEL,NETREG,HEIDEVELD,NYANGA,PHILIPPI,LENTEGEUR,MITCHELLS PL.,KAPTEINSKLIP
9501,MONDAYS TO FRIDAYS,outbound,S12,05:00,05:03,05:06,05:08,05:11,05:14,05:16,05:21,05:25,05:28,05:31,05:35,05:39,05:45,05:48,05:51
9503,MONDAYS TO FRIDAYS,outbound,S12,05:40,05:43,05:46,05:48,05:51,05:54,05:56,06:01,06:05,06:08,06:11,06:15,06:19,06:25,06:28,06:31
9505,MONDAYS TO FRIDAYS,outbound,S12,06:10,06:13,06:16,06:18,06:21,06:24,06:26,06:31,06:35,06:38,06:41,06:45,06:49,06:55,06:58,07:01
9507,MONDAYS TO FRIDAYS,outbound,S12,06:30,06:33,06:36,06:38,06:41,06:44,06:46,06:45,06:55,06:58,07:01,07:05,07:09,07:15,07:18,07:21
9509,MONDAYS TO FRIDAYS,outbound,S12,06:52,06:55,06:58,07:00,07:03,07:06,07:08,07:13,07:17,07:20,07:23,07:27,07:31,07:37,07:40,07:43
9511,MONDAYS TO FRIDAYS,outbound,S12,07:22,07:25,07:28,07:30,07:33,07:36,07:38,07:43,07:47,07:50,07:53,07:57,08:01,08:07,08:10,08:13
9513,MONDAYS TO FRIDAYS,outbound,S12,07:52,07:55,07:58,08:00,08:03,08:06,08:08,08:13,08:17,08:20,08:23,08:27,08:31,08:37,08:40,08:43
9515,MONDAYS TO FRIDAYS,outbound,S12,08:15,08:18,08:21,08:23,08:26,08:29,08:31,08:36,08:40,08:43,08:46,08:50,08:54,08:59,09:03,09:06
9517,MONDAYS TO FRIDAYS,outbound,S12,08:35,08:38,08:41,08:43,08:46,08:49,08:51,08:56,09:00,09:03,09:06,09:10,09:14,09:19,09:23,09:26
9519,MONDAYS TO FRIDAYS,outbound,S12,09:05,09:08,09:11,09:13,09:16,09:19,09:21,09:26,09:30,09:33,09:36,09:40,09:44,09:49,09:53,09:56
9521,MONDAYS TO FRIDAYS,outbound,S12,09:30,09:33,09:36,09:38,09:41,09:44,09:46,09:51,09:55,09:58,10:01,10:05,10:09,10:14,10:18,10:21
9523,MONDAYS TO FRIDAYS,outbound,S12,10:00,10:03,10:06,10:08,10:11,10:14,10:16,10:21,10:25,10:28,10:31,10:35,10:39,10:44,10:48,10:51
9525,MONDAYS TO FRIDAYS,outbound,S12,10:30,10:33,10:36,10:38,10:41,10:44,10:46,10:51,10:55,10:58,11:01,11:05,11:09,11:15,11:18,11:21
9527,MONDAYS TO FRIDAYS,outbound,S12,11:00,11:03,11:06,11:08,11:11,11:14,11:16,11:21,11:25,11:28,11:31,11:35,11:39,11:45,11:48,11:51
9529,MONDAYS TO FRIDAYS,outbound,S12,11:35,11:38,11:41,11:43,11:46,11:49,11:51,11:56,12:00,12:03,12:06,12:10,12:14,12:20,12:23,12:26
9531,MONDAYS TO FRIDAYS,outbound,S12,12:05,12:08,12:11,12:13,12:16,12:19,12:21,12:26,12:30,12:33,12:36,12:40,12:44,12:50,12:53,12:56
9533,MONDAYS TO FRIDAYS,outbound,S12,12:35,12:38,12:41,12:43,12:46,12:49,12:51,12:56,13:00,13:03,13:06,13:10,13:14,13:20,13:23,13:26
9535,MONDAYS TO FRIDAYS,outbound,S12,13:10,13:13,13:16,13:18,13:21,13:24,13:26,13:31,13:35,13:38,13:41,13:45,13:49,13:55,13:58,14:01
9537,MONDAYS TO FRIDAYS,outbound,S12,13:40,13:43,13:46,13:48,13:51,13:54,13:56,14:01,14:05,14:08,14:11,14:15,14:19,14:25,14:28,14:31
9539,MONDAYS TO FRIDAYS,outbound,S12,14:15,14:18,14:21,14:23,14:26,14:29,14:31,14:36,14:40,14:43,14:46,14:50,14:54,15:00,15:03,15:06
9541,MONDAYS TO FRIDAYS,outbound,S12,14:40,14:43,14:46,14:48,14:51,14:54,14:56,15:01,15:05,15:08,15:11,15:15,15:19,15:25,15:28,15:31
9543,MONDAYS TO FRIDAYS,outbound,S12,15:00,15:03,15:06,15:08,15:11,15:14,15:16,15:21,15:25,15:28,15:31,15:35,15:39,15:45,15:48,15:51
9545,MONDAYS TO FRIDAYS,outbound,S12,15:25,15:28,15:31,15:33,15:36,15:39,15:41,15:46,15:50,15:53,15:56,16:00,16:04,16:10,16:13,16:16
9547,MONDAYS TO FRIDAYS,outbound,S12,15:40,15:43,15:46,15:48,15:51,15:54,15:56,16:01,16:05,16:08,16:11,16:15,16:19,16:25,16:28,16:31
9549,MONDAYS TO FRIDAYS,outbound,S12,16:00,16:03,16:06,16:08,16:11,16:14,16:16,16:21,16:25,16:28,16:31,16:35,16:39,16:45,16:48,16:51
9551,MONDAYS TO FRIDAYS,outbound,S12,16:15,16:18,16:21,16:23,16:26,16:29,16:31,16:36,16:40,16:43,16:46,16:50,16:54,17:00,17:03,17:06
9553,MONDAYS TO FRIDAYS,outbound,S12,16:20,16:23,16:26,16:28,16:31,16:34,16:36,16:41,16:45,16:48,16:51,16:55,16:59,17:05,17:08,17:11
9577,MONDAYS TO FRIDAYS,outbound,S12,16:33,16:36,16:39,16:41,16:44,16:47,16:49,16:54,16:58,17:02,17:05,17:09,17:13,17:19,17:22,17:25
9555,MONDAYS TO FRIDAYS,outbound,S12,16:40,16:43,16:46,16:48,16:51,16:54,16:56,17:01,17:05,17:08,17:11,17:15,17:19,17:25,17:28,17:31
9557,MONDAYS TO FRIDAYS,outbound,S12,17:00,17:03,17:06,17:08,17:11,17:14,17:16,17:21,17:25,17:28,17:31,17:35,17:39,17:45,17:48,17:51
9559,MONDAYS TO FRIDAYS,outbound,S12,17:20,17:23,17:26,17:28,17:31,17:34,17:36,17:41,17:45,17:48,17:51,17:55,17:59,18:05,18:08,18:11
9561,MONDAYS TO FRIDAYS,outbound,S12,17:28,17:31,17:34,17:36,17:39,17:42,17:44,17:49,17:53,17:56,17:59,18:03,18:07,18:13,18:16,18:19
9563,MONDAYS TO FRIDAYS,outbound,S12,17:37,17:40,17:43,17:45,17:48,17:51,17:53,17:58,18:02,18:05,18:08,18:12,18:16,18:22,18:25,18:28
9565,MONDAYS TO FRIDAYS,outbound,S12,18:00,18:03,18:06,18:08,18:11,18:14,18:16,18:21,18:25,18:28,18:31,18:35,18:39,18:45,18:48,18:51
9567,MONDAYS TO FRIDAYS,outbound,S12,18:10,18:13,18:16,18:18,18:21,18:24,18:26,18:31,18:35,18:38,18:41,18:45,18:49,18:55,18:58,19:01
9569,MONDAYS TO FRIDAYS,outbound,S12,18:35,18:38,18:41,18:43,18:46,18:49,18:51,18:56,19:00,19:03,19:06,19:10,19:14,19:20,19:23,19:26
9571,MONDAYS TO FRIDAYS,outbound,S12,19:00,19:03,19:06,19:08,19:11,19:14,19:16,19:21,19:25,19:28,19:31,19:35,19:39,19:45,19:48,19:51
9573,MONDAYS TO FRIDAYS,outbound,S12,19:40,19:43,19:46,19:48,19:51,19:54,19:56,20:01,20:05,20:08,20:11,20:15,20:19,20:25,20:28,20:31
9575,MONDAYS TO FRIDAYS,outbound,S12,20:18,20:21,20:24,20:26,20:29,20:32,20:34,20:39,20:43,20:46,20:49,20:53,20:57,21:03,21:06,21:09
9502,MONDAYS TO FRIDAYS,inbound,S12,05:28,05:24,05:21,05:18,05:16,05:13,05:11,05:06,05:03,04:59,04:55,04:51,04:46,04:42,04:38,04:35
9504,MONDAYS TO FRIDAYS,inbound,S12,06:01,05:57,05:54,05:51,05:49,05:46,05:44,05:39,05:36,05:32,05:28,05:24,05:19,05:15,05:11,05:08
9506,MONDAYS TO FRIDAYS,inbound,S12,06:18,06:14,06:11,06:08,06:06,06:03,06:01,05:56,05:53,05:49,05:45,05:41,05:36,05:32,05:28,05:25
9516,MONDAYS TO FRIDAYS,inbound,S12,07:43,07:39,07:36,07:33,07:31,07:28,07:26,07:21,07:18,07:14,07:10,07:06,07:01,06:57,06:53,06:50
9570,MONDAYS TO FRIDAYS,inbound,S12,07:55,07:51,07:48,07:45,07:43,07:40,07:38,07:33,07:30,07:26,07:22,07:18,,,,
9518,MONDAYS TO FRIDAYS,inbound,S12,08:05,08:01,07:58,07:55,07:53,07:50,07:48,07:43,07:40,07:36,07:32,07:28,07:23,07:19,07:15,07:12
9520,MONDAYS TO FRIDAYS,inbound,S12,08:25,08:21,08:18,08:15,08:13,08:10,08:08,08:03,08:00,07:56,07:52,07:48,07:43,07:39,07:35,07:32
9522,MONDAYS TO FRIDAYS,inbound,S12,08:43,08:39,08:36,08:33,08:31,08:28,08:26,08:21,08:18,08:14,08:10,08:06,08:03,07:59,07:55,07:52
9524,MONDAYS TO FRIDAYS,inbound,S12,09:17,09:13,09:10,09:07,09:05,09:02,09:00,08:55,08:52,08:48,08:44,08:40,08:36,08:32,08:28,08:25
9526,MONDAYS TO FRIDAYS,inbound,S12,09:51,09:47,09:44,09:41,09:39,09:36,09:34,09:29,09:26,09:22,09:18,09:14,09:11,09:07,09:03,09:00
9528,MONDAYS TO FRIDAYS,inbound,S12,10:26,10:22,10:19,10:16,10:14,10:11,10:09,10:04,10:01,09:57,09:53,09:49,09:46,09:42,09:38,09:35
9530,MONDAYS TO FRIDAYS,inbound,S12,11:01,10:57,10:54,10:51,10:49,10:46,10:44,10:39,10:36,10:32,10:28,10:24,10:21,10:17,10:13,10:10
9534,MONDAYS TO FRIDAYS,inbound,S12,11:56,11:52,11:49,11:46,11:44,11:41,11:39,11:34,11:31,11:27,11:23,11:19,11:16,11:12,11:08,11:05
9536,MONDAYS TO FRIDAYS,inbound,S12,12:26,12:22,12:19,12:16,12:14,12:11,12:09,12:04,12:01,11:57,11:53,11:49,11:46,11:42,11:38,11:35
9538,MONDAYS TO FRIDAYS,inbound,S12,13:01,12:57,12:54,12:51,12:49,12:46,12:44,12:39,12:36,12:32,12:28,12:24,12:26,12:22,12:18,12:15
9540,MONDAYS TO FRIDAYS,inbound,S12,13:31,13:27,13:24,13:21,13:19,13:16,13:14,13:09,13:06,13:02,12:58,12:54,12:51,12:47,12:43,12:40
9542,MONDAYS TO FRIDAYS,inbound,S12,14:01,13:57,13:54,13:51,13:49,13:46,13:44,13:39,13:36,13:32,13:28,13:24,13:24,13:20,13:16,13:13
9544,MONDAYS TO FRIDAYS,inbound,S12,14:31,14:27,14:24,14:21,14:19,14:16,14:14,14:09,14:06,14:02,13:58,13:54,13:51,13:47,13:43,13:40
9546,MONDAYS TO FRIDAYS,inbound,S12,15:06,15:02,14:59,14:56,14:54,14:51,14:49,14:44,14:41,14:37,14:33,14:29,14:31,14:27,14:23,14:20
9548,MONDAYS TO FRIDAYS,inbound,S12,15:31,15:27,15:24,15:21,15:19,15:16,15:14,15:09,15:06,15:02,14:58,14:54,14:51,14:47,14:43,14:40
9550,MONDAYS TO FRIDAYS,inbound,S12,16:06,16:02,15:59,15:56,15:54,15:51,15:49,15:44,15:41,15:37,15:33,15:29,15:26,15:22,15:18,15:15
9552,MONDAYS TO FRIDAYS,inbound,S12,16:31,16:27,16:24,16:21,16:19,16:16,16:14,16:09,16:06,16:02,15:58,15:54,15:51,15:47,15:43,15:40
9554,MONDAYS TO FRIDAYS,inbound,S12,16:51,16:47,16:44,16:41,16:39,16:36,16:34,16:29,16:26,16:22,16:18,16:14,16:11,16:07,16:03,16:00
9556,MONDAYS TO FRIDAYS,inbound,S12,17:16,17:12,17:09,17:06,17:04,17:01,16:59,16:54,16:51,16:47,16:43,16:39,16:39,16:35,16:31,16:28
9558,MONDAYS TO FRIDAYS,inbound,S12,17:53,17:49,17:46,17:43,17:41,17:38,17:36,17:31,17:28,17:24,17:20,17:16,17:11,17:07,17:03,17:00
9560,MONDAYS TO FRIDAYS,inbound,S12,18:14,18:10,18:07,18:04,18:02,17:59,17:57,17:52,17:49,17:45,17:41,17:37,17:34,17:30,17:26,17:23
9562,MONDAYS TO FRIDAYS,inbound,S12,18:51,18:47,18:44,18:41,18:39,18:36,18:34,18:29,18:26,18:22,18:18,18:14,18:11,18:07,18:03,18:00
9564,MONDAYS TO FRIDAYS,inbound,S12,19:11,19:07,19:04,19:01,18:59,18:56,18:54,18:49,18:46,18:42,18:38,18:34,18:31,18:27,18:23,18:20
9568,MONDAYS TO FRIDAYS,inbound,S12,20:01,19:57,19:54,19:51,19:49,19:46,19:44,19:39,19:36,19:32,19:28,19:24,19:21,19:17,19:13,19:10
9501,MONDAYS TO FRIDAYS,outbound,S12,05:10,05:13,05:16,05:18,05:21,05:24,05:26,05:31,05:35,05:38,05:41,05:45,05:49,05:55,05:58,06:01
9503,MONDAYS TO FRIDAYS,outbound,S12,05:35,05:38,05:41,05:43,05:46,05:49,05:51,05:56,06:00,06:03,06:06,06:10,06:14,06:20,06:23,06:26
9505,MONDAYS TO FRIDAYS,outbound,S12,06:00,06:03,06:06,06:08,06:11,06:14,06:16,06:21,06:25,06:28,06:31,06:35,06:39,06:45,06:48,06:51
9507,MONDAYS TO FRIDAYS,outbound,S12,06:26,06:29,06:32,06:34,06:37,06:40,06:42,06:47,06:51,06:54,06:57,07:01,07:05,07:11,07:14,07:17
9509,SATURDAYS,outbound,S12,06:51,06:54,06:57,06:59,07:02,07:05,07:07,07:12,07:16,07:19,07:22,07:26,07:30,07:36,07:39,07:42
9511,SATURDAYS,outbound,S12,07:20,07:23,07:26,07:28,07:31,07:34,07:36,07:41,07:45,07:48,07:51,07:55,07:59,08:05,08:08,08:11
9513,SATURDAYS,outbound,S12,07:42,07:45,07:48,07:50,07:53,07:56,07:58,08:03,08:07,08:10,08:13,08:17,08:21,08:27,08:30,08:33
9515,SATURDAYS,outbound,S12,08:10,08:13,08:16,08:18,08:21,08:24,08:26,08:31,08:35,08:38,08:41,08:45,08:49,08:55,08:58,09:01
9517,SATURDAYS,outbound,S12,08:40,08:43,08:46,08:48,08:51,08:54,08:56,09:01,09:05,09:08,09:11,09:15,09:19,09:25,09:28,09:31
9519,SATURDAYS,outbound,S12,09:10,09:13,09:16,09:18,09:21,09:24,09:26,09:31,09:35,09:38,09:41,09:45,09:49,09:55,09:58,10:01
9521,SATURDAYS,outbound,S12,09:40,09:43,09:46,09:48,09:51,09:54,09:56,10:01,10:05,10:08,10:11,10:15,10:19,10:25,10:28,10:31
9523,SATURDAYS,outbound,S12,10:10,10:13,10:16,10:18,10:21,10:24,10:26,10:31,10:35,10:38,10:41,10:45,10:49,10:55,10:58,11:01
9525,SATURDAYS,outbound,S12,10:40,10:43,10:46,10:48,10:51,10:54,10:56,11:01,11:05,11:08,11:11,11:15,11:19,11:25,11:28,11:31
